                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   1513 A3                 5447 	.db #0xa3	; 163
   1514 A3                 5448 	.db #0xa3	; 163
   1515 A1                 5449 	.db #0xa1	; 161
   1516 A5                 5450 	.db #0xa5	; 165
   1517 AF                 5451 	.db #0xaf	; 175
   1518 0E                 5452 	.db #0x0e	; 14
   1519 98                 5453 	.db #0x98	; 152
   151A 9F                 5454 	.db #0x9f	; 159
   151B 9F                 5455 	.db #0x9f	; 159
   151C 9B                 5456 	.db #0x9b	; 155
   151D 9A                 5457 	.db #0x9a	; 154
   151E 90                 5458 	.db #0x90	; 144
   151F 48                 5459 	.db #0x48	; 72	'H'
   1520 48                 5460 	.db #0x48	; 72	'H'
   1521 4C                 5461 	.db #0x4c	; 76	'L'
   1522 4D                 5462 	.db #0x4d	; 77	'M'
   1523 4F                 5463 	.db #0x4f	; 79	'O'
   1524 4B                 5464 	.db #0x4b	; 75	'K'
   1525 49                 5465 	.db #0x49	; 73	'I'
   1526 41                 5466 	.db #0x41	; 65	'A'
   1527 B8                 5467 	.db #0xb8	; 184
   1528 FE                 5468 	.db #0xfe	; 254
   1529 00                 5469 	.db #0x00	; 0
   152A FF                 5470 	.db #0xff	; 255
   152B 60                 5471 	.db #0x60	; 96
   152C 60                 5472 	.db #0x60	; 96
   152D 30                 5473 	.db #0x30	; 48	'0'
   152E 3C                 5474 	.db #0x3c	; 60
   152F 3C                 5475 	.db #0x3c	; 60
   1530 1C                 5476 	.db #0x1c	; 28
   1531 0F                 5477 	.db #0x0f	; 15
   1532 00                 5478 	.db #0x00	; 0
   1533 38                 5479 	.db #0x38	; 56	'8'
   1534 3F                 5480 	.db #0x3f	; 63
   1535 7F                 5481 	.db #0x7f	; 127
   1536 7F                 5482 	.db #0x7f	; 127
   1537 1F                 5483 	.db #0x1f	; 31
   1538 0F                 5484 	.db #0x0f	; 15
   1539 00                 5485 	.db #0x00	; 0
   153A F8                 5486 	.db #0xf8	; 248
   153B 10                 5487 	.db #0x10	; 16
   153C 13                 5488 	.db #0x13	; 19
   153D 1C                 5489 	.db #0x1c	; 28
   153E 13                 5490 	.db #0x13	; 19
   153F 10                 5491 	.db #0x10	; 16
   1540 33                 5492 	.db #0x33	; 51	'3'
   1541 3C                 5493 	.db #0x3c	; 60
   1542 F0                 5494 	.db #0xf0	; 240
   1543 1F                 5495 	.db #0x1f	; 31
   1544 1C                 5496 	.db #0x1c	; 28
   1545 13                 5497 	.db #0x13	; 19
   1546 1C                 5498 	.db #0x1c	; 28
   1547 1F                 5499 	.db #0x1f	; 31
   1548 3C                 5500 	.db #0x3c	; 60
   1549 30                 5501 	.db #0x30	; 48	'0'
   154A 10                 5502 	.db #0x10	; 16
   154B F8                 5503 	.db #0xf8	; 248
   154C E0                 5504 	.db #0xe0	; 224
   154D C0                 5505 	.db #0xc0	; 192
   154E C0                 5506 	.db #0xc0	; 192
   154F 00                 5507 	.db #0x00	; 0
   1550                    5508 _music_psg:
   1550 89                 5509 	.db #0x89	; 137
   1551 47                 5510 	.db #0x47	; 71	'G'
   1552 9F                 5511 	.db #0x9f	; 159
   1553 A5                 5512 	.db #0xa5	; 165
   1554 4B                 5513 	.db #0x4b	; 75	'K'
   1555 BF                 5514 	.db #0xbf	; 191
   1556 C4                 5515 	.db #0xc4	; 196
   1557 56                 5516 	.db #0x56	; 86	'V'
   1558 DF                 5517 	.db #0xdf	; 223
   1559 E4                 5518 	.db #0xe4	; 228
   155A FF                 5519 	.db #0xff	; 255
   155B 3E                 5520 	.db #0x3e	; 62
   155C F3                 5521 	.db #0xf3	; 243
   155D 39                 5522 	.db #0x39	; 57	'9'
   155E F6                 5523 	.db #0xf6	; 246
   155F 39                 5524 	.db #0x39	; 57	'9'
   1560 F7                 5525 	.db #0xf7	; 247
   1561 39                 5526 	.db #0x39	; 57	'9'
   1562 F8                 5527 	.db #0xf8	; 248
   1563 39                 5528 	.db #0x39	; 57	'9'
   1564 E4                 5529 	.db #0xe4	; 228
   1565 F3                 5530 	.db #0xf3	; 243
   1566 39                 5531 	.db #0x39	; 57	'9'
   1567 F6                 5532 	.db #0xf6	; 246
   1568 39                 5533 	.db #0x39	; 57	'9'
   1569 F7                 5534 	.db #0xf7	; 247
   156A 39                 5535 	.db #0x39	; 57	'9'
   156B F8                 5536 	.db #0xf8	; 248
   156C 39                 5537 	.db #0x39	; 57	'9'
   156D E4                 5538 	.db #0xe4	; 228
   156E F3                 5539 	.db #0xf3	; 243
   156F 39                 5540 	.db #0x39	; 57	'9'
   1570 F6                 5541 	.db #0xf6	; 246
   1571 39                 5542 	.db #0x39	; 57	'9'
   1572 F7                 5543 	.db #0xf7	; 247
   1573 39                 5544 	.db #0x39	; 57	'9'
   1574 F8                 5545 	.db #0xf8	; 248
   1575 39                 5546 	.db #0x39	; 57	'9'
   1576 01                 5547 	.db #0x01	; 1
   1577 89                 5548 	.db #0x89	; 137
   1578 4A                 5549 	.db #0x4a	; 74	'J'
   1579 94                 5550 	.db #0x94	; 148
   157A A7                 5551 	.db #0xa7	; 167
   157B 6A                 5552 	.db #0x6a	; 106	'j'
   157C B3                 5553 	.db #0xb3	; 179
   157D C9                 5554 	.db #0xc9	; 201
   157E 4A                 5555 	.db #0x4a	; 74	'J'
   157F D6                 5556 	.db #0xd6	; 214
   1580 E4                 5557 	.db #0xe4	; 228
   1581 F4                 5558 	.db #0xf4	; 244
   1582 39                 5559 	.db #0x39	; 57	'9'
   1583 97                 5560 	.db #0x97	; 151
   1584 B6                 5561 	.db #0xb6	; 182
   1585 D8                 5562 	.db #0xd8	; 216
   1586 FF                 5563 	.db #0xff	; 255
   1587 3B                 5564 	.db #0x3b	; 59
   1588 B7                 5565 	.db #0xb7	; 183
   1589 D9                 5566 	.db #0xd9	; 217
   158A 39                 5567 	.db #0x39	; 57	'9'
   158B B3                 5568 	.db #0xb3	; 179
   158C C2                 5569 	.db #0xc2	; 194
   158D 4E                 5570 	.db #0x4e	; 78	'N'
   158E D6                 5571 	.db #0xd6	; 214
   158F 39                 5572 	.db #0x39	; 57	'9'
   1590 B6                 5573 	.db #0xb6	; 182
   1591 D8                 5574 	.db #0xd8	; 216
   1592 3C                 5575 	.db #0x3c	; 60
   1593 98                 5576 	.db #0x98	; 152
   1594 B7                 5577 	.db #0xb7	; 183
   1595 D9                 5578 	.db #0xd9	; 217
   1596 39                 5579 	.db #0x39	; 57	'9'
   1597 87                 5580 	.db #0x87	; 135
   1598 49                 5581 	.db #0x49	; 73	'I'
   1599 94                 5582 	.db #0x94	; 148
   159A A3                 5583 	.db #0xa3	; 163
   159B 55                 5584 	.db #0x55	; 85	'U'
   159C B3                 5585 	.db #0xb3	; 179
   159D CD                 5586 	.db #0xcd	; 205
   159E 51                 5587 	.db #0x51	; 81	'Q'
   159F D6                 5588 	.db #0xd6	; 214
   15A0 E4                 5589 	.db #0xe4	; 228
   15A1 F3                 5590 	.db #0xf3	; 243
   15A2 39                 5591 	.db #0x39	; 57	'9'
   15A3 97                 5592 	.db #0x97	; 151
   15A4 B6                 5593 	.db #0xb6	; 182
   15A5 D8                 5594 	.db #0xd8	; 216
   15A6 F6                 5595 	.db #0xf6	; 246
   15A7 39                 5596 	.db #0x39	; 57	'9'
   15A8 F7                 5597 	.db #0xf7	; 247
   15A9 39                 5598 	.db #0x39	; 57	'9'
   15AA B7                 5599 	.db #0xb7	; 183
   15AB D9                 5600 	.db #0xd9	; 217
   15AC F8                 5601 	.db #0xf8	; 248
   15AD 39                 5602 	.db #0x39	; 57	'9'
   15AE A7                 5603 	.db #0xa7	; 167
   15AF 6A                 5604 	.db #0x6a	; 106	'j'
   15B0 B3                 5605 	.db #0xb3	; 179
   15B1 C2                 5606 	.db #0xc2	; 194
   15B2 4E                 5607 	.db #0x4e	; 78	'N'
   15B3 D6                 5608 	.db #0xd6	; 214
   15B4 FF                 5609 	.db #0xff	; 255
   15B5 39                 5610 	.db #0x39	; 57	'9'
   15B6 B6                 5611 	.db #0xb6	; 182
   15B7 D8                 5612 	.db #0xd8	; 216
   15B8 3B                 5613 	.db #0x3b	; 59
   15B9 98                 5614 	.db #0x98	; 152
   15BA B7                 5615 	.db #0xb7	; 183
   15BB D9                 5616 	.db #0xd9	; 217
   15BC 39                 5617 	.db #0x39	; 57	'9'
   15BD 8E                 5618 	.db #0x8e	; 142
   15BE 48                 5619 	.db #0x48	; 72	'H'
   15BF 94                 5620 	.db #0x94	; 148
   15C0 B8                 5621 	.db #0xb8	; 184
   15C1 C3                 5622 	.db #0xc3	; 195
   15C2 55                 5623 	.db #0x55	; 85	'U'
   15C3 D6                 5624 	.db #0xd6	; 214
   15C4 E4                 5625 	.db #0xe4	; 228
   15C5 F4                 5626 	.db #0xf4	; 244
   15C6 39                 5627 	.db #0x39	; 57	'9'
   15C7 97                 5628 	.db #0x97	; 151
   15C8 B9                 5629 	.db #0xb9	; 185
   15C9 D8                 5630 	.db #0xd8	; 216
   15CA FF                 5631 	.db #0xff	; 255
   15CB 39                 5632 	.db #0x39	; 57	'9'
   15CC BA                 5633 	.db #0xba	; 186
   15CD 39                 5634 	.db #0x39	; 57	'9'
   15CE BB                 5635 	.db #0xbb	; 187
   15CF D9                 5636 	.db #0xd9	; 217
   15D0 39                 5637 	.db #0x39	; 57	'9'
   15D1 B3                 5638 	.db #0xb3	; 179
   15D2 CD                 5639 	.db #0xcd	; 205
   15D3 51                 5640 	.db #0x51	; 81	'Q'
   15D4 D6                 5641 	.db #0xd6	; 214
   15D5 39                 5642 	.db #0x39	; 57	'9'
   15D6 B6                 5643 	.db #0xb6	; 182
   15D7 D8                 5644 	.db #0xd8	; 216
   15D8 3B                 5645 	.db #0x3b	; 59
   15D9 98                 5646 	.db #0x98	; 152
   15DA B7                 5647 	.db #0xb7	; 183
   15DB D9                 5648 	.db #0xd9	; 217
   15DC 39                 5649 	.db #0x39	; 57	'9'
   15DD 8F                 5650 	.db #0x8f	; 143
   15DE 47                 5651 	.db #0x47	; 71	'G'
   15DF 94                 5652 	.db #0x94	; 148
   15E0 A3                 5653 	.db #0xa3	; 163
   15E1 55                 5654 	.db #0x55	; 85	'U'
   15E2 B3                 5655 	.db #0xb3	; 179
   15E3 C2                 5656 	.db #0xc2	; 194
   15E4 4E                 5657 	.db #0x4e	; 78	'N'
   15E5 D6                 5658 	.db #0xd6	; 214
   15E6 E4                 5659 	.db #0xe4	; 228
   15E7 F3                 5660 	.db #0xf3	; 243
   15E8 39                 5661 	.db #0x39	; 57	'9'
   15E9 97                 5662 	.db #0x97	; 151
   15EA B6                 5663 	.db #0xb6	; 182
   15EB D8                 5664 	.db #0xd8	; 216
   15EC F6                 5665 	.db #0xf6	; 246
   15ED 39                 5666 	.db #0x39	; 57	'9'
   15EE F7                 5667 	.db #0xf7	; 247
   15EF 39                 5668 	.db #0x39	; 57	'9'
   15F0 B7                 5669 	.db #0xb7	; 183
   15F1 D9                 5670 	.db #0xd9	; 217
   15F2 F8                 5671 	.db #0xf8	; 248
   15F3 39                 5672 	.db #0x39	; 57	'9'
   15F4 A7                 5673 	.db #0xa7	; 167
   15F5 6A                 5674 	.db #0x6a	; 106	'j'
   15F6 B3                 5675 	.db #0xb3	; 179
   15F7 C9                 5676 	.db #0xc9	; 201
   15F8 4A                 5677 	.db #0x4a	; 74	'J'
   15F9 D6                 5678 	.db #0xd6	; 214
   15FA FF                 5679 	.db #0xff	; 255
   15FB 39                 5680 	.db #0x39	; 57	'9'
   15FC B6                 5681 	.db #0xb6	; 182
   15FD D8                 5682 	.db #0xd8	; 216
   15FE 3B                 5683 	.db #0x3b	; 59
   15FF 98                 5684 	.db #0x98	; 152
   1600 B7                 5685 	.db #0xb7	; 183
   1601 D9                 5686 	.db #0xd9	; 217
   1602 39                 5687 	.db #0x39	; 57	'9'
   1603 8E                 5688 	.db #0x8e	; 142
   1604 48                 5689 	.db #0x48	; 72	'H'
   1605 94                 5690 	.db #0x94	; 148
   1606 AA                 5691 	.db #0xaa	; 170
   1607 6F                 5692 	.db #0x6f	; 111	'o'
   1608 B3                 5693 	.db #0xb3	; 179
   1609 CE                 5694 	.db #0xce	; 206
   160A 4B                 5695 	.db #0x4b	; 75	'K'
   160B D6                 5696 	.db #0xd6	; 214
   160C E4                 5697 	.db #0xe4	; 228
   160D F4                 5698 	.db #0xf4	; 244
   160E 39                 5699 	.db #0x39	; 57	'9'
   160F 97                 5700 	.db #0x97	; 151
   1610 B6                 5701 	.db #0xb6	; 182
   1611 D8                 5702 	.db #0xd8	; 216
   1612 FF                 5703 	.db #0xff	; 255
   1613 3B                 5704 	.db #0x3b	; 59
   1614 B7                 5705 	.db #0xb7	; 183
   1615 D9                 5706 	.db #0xd9	; 217
   1616 39                 5707 	.db #0x39	; 57	'9'
   1617 B3                 5708 	.db #0xb3	; 179
   1618 C2                 5709 	.db #0xc2	; 194
   1619 4E                 5710 	.db #0x4e	; 78	'N'
   161A D6                 5711 	.db #0xd6	; 214
   161B 39                 5712 	.db #0x39	; 57	'9'
   161C B6                 5713 	.db #0xb6	; 182
   161D D8                 5714 	.db #0xd8	; 216
   161E 3B                 5715 	.db #0x3b	; 59
   161F 98                 5716 	.db #0x98	; 152
   1620 B7                 5717 	.db #0xb7	; 183
   1621 D9                 5718 	.db #0xd9	; 217
   1622 39                 5719 	.db #0x39	; 57	'9'
   1623 87                 5720 	.db #0x87	; 135
   1624 49                 5721 	.db #0x49	; 73	'I'
   1625 94                 5722 	.db #0x94	; 148
   1626 AD                 5723 	.db #0xad	; 173
   1627 57                 5724 	.db #0x57	; 87	'W'
   1628 B3                 5725 	.db #0xb3	; 179
   1629 CE                 5726 	.db #0xce	; 206
   162A 52                 5727 	.db #0x52	; 82	'R'
   162B D6                 5728 	.db #0xd6	; 214
   162C E4                 5729 	.db #0xe4	; 228
   162D F3                 5730 	.db #0xf3	; 243
   162E 39                 5731 	.db #0x39	; 57	'9'
   162F 97                 5732 	.db #0x97	; 151
   1630 B6                 5733 	.db #0xb6	; 182
   1631 D8                 5734 	.db #0xd8	; 216
   1632 F6                 5735 	.db #0xf6	; 246
   1633 39                 5736 	.db #0x39	; 57	'9'
   1634 F7                 5737 	.db #0xf7	; 247
   1635 39                 5738 	.db #0x39	; 57	'9'
   1636 B7                 5739 	.db #0xb7	; 183
   1637 D9                 5740 	.db #0xd9	; 217
   1638 F8                 5741 	.db #0xf8	; 248
   1639 39                 5742 	.db #0x39	; 57	'9'
   163A AA                 5743 	.db #0xaa	; 170
   163B 6F                 5744 	.db #0x6f	; 111	'o'
   163C B3                 5745 	.db #0xb3	; 179
   163D C2                 5746 	.db #0xc2	; 194
   163E 4E                 5747 	.db #0x4e	; 78	'N'
   163F D6                 5748 	.db #0xd6	; 214
   1640 FF                 5749 	.db #0xff	; 255
   1641 39                 5750 	.db #0x39	; 57	'9'
   1642 B6                 5751 	.db #0xb6	; 182
   1643 D8                 5752 	.db #0xd8	; 216
   1644 3B                 5753 	.db #0x3b	; 59
   1645 98                 5754 	.db #0x98	; 152
   1646 B7                 5755 	.db #0xb7	; 183
   1647 D9                 5756 	.db #0xd9	; 217
   1648 39                 5757 	.db #0x39	; 57	'9'
   1649 8F                 5758 	.db #0x8f	; 143
   164A 47                 5759 	.db #0x47	; 71	'G'
   164B 94                 5760 	.db #0x94	; 148
   164C B8                 5761 	.db #0xb8	; 184
   164D CD                 5762 	.db #0xcd	; 205
   164E 57                 5763 	.db #0x57	; 87	'W'
   164F D6                 5764 	.db #0xd6	; 214
   1650 E4                 5765 	.db #0xe4	; 228
   1651 F4                 5766 	.db #0xf4	; 244
   1652 39                 5767 	.db #0x39	; 57	'9'
   1653 97                 5768 	.db #0x97	; 151
   1654 B9                 5769 	.db #0xb9	; 185
   1655 D8                 5770 	.db #0xd8	; 216
   1656 FF                 5771 	.db #0xff	; 255
   1657 39                 5772 	.db #0x39	; 57	'9'
   1658 BA                 5773 	.db #0xba	; 186
   1659 39                 5774 	.db #0x39	; 57	'9'
   165A BB                 5775 	.db #0xbb	; 187
   165B D9                 5776 	.db #0xd9	; 217
   165C 39                 5777 	.db #0x39	; 57	'9'
   165D B3                 5778 	.db #0xb3	; 179
   165E CE                 5779 	.db #0xce	; 206
   165F 52                 5780 	.db #0x52	; 82	'R'
   1660 D6                 5781 	.db #0xd6	; 214
   1661 E4                 5782 	.db #0xe4	; 228
   1662 F4                 5783 	.db #0xf4	; 244
   1663 39                 5784 	.db #0x39	; 57	'9'
   1664 B6                 5785 	.db #0xb6	; 182
   1665 D8                 5786 	.db #0xd8	; 216
   1666 FF                 5787 	.db #0xff	; 255
   1667 3B                 5788 	.db #0x3b	; 59
   1668 98                 5789 	.db #0x98	; 152
   1669 B7                 5790 	.db #0xb7	; 183
   166A D9                 5791 	.db #0xd9	; 217
   166B 39                 5792 	.db #0x39	; 57	'9'
   166C 87                 5793 	.db #0x87	; 135
   166D 49                 5794 	.db #0x49	; 73	'I'
   166E 94                 5795 	.db #0x94	; 148
   166F AD                 5796 	.db #0xad	; 173
   1670 57                 5797 	.db #0x57	; 87	'W'
   1671 B3                 5798 	.db #0xb3	; 179
   1672 C2                 5799 	.db #0xc2	; 194
   1673 4E                 5800 	.db #0x4e	; 78	'N'
   1674 D6                 5801 	.db #0xd6	; 214
   1675 E4                 5802 	.db #0xe4	; 228
   1676 F3                 5803 	.db #0xf3	; 243
   1677 39                 5804 	.db #0x39	; 57	'9'
   1678 97                 5805 	.db #0x97	; 151
   1679 B6                 5806 	.db #0xb6	; 182
   167A D8                 5807 	.db #0xd8	; 216
   167B F6                 5808 	.db #0xf6	; 246
   167C 39                 5809 	.db #0x39	; 57	'9'
   167D F7                 5810 	.db #0xf7	; 247
   167E 39                 5811 	.db #0x39	; 57	'9'
   167F 98                 5812 	.db #0x98	; 152
   1680 B7                 5813 	.db #0xb7	; 183
   1681 D9                 5814 	.db #0xd9	; 217
   1682 F8                 5815 	.db #0xf8	; 248
   1683 39                 5816 	.db #0x39	; 57	'9'
   1684 94                 5817 	.db #0x94	; 148
   1685 AA                 5818 	.db #0xaa	; 170
   1686 6F                 5819 	.db #0x6f	; 111	'o'
   1687 B3                 5820 	.db #0xb3	; 179
   1688 CE                 5821 	.db #0xce	; 206
   1689 4B                 5822 	.db #0x4b	; 75	'K'
   168A D6                 5823 	.db #0xd6	; 214
   168B FF                 5824 	.db #0xff	; 255
   168C 39                 5825 	.db #0x39	; 57	'9'
   168D 97                 5826 	.db #0x97	; 151
   168E B6                 5827 	.db #0xb6	; 182
   168F D8                 5828 	.db #0xd8	; 216
   1690 3B                 5829 	.db #0x3b	; 59
   1691 B7                 5830 	.db #0xb7	; 183
   1692 D9                 5831 	.db #0xd9	; 217
   1693 39                 5832 	.db #0x39	; 57	'9'
   1694 A7                 5833 	.db #0xa7	; 167
   1695 72                 5834 	.db #0x72	; 114	'r'
   1696 B3                 5835 	.db #0xb3	; 179
   1697 C2                 5836 	.db #0xc2	; 194
   1698 4E                 5837 	.db #0x4e	; 78	'N'
   1699 D6                 5838 	.db #0xd6	; 214
   169A E4                 5839 	.db #0xe4	; 228
   169B F4                 5840 	.db #0xf4	; 244
   169C 39                 5841 	.db #0x39	; 57	'9'
   169D B6                 5842 	.db #0xb6	; 182
   169E D8                 5843 	.db #0xd8	; 216
   169F FF                 5844 	.db #0xff	; 255
   16A0 3B                 5845 	.db #0x3b	; 59
   16A1 98                 5846 	.db #0x98	; 152
   16A2 B7                 5847 	.db #0xb7	; 183
   16A3 D9                 5848 	.db #0xd9	; 217
   16A4 39                 5849 	.db #0x39	; 57	'9'
   16A5 89                 5850 	.db #0x89	; 137
   16A6 4A                 5851 	.db #0x4a	; 74	'J'
   16A7 94                 5852 	.db #0x94	; 148
   16A8 B3                 5853 	.db #0xb3	; 179
   16A9 CD                 5854 	.db #0xcd	; 205
   16AA 51                 5855 	.db #0x51	; 81	'Q'
   16AB D6                 5856 	.db #0xd6	; 214
   16AC 39                 5857 	.db #0x39	; 57	'9'
   16AD 97                 5858 	.db #0x97	; 151
   16AE B6                 5859 	.db #0xb6	; 182
   16AF D8                 5860 	.db #0xd8	; 216
   16B0 3B                 5861 	.db #0x3b	; 59
   16B1 98                 5862 	.db #0x98	; 152
   16B2 B7                 5863 	.db #0xb7	; 183
   16B3 D9                 5864 	.db #0xd9	; 217
   16B4 39                 5865 	.db #0x39	; 57	'9'
   16B5 94                 5866 	.db #0x94	; 148
   16B6 A3                 5867 	.db #0xa3	; 163
   16B7 59                 5868 	.db #0x59	; 89	'Y'
   16B8 B3                 5869 	.db #0xb3	; 179
   16B9 C3                 5870 	.db #0xc3	; 195
   16BA 55                 5871 	.db #0x55	; 85	'U'
   16BB D6                 5872 	.db #0xd6	; 214
   16BC E4                 5873 	.db #0xe4	; 228
   16BD F3                 5874 	.db #0xf3	; 243
   16BE 39                 5875 	.db #0x39	; 57	'9'
   16BF 97                 5876 	.db #0x97	; 151
   16C0 B6                 5877 	.db #0xb6	; 182
   16C1 D8                 5878 	.db #0xd8	; 216
   16C2 F6                 5879 	.db #0xf6	; 246
   16C3 39                 5880 	.db #0x39	; 57	'9'
   16C4 F7                 5881 	.db #0xf7	; 247
   16C5 39                 5882 	.db #0x39	; 57	'9'
   16C6 B7                 5883 	.db #0xb7	; 183
   16C7 D9                 5884 	.db #0xd9	; 217
   16C8 F8                 5885 	.db #0xf8	; 248
   16C9 39                 5886 	.db #0x39	; 57	'9'
   16CA A7                 5887 	.db #0xa7	; 167
   16CB 72                 5888 	.db #0x72	; 114	'r'
   16CC B3                 5889 	.db #0xb3	; 179
   16CD CD                 5890 	.db #0xcd	; 205
   16CE 51                 5891 	.db #0x51	; 81	'Q'
   16CF D6                 5892 	.db #0xd6	; 214
   16D0 FF                 5893 	.db #0xff	; 255
   16D1 39                 5894 	.db #0x39	; 57	'9'
   16D2 B6                 5895 	.db #0xb6	; 182
   16D3 D8                 5896 	.db #0xd8	; 216
   16D4 3B                 5897 	.db #0x3b	; 59
   16D5 B7                 5898 	.db #0xb7	; 183
   16D6 D9                 5899 	.db #0xd9	; 217
   16D7 39                 5900 	.db #0x39	; 57	'9'
   16D8 8B                 5901 	.db #0x8b	; 139
   16D9 B8                 5902 	.db #0xb8	; 184
   16DA C3                 5903 	.db #0xc3	; 195
   16DB 59                 5904 	.db #0x59	; 89	'Y'
   16DC D6                 5905 	.db #0xd6	; 214
   16DD E4                 5906 	.db #0xe4	; 228
   16DE F4                 5907 	.db #0xf4	; 244
   16DF 38                 5908 	.db #0x38	; 56	'8'
   16E0 8C                 5909 	.db #0x8c	; 140
   16E1 38                 5910 	.db #0x38	; 56	'8'
   16E2 8B                 5911 	.db #0x8b	; 139
   16E3 B9                 5912 	.db #0xb9	; 185
   16E4 D8                 5913 	.db #0xd8	; 216
   16E5 FF                 5914 	.db #0xff	; 255
   16E6 38                 5915 	.db #0x38	; 56	'8'
   16E7 89                 5916 	.db #0x89	; 137
   16E8 38                 5917 	.db #0x38	; 56	'8'
   16E9 88                 5918 	.db #0x88	; 136
   16EA BA                 5919 	.db #0xba	; 186
   16EB 38                 5920 	.db #0x38	; 56	'8'
   16EC 86                 5921 	.db #0x86	; 134
   16ED 38                 5922 	.db #0x38	; 56	'8'
   16EE 88                 5923 	.db #0x88	; 136
   16EF BB                 5924 	.db #0xbb	; 187
   16F0 D9                 5925 	.db #0xd9	; 217
   16F1 38                 5926 	.db #0x38	; 56	'8'
   16F2 89                 5927 	.db #0x89	; 137
   16F3 38                 5928 	.db #0x38	; 56	'8'
   16F4 8B                 5929 	.db #0x8b	; 139
   16F5 B3                 5930 	.db #0xb3	; 179
   16F6 C3                 5931 	.db #0xc3	; 195
   16F7 55                 5932 	.db #0x55	; 85	'U'
   16F8 D6                 5933 	.db #0xd6	; 214
   16F9 E4                 5934 	.db #0xe4	; 228
   16FA F4                 5935 	.db #0xf4	; 244
   16FB 38                 5936 	.db #0x38	; 56	'8'
   16FC 8C                 5937 	.db #0x8c	; 140
   16FD 38                 5938 	.db #0x38	; 56	'8'
   16FE 8B                 5939 	.db #0x8b	; 139
   16FF B6                 5940 	.db #0xb6	; 182
   1700 D8                 5941 	.db #0xd8	; 216
   1701 FF                 5942 	.db #0xff	; 255
   1702 38                 5943 	.db #0x38	; 56	'8'
   1703 89                 5944 	.db #0x89	; 137
   1704 38                 5945 	.db #0x38	; 56	'8'
   1705 88                 5946 	.db #0x88	; 136
   1706 38                 5947 	.db #0x38	; 56	'8'
   1707 86                 5948 	.db #0x86	; 134
   1708 38                 5949 	.db #0x38	; 56	'8'
   1709 88                 5950 	.db #0x88	; 136
   170A B7                 5951 	.db #0xb7	; 183
   170B D9                 5952 	.db #0xd9	; 217
   170C 38                 5953 	.db #0x38	; 56	'8'
   170D 89                 5954 	.db #0x89	; 137
   170E 38                 5955 	.db #0x38	; 56	'8'
   170F 8B                 5956 	.db #0x8b	; 139
   1710 A3                 5957 	.db #0xa3	; 163
   1711 59                 5958 	.db #0x59	; 89	'Y'
   1712 B3                 5959 	.db #0xb3	; 179
   1713 CD                 5960 	.db #0xcd	; 205
   1714 51                 5961 	.db #0x51	; 81	'Q'
   1715 D6                 5962 	.db #0xd6	; 214
   1716 E4                 5963 	.db #0xe4	; 228
   1717 F3                 5964 	.db #0xf3	; 243
   1718 38                 5965 	.db #0x38	; 56	'8'
   1719 8C                 5966 	.db #0x8c	; 140
   171A 38                 5967 	.db #0x38	; 56	'8'
   171B 8B                 5968 	.db #0x8b	; 139
   171C B6                 5969 	.db #0xb6	; 182
   171D D8                 5970 	.db #0xd8	; 216
   171E F6                 5971 	.db #0xf6	; 246
   171F 38                 5972 	.db #0x38	; 56	'8'
   1720 89                 5973 	.db #0x89	; 137
   1721 38                 5974 	.db #0x38	; 56	'8'
   1722 88                 5975 	.db #0x88	; 136
   1723 F7                 5976 	.db #0xf7	; 247
   1724 38                 5977 	.db #0x38	; 56	'8'
   1725 86                 5978 	.db #0x86	; 134
   1726 38                 5979 	.db #0x38	; 56	'8'
   1727 88                 5980 	.db #0x88	; 136
   1728 B7                 5981 	.db #0xb7	; 183
   1729 D9                 5982 	.db #0xd9	; 217
   172A F8                 5983 	.db #0xf8	; 248
   172B 38                 5984 	.db #0x38	; 56	'8'
