                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   176E FF                 6057 	.db #0xff	; 255
   176F 38                 6058 	.db #0x38	; 56	'8'
   1770 89                 6059 	.db #0x89	; 137
   1771 38                 6060 	.db #0x38	; 56	'8'
   1772 88                 6061 	.db #0x88	; 136
   1773 38                 6062 	.db #0x38	; 56	'8'
   1774 86                 6063 	.db #0x86	; 134
   1775 38                 6064 	.db #0x38	; 56	'8'
   1776 88                 6065 	.db #0x88	; 136
   1777 B7                 6066 	.db #0xb7	; 183
   1778 D9                 6067 	.db #0xd9	; 217
   1779 38                 6068 	.db #0x38	; 56	'8'
   177A 89                 6069 	.db #0x89	; 137
   177B 38                 6070 	.db #0x38	; 56	'8'
   177C 8B                 6071 	.db #0x8b	; 139
   177D A7                 6072 	.db #0xa7	; 167
   177E 75                 6073 	.db #0x75	; 117	'u'
   177F B3                 6074 	.db #0xb3	; 179
   1780 D6                 6075 	.db #0xd6	; 214
   1781 E4                 6076 	.db #0xe4	; 228
   1782 F3                 6077 	.db #0xf3	; 243
   1783 38                 6078 	.db #0x38	; 56	'8'
   1784 8C                 6079 	.db #0x8c	; 140
   1785 38                 6080 	.db #0x38	; 56	'8'
   1786 8B                 6081 	.db #0x8b	; 139
   1787 B6                 6082 	.db #0xb6	; 182
   1788 D8                 6083 	.db #0xd8	; 216
   1789 F6                 6084 	.db #0xf6	; 246
   178A 38                 6085 	.db #0x38	; 56	'8'
   178B 89                 6086 	.db #0x89	; 137
   178C 38                 6087 	.db #0x38	; 56	'8'
   178D 88                 6088 	.db #0x88	; 136
   178E F7                 6089 	.db #0xf7	; 247
   178F 38                 6090 	.db #0x38	; 56	'8'
   1790 86                 6091 	.db #0x86	; 134
   1791 38                 6092 	.db #0x38	; 56	'8'
   1792 88                 6093 	.db #0x88	; 136
   1793 B7                 6094 	.db #0xb7	; 183
   1794 D9                 6095 	.db #0xd9	; 217
   1795 F8                 6096 	.db #0xf8	; 248
   1796 38                 6097 	.db #0x38	; 56	'8'
   1797 89                 6098 	.db #0x89	; 137
   1798 38                 6099 	.db #0x38	; 56	'8'
   1799 8B                 6100 	.db #0x8b	; 139
   179A B3                 6101 	.db #0xb3	; 179
   179B CD                 6102 	.db #0xcd	; 205
   179C 51                 6103 	.db #0x51	; 81	'Q'
   179D D6                 6104 	.db #0xd6	; 214
   179E E4                 6105 	.db #0xe4	; 228
   179F F4                 6106 	.db #0xf4	; 244
   17A0 38                 6107 	.db #0x38	; 56	'8'
   17A1 8C                 6108 	.db #0x8c	; 140
   17A2 38                 6109 	.db #0x38	; 56	'8'
   17A3 8B                 6110 	.db #0x8b	; 139
   17A4 B6                 6111 	.db #0xb6	; 182
   17A5 D8                 6112 	.db #0xd8	; 216
   17A6 FF                 6113 	.db #0xff	; 255
   17A7 38                 6114 	.db #0x38	; 56	'8'
   17A8 89                 6115 	.db #0x89	; 137
   17A9 38                 6116 	.db #0x38	; 56	'8'
   17AA 88                 6117 	.db #0x88	; 136
   17AB 38                 6118 	.db #0x38	; 56	'8'
   17AC 86                 6119 	.db #0x86	; 134
   17AD 38                 6120 	.db #0x38	; 56	'8'
   17AE 88                 6121 	.db #0x88	; 136
   17AF B7                 6122 	.db #0xb7	; 183
   17B0 D9                 6123 	.db #0xd9	; 217
   17B1 38                 6124 	.db #0x38	; 56	'8'
   17B2 89                 6125 	.db #0x89	; 137
   17B3 38                 6126 	.db #0x38	; 56	'8'
   17B4 8B                 6127 	.db #0x8b	; 139
   17B5 AB                 6128 	.db #0xab	; 171
   17B6 5A                 6129 	.db #0x5a	; 90	'Z'
   17B7 B3                 6130 	.db #0xb3	; 179
   17B8 C3                 6131 	.db #0xc3	; 195
   17B9 55                 6132 	.db #0x55	; 85	'U'
   17BA D6                 6133 	.db #0xd6	; 214
   17BB 38                 6134 	.db #0x38	; 56	'8'
   17BC 8C                 6135 	.db #0x8c	; 140
   17BD 38                 6136 	.db #0x38	; 56	'8'
   17BE 8B                 6137 	.db #0x8b	; 139
   17BF B6                 6138 	.db #0xb6	; 182
   17C0 D8                 6139 	.db #0xd8	; 216
   17C1 38                 6140 	.db #0x38	; 56	'8'
   17C2 89                 6141 	.db #0x89	; 137
   17C3 38                 6142 	.db #0x38	; 56	'8'
   17C4 88                 6143 	.db #0x88	; 136
   17C5 38                 6144 	.db #0x38	; 56	'8'
   17C6 86                 6145 	.db #0x86	; 134
   17C7 38                 6146 	.db #0x38	; 56	'8'
   17C8 88                 6147 	.db #0x88	; 136
   17C9 B7                 6148 	.db #0xb7	; 183
   17CA D9                 6149 	.db #0xd9	; 217
   17CB 38                 6150 	.db #0x38	; 56	'8'
   17CC 89                 6151 	.db #0x89	; 137
   17CD 38                 6152 	.db #0x38	; 56	'8'
   17CE 8B                 6153 	.db #0x8b	; 139
   17CF A7                 6154 	.db #0xa7	; 167
   17D0 75                 6155 	.db #0x75	; 117	'u'
   17D1 B3                 6156 	.db #0xb3	; 179
   17D2 CD                 6157 	.db #0xcd	; 205
   17D3 51                 6158 	.db #0x51	; 81	'Q'
   17D4 D6                 6159 	.db #0xd6	; 214
   17D5 E4                 6160 	.db #0xe4	; 228
   17D6 F4                 6161 	.db #0xf4	; 244
   17D7 38                 6162 	.db #0x38	; 56	'8'
   17D8 8C                 6163 	.db #0x8c	; 140
   17D9 38                 6164 	.db #0x38	; 56	'8'
   17DA 8B                 6165 	.db #0x8b	; 139
   17DB B6                 6166 	.db #0xb6	; 182
   17DC D8                 6167 	.db #0xd8	; 216
   17DD FF                 6168 	.db #0xff	; 255
   17DE 38                 6169 	.db #0x38	; 56	'8'
   17DF 89                 6170 	.db #0x89	; 137
   17E0 38                 6171 	.db #0x38	; 56	'8'
   17E1 88                 6172 	.db #0x88	; 136
   17E2 38                 6173 	.db #0x38	; 56	'8'
   17E3 86                 6174 	.db #0x86	; 134
   17E4 38                 6175 	.db #0x38	; 56	'8'
   17E5 88                 6176 	.db #0x88	; 136
   17E6 B7                 6177 	.db #0xb7	; 183
   17E7 D9                 6178 	.db #0xd9	; 217
   17E8 38                 6179 	.db #0x38	; 56	'8'
   17E9 89                 6180 	.db #0x89	; 137
   17EA 38                 6181 	.db #0x38	; 56	'8'
   17EB 8B                 6182 	.db #0x8b	; 139
   17EC B8                 6183 	.db #0xb8	; 184
   17ED CB                 6184 	.db #0xcb	; 203
   17EE 5A                 6185 	.db #0x5a	; 90	'Z'
   17EF D6                 6186 	.db #0xd6	; 214
   17F0 38                 6187 	.db #0x38	; 56	'8'
   17F1 8C                 6188 	.db #0x8c	; 140
   17F2 38                 6189 	.db #0x38	; 56	'8'
   17F3 8B                 6190 	.db #0x8b	; 139
   17F4 B9                 6191 	.db #0xb9	; 185
   17F5 D8                 6192 	.db #0xd8	; 216
   17F6 38                 6193 	.db #0x38	; 56	'8'
   17F7 89                 6194 	.db #0x89	; 137
   17F8 38                 6195 	.db #0x38	; 56	'8'
   17F9 88                 6196 	.db #0x88	; 136
   17FA BA                 6197 	.db #0xba	; 186
   17FB 38                 6198 	.db #0x38	; 56	'8'
   17FC 86                 6199 	.db #0x86	; 134
   17FD 38                 6200 	.db #0x38	; 56	'8'
   17FE 88                 6201 	.db #0x88	; 136
   17FF BB                 6202 	.db #0xbb	; 187
   1800 D9                 6203 	.db #0xd9	; 217
   1801 38                 6204 	.db #0x38	; 56	'8'
   1802 89                 6205 	.db #0x89	; 137
   1803 38                 6206 	.db #0x38	; 56	'8'
   1804 8B                 6207 	.db #0x8b	; 139
   1805 AA                 6208 	.db #0xaa	; 170
   1806 6F                 6209 	.db #0x6f	; 111	'o'
   1807 B3                 6210 	.db #0xb3	; 179
   1808 C3                 6211 	.db #0xc3	; 195
   1809 55                 6212 	.db #0x55	; 85	'U'
   180A D6                 6213 	.db #0xd6	; 214
   180B E4                 6214 	.db #0xe4	; 228
   180C F4                 6215 	.db #0xf4	; 244
   180D 38                 6216 	.db #0x38	; 56	'8'
   180E 8C                 6217 	.db #0x8c	; 140
   180F 38                 6218 	.db #0x38	; 56	'8'
   1810 8B                 6219 	.db #0x8b	; 139
   1811 B6                 6220 	.db #0xb6	; 182
   1812 D8                 6221 	.db #0xd8	; 216
   1813 FF                 6222 	.db #0xff	; 255
   1814 38                 6223 	.db #0x38	; 56	'8'
   1815 89                 6224 	.db #0x89	; 137
   1816 38                 6225 	.db #0x38	; 56	'8'
   1817 88                 6226 	.db #0x88	; 136
   1818 38                 6227 	.db #0x38	; 56	'8'
   1819 86                 6228 	.db #0x86	; 134
   181A 38                 6229 	.db #0x38	; 56	'8'
   181B 88                 6230 	.db #0x88	; 136
   181C B7                 6231 	.db #0xb7	; 183
   181D D9                 6232 	.db #0xd9	; 217
   181E 38                 6233 	.db #0x38	; 56	'8'
   181F 89                 6234 	.db #0x89	; 137
   1820 38                 6235 	.db #0x38	; 56	'8'
   1821 8B                 6236 	.db #0x8b	; 139
   1822 AD                 6237 	.db #0xad	; 173
   1823 57                 6238 	.db #0x57	; 87	'W'
   1824 B3                 6239 	.db #0xb3	; 179
   1825 CE                 6240 	.db #0xce	; 206
   1826 52                 6241 	.db #0x52	; 82	'R'
   1827 D6                 6242 	.db #0xd6	; 214
   1828 E4                 6243 	.db #0xe4	; 228
   1829 F3                 6244 	.db #0xf3	; 243
   182A 38                 6245 	.db #0x38	; 56	'8'
   182B 8C                 6246 	.db #0x8c	; 140
   182C 38                 6247 	.db #0x38	; 56	'8'
   182D 8B                 6248 	.db #0x8b	; 139
   182E B6                 6249 	.db #0xb6	; 182
   182F D8                 6250 	.db #0xd8	; 216
   1830 F6                 6251 	.db #0xf6	; 246
   1831 38                 6252 	.db #0x38	; 56	'8'
   1832 89                 6253 	.db #0x89	; 137
   1833 38                 6254 	.db #0x38	; 56	'8'
   1834 88                 6255 	.db #0x88	; 136
   1835 F7                 6256 	.db #0xf7	; 247
   1836 38                 6257 	.db #0x38	; 56	'8'
   1837 86                 6258 	.db #0x86	; 134
   1838 38                 6259 	.db #0x38	; 56	'8'
   1839 88                 6260 	.db #0x88	; 136
   183A 98                 6261 	.db #0x98	; 152
   183B B7                 6262 	.db #0xb7	; 183
   183C D9                 6263 	.db #0xd9	; 217
   183D F8                 6264 	.db #0xf8	; 248
   183E 38                 6265 	.db #0x38	; 56	'8'
   183F 89                 6266 	.db #0x89	; 137
   1840 38                 6267 	.db #0x38	; 56	'8'
   1841 8B                 6268 	.db #0x8b	; 139
   1842 AA                 6269 	.db #0xaa	; 170
   1843 6F                 6270 	.db #0x6f	; 111	'o'
   1844 B3                 6271 	.db #0xb3	; 179
   1845 CE                 6272 	.db #0xce	; 206
   1846 4B                 6273 	.db #0x4b	; 75	'K'
   1847 D6                 6274 	.db #0xd6	; 214
   1848 E4                 6275 	.db #0xe4	; 228
   1849 F3                 6276 	.db #0xf3	; 243
   184A 38                 6277 	.db #0x38	; 56	'8'
   184B 8C                 6278 	.db #0x8c	; 140
   184C 99                 6279 	.db #0x99	; 153
   184D 38                 6280 	.db #0x38	; 56	'8'
   184E 8B                 6281 	.db #0x8b	; 139
   184F B6                 6282 	.db #0xb6	; 182
   1850 D8                 6283 	.db #0xd8	; 216
   1851 F6                 6284 	.db #0xf6	; 246
   1852 38                 6285 	.db #0x38	; 56	'8'
   1853 89                 6286 	.db #0x89	; 137
   1854 9A                 6287 	.db #0x9a	; 154
   1855 38                 6288 	.db #0x38	; 56	'8'
   1856 88                 6289 	.db #0x88	; 136
   1857 F7                 6290 	.db #0xf7	; 247
   1858 38                 6291 	.db #0x38	; 56	'8'
   1859 86                 6292 	.db #0x86	; 134
   185A 9B                 6293 	.db #0x9b	; 155
   185B 38                 6294 	.db #0x38	; 56	'8'
   185C 88                 6295 	.db #0x88	; 136
   185D B7                 6296 	.db #0xb7	; 183
   185E D9                 6297 	.db #0xd9	; 217
   185F F8                 6298 	.db #0xf8	; 248
   1860 38                 6299 	.db #0x38	; 56	'8'
   1861 89                 6300 	.db #0x89	; 137
   1862 9C                 6301 	.db #0x9c	; 156
   1863 38                 6302 	.db #0x38	; 56	'8'
   1864 94                 6303 	.db #0x94	; 148
   1865 A7                 6304 	.db #0xa7	; 167
   1866 6A                 6305 	.db #0x6a	; 106	'j'
   1867 B3                 6306 	.db #0xb3	; 179
   1868 CD                 6307 	.db #0xcd	; 205
   1869 51                 6308 	.db #0x51	; 81	'Q'
   186A D6                 6309 	.db #0xd6	; 214
   186B E4                 6310 	.db #0xe4	; 228
   186C F4                 6311 	.db #0xf4	; 244
   186D 39                 6312 	.db #0x39	; 57	'9'
   186E 97                 6313 	.db #0x97	; 151
   186F B6                 6314 	.db #0xb6	; 182
   1870 D8                 6315 	.db #0xd8	; 216
   1871 FF                 6316 	.db #0xff	; 255
   1872 3B                 6317 	.db #0x3b	; 59
   1873 B7                 6318 	.db #0xb7	; 183
   1874 D9                 6319 	.db #0xd9	; 217
   1875 39                 6320 	.db #0x39	; 57	'9'
   1876 B3                 6321 	.db #0xb3	; 179
   1877 C2                 6322 	.db #0xc2	; 194
   1878 4E                 6323 	.db #0x4e	; 78	'N'
   1879 D6                 6324 	.db #0xd6	; 214
   187A 39                 6325 	.db #0x39	; 57	'9'
   187B B6                 6326 	.db #0xb6	; 182
   187C D8                 6327 	.db #0xd8	; 216
   187D 3B                 6328 	.db #0x3b	; 59
   187E 98                 6329 	.db #0x98	; 152
   187F B7                 6330 	.db #0xb7	; 183
   1880 D9                 6331 	.db #0xd9	; 217
   1881 39                 6332 	.db #0x39	; 57	'9'
   1882 87                 6333 	.db #0x87	; 135
   1883 49                 6334 	.db #0x49	; 73	'I'
   1884 94                 6335 	.db #0x94	; 148
   1885 A3                 6336 	.db #0xa3	; 163
   1886 55                 6337 	.db #0x55	; 85	'U'
   1887 B3                 6338 	.db #0xb3	; 179
   1888 CE                 6339 	.db #0xce	; 206
   1889 4F                 6340 	.db #0x4f	; 79	'O'
   188A D6                 6341 	.db #0xd6	; 214
   188B E4                 6342 	.db #0xe4	; 228
   188C F3                 6343 	.db #0xf3	; 243
   188D 39                 6344 	.db #0x39	; 57	'9'
   188E 97                 6345 	.db #0x97	; 151
   188F B6                 6346 	.db #0xb6	; 182
   1890 D8                 6347 	.db #0xd8	; 216
   1891 F6                 6348 	.db #0xf6	; 246
   1892 39                 6349 	.db #0x39	; 57	'9'
   1893 F7                 6350 	.db #0xf7	; 247
   1894 39                 6351 	.db #0x39	; 57	'9'
   1895 B7                 6352 	.db #0xb7	; 183
   1896 D9                 6353 	.db #0xd9	; 217
   1897 F8                 6354 	.db #0xf8	; 248
   1898 39                 6355 	.db #0x39	; 57	'9'
   1899 A7                 6356 	.db #0xa7	; 167
   189A 6A                 6357 	.db #0x6a	; 106	'j'
   189B B3                 6358 	.db #0xb3	; 179
   189C C5                 6359 	.db #0xc5	; 197
   189D 4D                 6360 	.db #0x4d	; 77	'M'
   189E D6                 6361 	.db #0xd6	; 214
   189F FF                 6362 	.db #0xff	; 255
   18A0 39                 6363 	.db #0x39	; 57	'9'
   18A1 B6                 6364 	.db #0xb6	; 182
   18A2 D8                 6365 	.db #0xd8	; 216
   18A3 3B                 6366 	.db #0x3b	; 59
   18A4 98                 6367 	.db #0x98	; 152
   18A5 B7                 6368 	.db #0xb7	; 183
   18A6 D9                 6369 	.db #0xd9	; 217
   18A7 39                 6370 	.db #0x39	; 57	'9'
   18A8 8E                 6371 	.db #0x8e	; 142
   18A9 48                 6372 	.db #0x48	; 72	'H'
   18AA 94                 6373 	.db #0x94	; 148
   18AB B8                 6374 	.db #0xb8	; 184
   18AC C2                 6375 	.db #0xc2	; 194
   18AD 4E                 6376 	.db #0x4e	; 78	'N'
   18AE D6                 6377 	.db #0xd6	; 214
   18AF E4                 6378 	.db #0xe4	; 228
   18B0 F4                 6379 	.db #0xf4	; 244
   18B1 39                 6380 	.db #0x39	; 57	'9'
   18B2 97                 6381 	.db #0x97	; 151
   18B3 B9                 6382 	.db #0xb9	; 185
   18B4 D8                 6383 	.db #0xd8	; 216
   18B5 FF                 6384 	.db #0xff	; 255
   18B6 39                 6385 	.db #0x39	; 57	'9'
   18B7 BA                 6386 	.db #0xba	; 186
   18B8 39                 6387 	.db #0x39	; 57	'9'
   18B9 BB                 6388 	.db #0xbb	; 187
   18BA D9                 6389 	.db #0xd9	; 217
   18BB 39                 6390 	.db #0x39	; 57	'9'
   18BC B3                 6391 	.db #0xb3	; 179
   18BD C9                 6392 	.db #0xc9	; 201
   18BE 4A                 6393 	.db #0x4a	; 74	'J'
   18BF D6                 6394 	.db #0xd6	; 214
   18C0 39                 6395 	.db #0x39	; 57	'9'
   18C1 B6                 6396 	.db #0xb6	; 182
   18C2 D8                 6397 	.db #0xd8	; 216
   18C3 3B                 6398 	.db #0x3b	; 59
   18C4 98                 6399 	.db #0x98	; 152
   18C5 B7                 6400 	.db #0xb7	; 183
   18C6 D9                 6401 	.db #0xd9	; 217
   18C7 39                 6402 	.db #0x39	; 57	'9'
   18C8 8F                 6403 	.db #0x8f	; 143
   18C9 47                 6404 	.db #0x47	; 71	'G'
   18CA 94                 6405 	.db #0x94	; 148
   18CB A3                 6406 	.db #0xa3	; 163
   18CC 55                 6407 	.db #0x55	; 85	'U'
   18CD B3                 6408 	.db #0xb3	; 179
   18CE C5                 6409 	.db #0xc5	; 197
   18CF 4D                 6410 	.db #0x4d	; 77	'M'
   18D0 D6                 6411 	.db #0xd6	; 214
   18D1 E4                 6412 	.db #0xe4	; 228
   18D2 F3                 6413 	.db #0xf3	; 243
   18D3 39                 6414 	.db #0x39	; 57	'9'
   18D4 97                 6415 	.db #0x97	; 151
   18D5 B6                 6416 	.db #0xb6	; 182
   18D6 D8                 6417 	.db #0xd8	; 216
   18D7 F6                 6418 	.db #0xf6	; 246
   18D8 39                 6419 	.db #0x39	; 57	'9'
   18D9 F7                 6420 	.db #0xf7	; 247
   18DA 39                 6421 	.db #0x39	; 57	'9'
   18DB B7                 6422 	.db #0xb7	; 183
   18DC D9                 6423 	.db #0xd9	; 217
   18DD F8                 6424 	.db #0xf8	; 248
   18DE 39                 6425 	.db #0x39	; 57	'9'
   18DF A7                 6426 	.db #0xa7	; 167
   18E0 6A                 6427 	.db #0x6a	; 106	'j'
   18E1 B3                 6428 	.db #0xb3	; 179
   18E2 C7                 6429 	.db #0xc7	; 199
   18E3 49                 6430 	.db #0x49	; 73	'I'
   18E4 D6                 6431 	.db #0xd6	; 214
   18E5 FF                 6432 	.db #0xff	; 255
   18E6 39                 6433 	.db #0x39	; 57	'9'
   18E7 B6                 6434 	.db #0xb6	; 182
   18E8 D8                 6435 	.db #0xd8	; 216
   18E9 3B                 6436 	.db #0x3b	; 59
   18EA 98                 6437 	.db #0x98	; 152
   18EB B7                 6438 	.db #0xb7	; 183
   18EC D9                 6439 	.db #0xd9	; 217
   18ED 39                 6440 	.db #0x39	; 57	'9'
   18EE 8E                 6441 	.db #0x8e	; 142
   18EF 48                 6442 	.db #0x48	; 72	'H'
   18F0 94                 6443 	.db #0x94	; 148
   18F1 AA                 6444 	.db #0xaa	; 170
   18F2 6F                 6445 	.db #0x6f	; 111	'o'
   18F3 B3                 6446 	.db #0xb3	; 179
   18F4 C2                 6447 	.db #0xc2	; 194
   18F5 4E                 6448 	.db #0x4e	; 78	'N'
   18F6 D6                 6449 	.db #0xd6	; 214
   18F7 E4                 6450 	.db #0xe4	; 228
   18F8 F4                 6451 	.db #0xf4	; 244
   18F9 39                 6452 	.db #0x39	; 57	'9'
   18FA 97                 6453 	.db #0x97	; 151
   18FB B6                 6454 	.db #0xb6	; 182
   18FC D8                 6455 	.db #0xd8	; 216
   18FD FF                 6456 	.db #0xff	; 255
   18FE 3B                 6457 	.db #0x3b	; 59
   18FF B7                 6458 	.db #0xb7	; 183
   1900 D9                 6459 	.db #0xd9	; 217
   1901 39                 6460 	.db #0x39	; 57	'9'
   1902 B3                 6461 	.db #0xb3	; 179
   1903 C9                 6462 	.db #0xc9	; 201
   1904 4A                 6463 	.db #0x4a	; 74	'J'
   1905 D6                 6464 	.db #0xd6	; 214
   1906 39                 6465 	.db #0x39	; 57	'9'
   1907 B6                 6466 	.db #0xb6	; 182
   1908 D8                 6467 	.db #0xd8	; 216
   1909 3B                 6468 	.db #0x3b	; 59
   190A 98                 6469 	.db #0x98	; 152
   190B B7                 6470 	.db #0xb7	; 183
   190C D9                 6471 	.db #0xd9	; 217
   190D 39                 6472 	.db #0x39	; 57	'9'
   190E 87                 6473 	.db #0x87	; 135
   190F 49                 6474 	.db #0x49	; 73	'I'
   1910 94                 6475 	.db #0x94	; 148
   1911 AD                 6476 	.db #0xad	; 173
   1912 57                 6477 	.db #0x57	; 87	'W'
   1913 B3                 6478 	.db #0xb3	; 179
   1914 CE                 6479 	.db #0xce	; 206
   1915 4F                 6480 	.db #0x4f	; 79	'O'
   1916 D6                 6481 	.db #0xd6	; 214
   1917 E4                 6482 	.db #0xe4	; 228
   1918 F3                 6483 	.db #0xf3	; 243
   1919 39                 6484 	.db #0x39	; 57	'9'
   191A 97                 6485 	.db #0x97	; 151
   191B B6                 6486 	.db #0xb6	; 182
   191C D8                 6487 	.db #0xd8	; 216
   191D F6                 6488 	.db #0xf6	; 246
   191E 39                 6489 	.db #0x39	; 57	'9'
   191F F7                 6490 	.db #0xf7	; 247
   1920 39                 6491 	.db #0x39	; 57	'9'
   1921 B7                 6492 	.db #0xb7	; 183
   1922 D9                 6493 	.db #0xd9	; 217
   1923 F8                 6494 	.db #0xf8	; 248
   1924 39                 6495 	.db #0x39	; 57	'9'
   1925 AA                 6496 	.db #0xaa	; 170
   1926 6F                 6497 	.db #0x6f	; 111	'o'
   1927 B3                 6498 	.db #0xb3	; 179
   1928 C5                 6499 	.db #0xc5	; 197
   1929 4D                 6500 	.db #0x4d	; 77	'M'
   192A D6                 6501 	.db #0xd6	; 214
   192B FF                 6502 	.db #0xff	; 255
   192C 39                 6503 	.db #0x39	; 57	'9'
   192D B6                 6504 	.db #0xb6	; 182
   192E D8                 6505 	.db #0xd8	; 216
   192F 3B                 6506 	.db #0x3b	; 59
   1930 98                 6507 	.db #0x98	; 152
   1931 B7                 6508 	.db #0xb7	; 183
   1932 D9                 6509 	.db #0xd9	; 217
   1933 39                 6510 	.db #0x39	; 57	'9'
   1934 8F                 6511 	.db #0x8f	; 143
   1935 47                 6512 	.db #0x47	; 71	'G'
   1936 94                 6513 	.db #0x94	; 148
   1937 B8                 6514 	.db #0xb8	; 184
   1938 D6                 6515 	.db #0xd6	; 214
   1939 E4                 6516 	.db #0xe4	; 228
   193A F4                 6517 	.db #0xf4	; 244
   193B 39                 6518 	.db #0x39	; 57	'9'
   193C 97                 6519 	.db #0x97	; 151
   193D B9                 6520 	.db #0xb9	; 185
   193E D8                 6521 	.db #0xd8	; 216
   193F FF                 6522 	.db #0xff	; 255
   1940 39                 6523 	.db #0x39	; 57	'9'
   1941 BA                 6524 	.db #0xba	; 186
   1942 39                 6525 	.db #0x39	; 57	'9'
   1943 BB                 6526 	.db #0xbb	; 187
   1944 39                 6527 	.db #0x39	; 57	'9'
   1945 B3                 6528 	.db #0xb3	; 179
   1946 E4                 6529 	.db #0xe4	; 228
   1947 F4                 6530 	.db #0xf4	; 244
   1948 39                 6531 	.db #0x39	; 57	'9'
   1949 B6                 6532 	.db #0xb6	; 182
   194A FF                 6533 	.db #0xff	; 255
   194B 3B                 6534 	.db #0x3b	; 59
   194C 98                 6535 	.db #0x98	; 152
   194D B7                 6536 	.db #0xb7	; 183
   194E D9                 6537 	.db #0xd9	; 217
   194F 39                 6538 	.db #0x39	; 57	'9'
   1950 87                 6539 	.db #0x87	; 135
   1951 49                 6540 	.db #0x49	; 73	'I'
   1952 94                 6541 	.db #0x94	; 148
   1953 AD                 6542 	.db #0xad	; 173
   1954 57                 6543 	.db #0x57	; 87	'W'
   1955 B3                 6544 	.db #0xb3	; 179
   1956 CE                 6545 	.db #0xce	; 206
   1957 4F                 6546 	.db #0x4f	; 79	'O'
   1958 D6                 6547 	.db #0xd6	; 214
   1959 E4                 6548 	.db #0xe4	; 228
   195A F3                 6549 	.db #0xf3	; 243
   195B 39                 6550 	.db #0x39	; 57	'9'
   195C 97                 6551 	.db #0x97	; 151
   195D B6                 6552 	.db #0xb6	; 182
   195E D8                 6553 	.db #0xd8	; 216
   195F F6                 6554 	.db #0xf6	; 246
   1960 39                 6555 	.db #0x39	; 57	'9'
   1961 F7                 6556 	.db #0xf7	; 247
   1962 39                 6557 	.db #0x39	; 57	'9'
   1963 98                 6558 	.db #0x98	; 152
   1964 B7                 6559 	.db #0xb7	; 183
   1965 D9                 6560 	.db #0xd9	; 217
   1966 F8                 6561 	.db #0xf8	; 248
   1967 39                 6562 	.db #0x39	; 57	'9'
   1968 94                 6563 	.db #0x94	; 148
   1969 AA                 6564 	.db #0xaa	; 170
   196A 6F                 6565 	.db #0x6f	; 111	'o'
   196B B3                 6566 	.db #0xb3	; 179
   196C D6                 6567 	.db #0xd6	; 214
   196D FF                 6568 	.db #0xff	; 255
   196E 39                 6569 	.db #0x39	; 57	'9'
   196F 97                 6570 	.db #0x97	; 151
   1970 B6                 6571 	.db #0xb6	; 182
   1971 D8                 6572 	.db #0xd8	; 216
   1972 3B                 6573 	.db #0x3b	; 59
   1973 B7                 6574 	.db #0xb7	; 183
   1974 39                 6575 	.db #0x39	; 57	'9'
   1975 A7                 6576 	.db #0xa7	; 167
   1976 72                 6577 	.db #0x72	; 114	'r'
   1977 B3                 6578 	.db #0xb3	; 179
   1978 E4                 6579 	.db #0xe4	; 228
   1979 F4                 6580 	.db #0xf4	; 244
   197A 39                 6581 	.db #0x39	; 57	'9'
   197B B6                 6582 	.db #0xb6	; 182
   197C FF                 6583 	.db #0xff	; 255
   197D 3B                 6584 	.db #0x3b	; 59
   197E 98                 6585 	.db #0x98	; 152
   197F B7                 6586 	.db #0xb7	; 183
   1980 D9                 6587 	.db #0xd9	; 217
   1981 39                 6588 	.db #0x39	; 57	'9'
   1982 8E                 6589 	.db #0x8e	; 142
   1983 48                 6590 	.db #0x48	; 72	'H'
   1984 94                 6591 	.db #0x94	; 148
   1985 B3                 6592 	.db #0xb3	; 179
