                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      0019B3 F6                    6641 	.db #0xf6	; 246
      0019B4 38                    6642 	.db #0x38	; 56	'8'
      0019B5 84                    6643 	.db #0x84	; 132
      0019B6 CD                    6644 	.db #0xcd	; 205
      0019B7 51                    6645 	.db #0x51	; 81	'Q'
      0019B8 38                    6646 	.db #0x38	; 56	'8'
      0019B9 CA                    6647 	.db #0xca	; 202
      0019BA F7                    6648 	.db #0xf7	; 247
      0019BB 38                    6649 	.db #0x38	; 56	'8'
      0019BC 83                    6650 	.db #0x83	; 131
      0019BD C7                    6651 	.db #0xc7	; 199
      0019BE 38                    6652 	.db #0x38	; 56	'8'
      0019BF 84                    6653 	.db #0x84	; 132
      0019C0 B7                    6654 	.db #0xb7	; 183
      0019C1 CA                    6655 	.db #0xca	; 202
      0019C2 F8                    6656 	.db #0xf8	; 248
      0019C3 38                    6657 	.db #0x38	; 56	'8'
      0019C4 CD                    6658 	.db #0xcd	; 205
      0019C5 38                    6659 	.db #0x38	; 56	'8'
      0019C6 85                    6660 	.db #0x85	; 133
      0019C7 A7                    6661 	.db #0xa7	; 167
      0019C8 75                    6662 	.db #0x75	; 117	'u'
      0019C9 B3                    6663 	.db #0xb3	; 179
      0019CA C0                    6664 	.db #0xc0	; 192
      0019CB 52                    6665 	.db #0x52	; 82	'R'
      0019CC FF                    6666 	.db #0xff	; 255
      0019CD 38                    6667 	.db #0x38	; 56	'8'
      0019CE 86                    6668 	.db #0x86	; 134
      0019CF C3                    6669 	.db #0xc3	; 195
      0019D0 38                    6670 	.db #0x38	; 56	'8'
      0019D1 85                    6671 	.db #0x85	; 133
      0019D2 B6                    6672 	.db #0xb6	; 182
      0019D3 C0                    6673 	.db #0xc0	; 192
      0019D4 38                    6674 	.db #0x38	; 56	'8'
      0019D5 84                    6675 	.db #0x84	; 132
      0019D6 CD                    6676 	.db #0xcd	; 205
      0019D7 51                    6677 	.db #0x51	; 81	'Q'
      0019D8 38                    6678 	.db #0x38	; 56	'8'
      0019D9 CA                    6679 	.db #0xca	; 202
      0019DA 38                    6680 	.db #0x38	; 56	'8'
      0019DB 83                    6681 	.db #0x83	; 131
      0019DC C7                    6682 	.db #0xc7	; 199
      0019DD 38                    6683 	.db #0x38	; 56	'8'
      0019DE 84                    6684 	.db #0x84	; 132
      0019DF B7                    6685 	.db #0xb7	; 183
      0019E0 CA                    6686 	.db #0xca	; 202
      0019E1 38                    6687 	.db #0x38	; 56	'8'
      0019E2 CD                    6688 	.db #0xcd	; 205
      0019E3 38                    6689 	.db #0x38	; 56	'8'
      0019E4 85                    6690 	.db #0x85	; 133
      0019E5 B8                    6691 	.db #0xb8	; 184
      0019E6 C0                    6692 	.db #0xc0	; 192
      0019E7 52                    6693 	.db #0x52	; 82	'R'
      0019E8 E4                    6694 	.db #0xe4	; 228
      0019E9 F4                    6695 	.db #0xf4	; 244
      0019EA 38                    6696 	.db #0x38	; 56	'8'
      0019EB 86                    6697 	.db #0x86	; 134
      0019EC C3                    6698 	.db #0xc3	; 195
      0019ED 38                    6699 	.db #0x38	; 56	'8'
      0019EE 85                    6700 	.db #0x85	; 133
      0019EF B9                    6701 	.db #0xb9	; 185
      0019F0 C0                    6702 	.db #0xc0	; 192
      0019F1 FF                    6703 	.db #0xff	; 255
      0019F2 38                    6704 	.db #0x38	; 56	'8'
      0019F3 84                    6705 	.db #0x84	; 132
      0019F4 CD                    6706 	.db #0xcd	; 205
      0019F5 51                    6707 	.db #0x51	; 81	'Q'
      0019F6 38                    6708 	.db #0x38	; 56	'8'
      0019F7 BA                    6709 	.db #0xba	; 186
      0019F8 CA                    6710 	.db #0xca	; 202
      0019F9 38                    6711 	.db #0x38	; 56	'8'
      0019FA 83                    6712 	.db #0x83	; 131
      0019FB C7                    6713 	.db #0xc7	; 199
      0019FC 38                    6714 	.db #0x38	; 56	'8'
      0019FD 84                    6715 	.db #0x84	; 132
      0019FE BB                    6716 	.db #0xbb	; 187
      0019FF CA                    6717 	.db #0xca	; 202
      001A00 38                    6718 	.db #0x38	; 56	'8'
      001A01 CD                    6719 	.db #0xcd	; 205
      001A02 38                    6720 	.db #0x38	; 56	'8'
      001A03 85                    6721 	.db #0x85	; 133
      001A04 B3                    6722 	.db #0xb3	; 179
      001A05 C0                    6723 	.db #0xc0	; 192
      001A06 52                    6724 	.db #0x52	; 82	'R'
      001A07 E4                    6725 	.db #0xe4	; 228
      001A08 F4                    6726 	.db #0xf4	; 244
      001A09 38                    6727 	.db #0x38	; 56	'8'
      001A0A 86                    6728 	.db #0x86	; 134
      001A0B C3                    6729 	.db #0xc3	; 195
      001A0C 38                    6730 	.db #0x38	; 56	'8'
      001A0D 85                    6731 	.db #0x85	; 133
      001A0E B6                    6732 	.db #0xb6	; 182
      001A0F C0                    6733 	.db #0xc0	; 192
      001A10 FF                    6734 	.db #0xff	; 255
      001A11 38                    6735 	.db #0x38	; 56	'8'
      001A12 84                    6736 	.db #0x84	; 132
      001A13 CD                    6737 	.db #0xcd	; 205
      001A14 51                    6738 	.db #0x51	; 81	'Q'
      001A15 38                    6739 	.db #0x38	; 56	'8'
      001A16 CA                    6740 	.db #0xca	; 202
      001A17 38                    6741 	.db #0x38	; 56	'8'
      001A18 83                    6742 	.db #0x83	; 131
      001A19 C7                    6743 	.db #0xc7	; 199
      001A1A 38                    6744 	.db #0x38	; 56	'8'
      001A1B 84                    6745 	.db #0x84	; 132
      001A1C B7                    6746 	.db #0xb7	; 183
      001A1D CA                    6747 	.db #0xca	; 202
      001A1E 38                    6748 	.db #0x38	; 56	'8'
      001A1F CD                    6749 	.db #0xcd	; 205
      001A20 38                    6750 	.db #0x38	; 56	'8'
      001A21 85                    6751 	.db #0x85	; 133
      001A22 AB                    6752 	.db #0xab	; 171
      001A23 5A                    6753 	.db #0x5a	; 90	'Z'
      001A24 B3                    6754 	.db #0xb3	; 179
      001A25 C0                    6755 	.db #0xc0	; 192
      001A26 52                    6756 	.db #0x52	; 82	'R'
      001A27 E4                    6757 	.db #0xe4	; 228
      001A28 F3                    6758 	.db #0xf3	; 243
      001A29 38                    6759 	.db #0x38	; 56	'8'
      001A2A 86                    6760 	.db #0x86	; 134
      001A2B C3                    6761 	.db #0xc3	; 195
      001A2C 38                    6762 	.db #0x38	; 56	'8'
      001A2D 85                    6763 	.db #0x85	; 133
      001A2E B6                    6764 	.db #0xb6	; 182
      001A2F C0                    6765 	.db #0xc0	; 192
      001A30 F6                    6766 	.db #0xf6	; 246
      001A31 38                    6767 	.db #0x38	; 56	'8'
      001A32 84                    6768 	.db #0x84	; 132
      001A33 CD                    6769 	.db #0xcd	; 205
      001A34 51                    6770 	.db #0x51	; 81	'Q'
      001A35 38                    6771 	.db #0x38	; 56	'8'
      001A36 CA                    6772 	.db #0xca	; 202
      001A37 F7                    6773 	.db #0xf7	; 247
      001A38 38                    6774 	.db #0x38	; 56	'8'
      001A39 83                    6775 	.db #0x83	; 131
      001A3A C7                    6776 	.db #0xc7	; 199
      001A3B 38                    6777 	.db #0x38	; 56	'8'
      001A3C 84                    6778 	.db #0x84	; 132
      001A3D B7                    6779 	.db #0xb7	; 183
      001A3E CA                    6780 	.db #0xca	; 202
      001A3F F8                    6781 	.db #0xf8	; 248
      001A40 38                    6782 	.db #0x38	; 56	'8'
      001A41 CD                    6783 	.db #0xcd	; 205
      001A42 38                    6784 	.db #0x38	; 56	'8'
      001A43 85                    6785 	.db #0x85	; 133
      001A44 A7                    6786 	.db #0xa7	; 167
      001A45 75                    6787 	.db #0x75	; 117	'u'
      001A46 B3                    6788 	.db #0xb3	; 179
      001A47 C0                    6789 	.db #0xc0	; 192
      001A48 52                    6790 	.db #0x52	; 82	'R'
      001A49 E4                    6791 	.db #0xe4	; 228
      001A4A F4                    6792 	.db #0xf4	; 244
      001A4B 38                    6793 	.db #0x38	; 56	'8'
      001A4C 86                    6794 	.db #0x86	; 134
      001A4D C3                    6795 	.db #0xc3	; 195
      001A4E 38                    6796 	.db #0x38	; 56	'8'
      001A4F 85                    6797 	.db #0x85	; 133
      001A50 B6                    6798 	.db #0xb6	; 182
      001A51 C0                    6799 	.db #0xc0	; 192
      001A52 FF                    6800 	.db #0xff	; 255
      001A53 38                    6801 	.db #0x38	; 56	'8'
      001A54 84                    6802 	.db #0x84	; 132
      001A55 CD                    6803 	.db #0xcd	; 205
      001A56 51                    6804 	.db #0x51	; 81	'Q'
      001A57 38                    6805 	.db #0x38	; 56	'8'
      001A58 CA                    6806 	.db #0xca	; 202
      001A59 38                    6807 	.db #0x38	; 56	'8'
      001A5A 83                    6808 	.db #0x83	; 131
      001A5B C7                    6809 	.db #0xc7	; 199
      001A5C 38                    6810 	.db #0x38	; 56	'8'
      001A5D 84                    6811 	.db #0x84	; 132
      001A5E B7                    6812 	.db #0xb7	; 183
      001A5F CA                    6813 	.db #0xca	; 202
      001A60 38                    6814 	.db #0x38	; 56	'8'
      001A61 CD                    6815 	.db #0xcd	; 205
      001A62 38                    6816 	.db #0x38	; 56	'8'
      001A63 85                    6817 	.db #0x85	; 133
      001A64 B3                    6818 	.db #0xb3	; 179
      001A65 C0                    6819 	.db #0xc0	; 192
      001A66 52                    6820 	.db #0x52	; 82	'R'
      001A67 E4                    6821 	.db #0xe4	; 228
      001A68 F4                    6822 	.db #0xf4	; 244
      001A69 38                    6823 	.db #0x38	; 56	'8'
      001A6A 86                    6824 	.db #0x86	; 134
      001A6B C3                    6825 	.db #0xc3	; 195
      001A6C 38                    6826 	.db #0x38	; 56	'8'
      001A6D 85                    6827 	.db #0x85	; 133
      001A6E B6                    6828 	.db #0xb6	; 182
      001A6F C0                    6829 	.db #0xc0	; 192
      001A70 FF                    6830 	.db #0xff	; 255
      001A71 38                    6831 	.db #0x38	; 56	'8'
      001A72 84                    6832 	.db #0x84	; 132
      001A73 CD                    6833 	.db #0xcd	; 205
      001A74 51                    6834 	.db #0x51	; 81	'Q'
      001A75 38                    6835 	.db #0x38	; 56	'8'
      001A76 CA                    6836 	.db #0xca	; 202
      001A77 38                    6837 	.db #0x38	; 56	'8'
      001A78 83                    6838 	.db #0x83	; 131
      001A79 C7                    6839 	.db #0xc7	; 199
      001A7A 38                    6840 	.db #0x38	; 56	'8'
      001A7B 84                    6841 	.db #0x84	; 132
      001A7C B7                    6842 	.db #0xb7	; 183
      001A7D CA                    6843 	.db #0xca	; 202
      001A7E 38                    6844 	.db #0x38	; 56	'8'
      001A7F CD                    6845 	.db #0xcd	; 205
      001A80 38                    6846 	.db #0x38	; 56	'8'
      001A81 85                    6847 	.db #0x85	; 133
      001A82 B8                    6848 	.db #0xb8	; 184
      001A83 C0                    6849 	.db #0xc0	; 192
      001A84 52                    6850 	.db #0x52	; 82	'R'
      001A85 E4                    6851 	.db #0xe4	; 228
      001A86 F4                    6852 	.db #0xf4	; 244
      001A87 38                    6853 	.db #0x38	; 56	'8'
      001A88 86                    6854 	.db #0x86	; 134
      001A89 C3                    6855 	.db #0xc3	; 195
      001A8A 38                    6856 	.db #0x38	; 56	'8'
      001A8B 85                    6857 	.db #0x85	; 133
      001A8C B9                    6858 	.db #0xb9	; 185
      001A8D C0                    6859 	.db #0xc0	; 192
      001A8E FF                    6860 	.db #0xff	; 255
      001A8F 38                    6861 	.db #0x38	; 56	'8'
      001A90 84                    6862 	.db #0x84	; 132
      001A91 CD                    6863 	.db #0xcd	; 205
      001A92 51                    6864 	.db #0x51	; 81	'Q'
      001A93 38                    6865 	.db #0x38	; 56	'8'
      001A94 BA                    6866 	.db #0xba	; 186
      001A95 CA                    6867 	.db #0xca	; 202
      001A96 38                    6868 	.db #0x38	; 56	'8'
      001A97 83                    6869 	.db #0x83	; 131
      001A98 C7                    6870 	.db #0xc7	; 199
      001A99 38                    6871 	.db #0x38	; 56	'8'
      001A9A 84                    6872 	.db #0x84	; 132
      001A9B BB                    6873 	.db #0xbb	; 187
      001A9C CA                    6874 	.db #0xca	; 202
      001A9D 38                    6875 	.db #0x38	; 56	'8'
      001A9E CD                    6876 	.db #0xcd	; 205
      001A9F 38                    6877 	.db #0x38	; 56	'8'
      001AA0 85                    6878 	.db #0x85	; 133
      001AA1 AB                    6879 	.db #0xab	; 171
      001AA2 5A                    6880 	.db #0x5a	; 90	'Z'
      001AA3 B3                    6881 	.db #0xb3	; 179
      001AA4 C0                    6882 	.db #0xc0	; 192
      001AA5 52                    6883 	.db #0x52	; 82	'R'
      001AA6 E4                    6884 	.db #0xe4	; 228
      001AA7 F4                    6885 	.db #0xf4	; 244
      001AA8 38                    6886 	.db #0x38	; 56	'8'
      001AA9 86                    6887 	.db #0x86	; 134
      001AAA C3                    6888 	.db #0xc3	; 195
      001AAB 38                    6889 	.db #0x38	; 56	'8'
      001AAC 85                    6890 	.db #0x85	; 133
      001AAD B6                    6891 	.db #0xb6	; 182
      001AAE C0                    6892 	.db #0xc0	; 192
      001AAF FF                    6893 	.db #0xff	; 255
      001AB0 38                    6894 	.db #0x38	; 56	'8'
      001AB1 84                    6895 	.db #0x84	; 132
      001AB2 CD                    6896 	.db #0xcd	; 205
      001AB3 51                    6897 	.db #0x51	; 81	'Q'
      001AB4 38                    6898 	.db #0x38	; 56	'8'
      001AB5 CA                    6899 	.db #0xca	; 202
      001AB6 38                    6900 	.db #0x38	; 56	'8'
      001AB7 83                    6901 	.db #0x83	; 131
      001AB8 C7                    6902 	.db #0xc7	; 199
      001AB9 38                    6903 	.db #0x38	; 56	'8'
      001ABA 84                    6904 	.db #0x84	; 132
      001ABB B7                    6905 	.db #0xb7	; 183
      001ABC CA                    6906 	.db #0xca	; 202
      001ABD 38                    6907 	.db #0x38	; 56	'8'
      001ABE CD                    6908 	.db #0xcd	; 205
      001ABF 38                    6909 	.db #0x38	; 56	'8'
      001AC0 85                    6910 	.db #0x85	; 133
      001AC1 A7                    6911 	.db #0xa7	; 167
      001AC2 75                    6912 	.db #0x75	; 117	'u'
      001AC3 B3                    6913 	.db #0xb3	; 179
      001AC4 C0                    6914 	.db #0xc0	; 192
      001AC5 52                    6915 	.db #0x52	; 82	'R'
      001AC6 E4                    6916 	.db #0xe4	; 228
      001AC7 F3                    6917 	.db #0xf3	; 243
      001AC8 38                    6918 	.db #0x38	; 56	'8'
      001AC9 86                    6919 	.db #0x86	; 134
      001ACA C3                    6920 	.db #0xc3	; 195
      001ACB 38                    6921 	.db #0x38	; 56	'8'
      001ACC 85                    6922 	.db #0x85	; 133
      001ACD B6                    6923 	.db #0xb6	; 182
      001ACE C0                    6924 	.db #0xc0	; 192
      001ACF F6                    6925 	.db #0xf6	; 246
      001AD0 38                    6926 	.db #0x38	; 56	'8'
      001AD1 84                    6927 	.db #0x84	; 132
      001AD2 CD                    6928 	.db #0xcd	; 205
      001AD3 51                    6929 	.db #0x51	; 81	'Q'
      001AD4 38                    6930 	.db #0x38	; 56	'8'
      001AD5 CA                    6931 	.db #0xca	; 202
      001AD6 F7                    6932 	.db #0xf7	; 247
      001AD7 38                    6933 	.db #0x38	; 56	'8'
      001AD8 83                    6934 	.db #0x83	; 131
      001AD9 C7                    6935 	.db #0xc7	; 199
      001ADA 38                    6936 	.db #0x38	; 56	'8'
      001ADB 84                    6937 	.db #0x84	; 132
      001ADC B7                    6938 	.db #0xb7	; 183
      001ADD CA                    6939 	.db #0xca	; 202
      001ADE F8                    6940 	.db #0xf8	; 248
      001ADF 38                    6941 	.db #0x38	; 56	'8'
      001AE0 CD                    6942 	.db #0xcd	; 205
      001AE1 38                    6943 	.db #0x38	; 56	'8'
      001AE2 85                    6944 	.db #0x85	; 133
      001AE3 B8                    6945 	.db #0xb8	; 184
      001AE4 C0                    6946 	.db #0xc0	; 192
      001AE5 52                    6947 	.db #0x52	; 82	'R'
      001AE6 FF                    6948 	.db #0xff	; 255
      001AE7 38                    6949 	.db #0x38	; 56	'8'
      001AE8 86                    6950 	.db #0x86	; 134
      001AE9 C3                    6951 	.db #0xc3	; 195
      001AEA 38                    6952 	.db #0x38	; 56	'8'
      001AEB 85                    6953 	.db #0x85	; 133
      001AEC B9                    6954 	.db #0xb9	; 185
      001AED C0                    6955 	.db #0xc0	; 192
      001AEE 38                    6956 	.db #0x38	; 56	'8'
      001AEF 84                    6957 	.db #0x84	; 132
      001AF0 CD                    6958 	.db #0xcd	; 205
      001AF1 51                    6959 	.db #0x51	; 81	'Q'
      001AF2 38                    6960 	.db #0x38	; 56	'8'
      001AF3 BA                    6961 	.db #0xba	; 186
      001AF4 CA                    6962 	.db #0xca	; 202
      001AF5 38                    6963 	.db #0x38	; 56	'8'
      001AF6 83                    6964 	.db #0x83	; 131
      001AF7 C7                    6965 	.db #0xc7	; 199
      001AF8 38                    6966 	.db #0x38	; 56	'8'
      001AF9 84                    6967 	.db #0x84	; 132
      001AFA BB                    6968 	.db #0xbb	; 187
      001AFB CA                    6969 	.db #0xca	; 202
      001AFC 38                    6970 	.db #0x38	; 56	'8'
      001AFD CD                    6971 	.db #0xcd	; 205
      001AFE 38                    6972 	.db #0x38	; 56	'8'
      001AFF 85                    6973 	.db #0x85	; 133
      001B00 B3                    6974 	.db #0xb3	; 179
      001B01 C0                    6975 	.db #0xc0	; 192
      001B02 52                    6976 	.db #0x52	; 82	'R'
      001B03 E4                    6977 	.db #0xe4	; 228
      001B04 F4                    6978 	.db #0xf4	; 244
      001B05 38                    6979 	.db #0x38	; 56	'8'
      001B06 86                    6980 	.db #0x86	; 134
      001B07 C3                    6981 	.db #0xc3	; 195
      001B08 38                    6982 	.db #0x38	; 56	'8'
      001B09 85                    6983 	.db #0x85	; 133
      001B0A B6                    6984 	.db #0xb6	; 182
      001B0B C0                    6985 	.db #0xc0	; 192
      001B0C FF                    6986 	.db #0xff	; 255
      001B0D 38                    6987 	.db #0x38	; 56	'8'
      001B0E 84                    6988 	.db #0x84	; 132
      001B0F CD                    6989 	.db #0xcd	; 205
      001B10 51                    6990 	.db #0x51	; 81	'Q'
      001B11 38                    6991 	.db #0x38	; 56	'8'
      001B12 CA                    6992 	.db #0xca	; 202
      001B13 38                    6993 	.db #0x38	; 56	'8'
      001B14 83                    6994 	.db #0x83	; 131
      001B15 98                    6995 	.db #0x98	; 152
      001B16 C7                    6996 	.db #0xc7	; 199
      001B17 38                    6997 	.db #0x38	; 56	'8'
      001B18 84                    6998 	.db #0x84	; 132
      001B19 B7                    6999 	.db #0xb7	; 183
      001B1A CA                    7000 	.db #0xca	; 202
      001B1B 38                    7001 	.db #0x38	; 56	'8'
      001B1C 99                    7002 	.db #0x99	; 153
      001B1D CD                    7003 	.db #0xcd	; 205
      001B1E 38                    7004 	.db #0x38	; 56	'8'
      001B1F 8F                    7005 	.db #0x8f	; 143
      001B20 95                    7006 	.db #0x95	; 149
      001B21 AB                    7007 	.db #0xab	; 171
      001B22 5A                    7008 	.db #0x5a	; 90	'Z'
      001B23 B3                    7009 	.db #0xb3	; 179
      001B24 C0                    7010 	.db #0xc0	; 192
      001B25 52                    7011 	.db #0x52	; 82	'R'
      001B26 E4                    7012 	.db #0xe4	; 228
      001B27 F3                    7013 	.db #0xf3	; 243
      001B28 38                    7014 	.db #0x38	; 56	'8'
      001B29 C3                    7015 	.db #0xc3	; 195
      001B2A 38                    7016 	.db #0x38	; 56	'8'
      001B2B 97                    7017 	.db #0x97	; 151
      001B2C B6                    7018 	.db #0xb6	; 182
      001B2D C0                    7019 	.db #0xc0	; 192
      001B2E F6                    7020 	.db #0xf6	; 246
      001B2F 38                    7021 	.db #0x38	; 56	'8'
      001B30 CD                    7022 	.db #0xcd	; 205
      001B31 51                    7023 	.db #0x51	; 81	'Q'
      001B32 38                    7024 	.db #0x38	; 56	'8'
      001B33 CA                    7025 	.db #0xca	; 202
      001B34 F7                    7026 	.db #0xf7	; 247
      001B35 38                    7027 	.db #0x38	; 56	'8'
      001B36 C7                    7028 	.db #0xc7	; 199
      001B37 38                    7029 	.db #0x38	; 56	'8'
      001B38 B7                    7030 	.db #0xb7	; 183
      001B39 CA                    7031 	.db #0xca	; 202
      001B3A F8                    7032 	.db #0xf8	; 248
      001B3B 38                    7033 	.db #0x38	; 56	'8'
      001B3C CD                    7034 	.db #0xcd	; 205
      001B3D 38                    7035 	.db #0x38	; 56	'8'
      001B3E A7                    7036 	.db #0xa7	; 167
      001B3F 75                    7037 	.db #0x75	; 117	'u'
      001B40 B3                    7038 	.db #0xb3	; 179
      001B41 C0                    7039 	.db #0xc0	; 192
      001B42 52                    7040 	.db #0x52	; 82	'R'
      001B43 E4                    7041 	.db #0xe4	; 228
      001B44 F3                    7042 	.db #0xf3	; 243
      001B45 38                    7043 	.db #0x38	; 56	'8'
      001B46 C3                    7044 	.db #0xc3	; 195
      001B47 38                    7045 	.db #0x38	; 56	'8'
      001B48 B6                    7046 	.db #0xb6	; 182
      001B49 C0                    7047 	.db #0xc0	; 192
      001B4A F6                    7048 	.db #0xf6	; 246
      001B4B 38                    7049 	.db #0x38	; 56	'8'
      001B4C CD                    7050 	.db #0xcd	; 205
      001B4D 51                    7051 	.db #0x51	; 81	'Q'
      001B4E 38                    7052 	.db #0x38	; 56	'8'
      001B4F CA                    7053 	.db #0xca	; 202
      001B50 F7                    7054 	.db #0xf7	; 247
      001B51 38                    7055 	.db #0x38	; 56	'8'
      001B52 98                    7056 	.db #0x98	; 152
      001B53 C7                    7057 	.db #0xc7	; 199
      001B54 38                    7058 	.db #0x38	; 56	'8'
      001B55 B7                    7059 	.db #0xb7	; 183
      001B56 CA                    7060 	.db #0xca	; 202
      001B57 F8                    7061 	.db #0xf8	; 248
      001B58 38                    7062 	.db #0x38	; 56	'8'
      001B59 99                    7063 	.db #0x99	; 153
      001B5A CD                    7064 	.db #0xcd	; 205
      001B5B 38                    7065 	.db #0x38	; 56	'8'
      001B5C 81                    7066 	.db #0x81	; 129
      001B5D 47                    7067 	.db #0x47	; 71	'G'
      001B5E 95                    7068 	.db #0x95	; 149
      001B5F AA                    7069 	.db #0xaa	; 170
      001B60 6F                    7070 	.db #0x6f	; 111	'o'
      001B61 B3                    7071 	.db #0xb3	; 179
      001B62 CE                    7072 	.db #0xce	; 206
      001B63 52                    7073 	.db #0x52	; 82	'R'
      001B64 D6                    7074 	.db #0xd6	; 214
      001B65 E4                    7075 	.db #0xe4	; 228
      001B66 F4                    7076 	.db #0xf4	; 244
      001B67 39                    7077 	.db #0x39	; 57	'9'
      001B68 97                    7078 	.db #0x97	; 151
      001B69 B6                    7079 	.db #0xb6	; 182
      001B6A D8                    7080 	.db #0xd8	; 216
      001B6B FF                    7081 	.db #0xff	; 255
      001B6C 3B                    7082 	.db #0x3b	; 59
      001B6D B7                    7083 	.db #0xb7	; 183
      001B6E 39                    7084 	.db #0x39	; 57	'9'
      001B6F B8                    7085 	.db #0xb8	; 184
      001B70 39                    7086 	.db #0x39	; 57	'9'
      001B71 B9                    7087 	.db #0xb9	; 185
      001B72 39                    7088 	.db #0x39	; 57	'9'
      001B73 BA                    7089 	.db #0xba	; 186
      001B74 39                    7090 	.db #0x39	; 57	'9'
      001B75 BB                    7091 	.db #0xbb	; 187
      001B76 39                    7092 	.db #0x39	; 57	'9'
      001B77 82                    7093 	.db #0x82	; 130
      001B78 AD                    7094 	.db #0xad	; 173
      001B79 57                    7095 	.db #0x57	; 87	'W'
      001B7A B3                    7096 	.db #0xb3	; 179
      001B7B C1                    7097 	.db #0xc1	; 193
      001B7C 53                    7098 	.db #0x53	; 83	'S'
      001B7D E4                    7099 	.db #0xe4	; 228
      001B7E F3                    7100 	.db #0xf3	; 243
      001B7F 38                    7101 	.db #0x38	; 56	'8'
      001B80 84                    7102 	.db #0x84	; 132
      001B81 C4                    7103 	.db #0xc4	; 196
      001B82 38                    7104 	.db #0x38	; 56	'8'
      001B83 82                    7105 	.db #0x82	; 130
      001B84 B6                    7106 	.db #0xb6	; 182
      001B85 C1                    7107 	.db #0xc1	; 193
      001B86 F6                    7108 	.db #0xf6	; 246
      001B87 38                    7109 	.db #0x38	; 56	'8'
      001B88 81                    7110 	.db #0x81	; 129
      001B89 CE                    7111 	.db #0xce	; 206
      001B8A 52                    7112 	.db #0x52	; 82	'R'
      001B8B 38                    7113 	.db #0x38	; 56	'8'
      001B8C 8F                    7114 	.db #0x8f	; 143
      001B8D 46                    7115 	.db #0x46	; 70	'F'
      001B8E CB                    7116 	.db #0xcb	; 203
      001B8F F7                    7117 	.db #0xf7	; 247
      001B90 38                    7118 	.db #0x38	; 56	'8'
      001B91 8E                    7119 	.db #0x8e	; 142
      001B92 C8                    7120 	.db #0xc8	; 200
      001B93 38                    7121 	.db #0x38	; 56	'8'
      001B94 8F                    7122 	.db #0x8f	; 143
      001B95 B7                    7123 	.db #0xb7	; 183
      001B96 CB                    7124 	.db #0xcb	; 203
      001B97 F8                    7125 	.db #0xf8	; 248
      001B98 38                    7126 	.db #0x38	; 56	'8'
      001B99 81                    7127 	.db #0x81	; 129
      001B9A 47                    7128 	.db #0x47	; 71	'G'
      001B9B CE                    7129 	.db #0xce	; 206
      001B9C 38                    7130 	.db #0x38	; 56	'8'
      001B9D 82                    7131 	.db #0x82	; 130
      001B9E AA                    7132 	.db #0xaa	; 170
      001B9F 6F                    7133 	.db #0x6f	; 111	'o'
      001BA0 B3                    7134 	.db #0xb3	; 179
      001BA1 C1                    7135 	.db #0xc1	; 193
      001BA2 53                    7136 	.db #0x53	; 83	'S'
      001BA3 FF                    7137 	.db #0xff	; 255
      001BA4 38                    7138 	.db #0x38	; 56	'8'
      001BA5 84                    7139 	.db #0x84	; 132
      001BA6 C4                    7140 	.db #0xc4	; 196
      001BA7 38                    7141 	.db #0x38	; 56	'8'
      001BA8 82                    7142 	.db #0x82	; 130
      001BA9 B6                    7143 	.db #0xb6	; 182
      001BAA C1                    7144 	.db #0xc1	; 193
      001BAB 38                    7145 	.db #0x38	; 56	'8'
      001BAC 81                    7146 	.db #0x81	; 129
