                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   1886 CA                 6342 	.db #0xca	; 202
   1887 38                 6343 	.db #0x38	; 56	'8'
   1888 86                 6344 	.db #0x86	; 134
   1889 C7                 6345 	.db #0xc7	; 199
   188A 38                 6346 	.db #0x38	; 56	'8'
   188B 88                 6347 	.db #0x88	; 136
   188C B7                 6348 	.db #0xb7	; 183
   188D CA                 6349 	.db #0xca	; 202
   188E D9                 6350 	.db #0xd9	; 217
   188F 38                 6351 	.db #0x38	; 56	'8'
   1890 89                 6352 	.db #0x89	; 137
   1891 CD                 6353 	.db #0xcd	; 205
   1892 38                 6354 	.db #0x38	; 56	'8'
   1893 8B                 6355 	.db #0x8b	; 139
   1894 A7                 6356 	.db #0xa7	; 167
   1895 75                 6357 	.db #0x75	; 117	'u'
   1896 B3                 6358 	.db #0xb3	; 179
   1897 CE                 6359 	.db #0xce	; 206
   1898 52                 6360 	.db #0x52	; 82	'R'
   1899 D6                 6361 	.db #0xd6	; 214
   189A E4                 6362 	.db #0xe4	; 228
   189B F3                 6363 	.db #0xf3	; 243
   189C 38                 6364 	.db #0x38	; 56	'8'
   189D 8C                 6365 	.db #0x8c	; 140
   189E 38                 6366 	.db #0x38	; 56	'8'
   189F 8B                 6367 	.db #0x8b	; 139
   18A0 B6                 6368 	.db #0xb6	; 182
   18A1 D8                 6369 	.db #0xd8	; 216
   18A2 F6                 6370 	.db #0xf6	; 246
   18A3 38                 6371 	.db #0x38	; 56	'8'
   18A4 89                 6372 	.db #0x89	; 137
   18A5 38                 6373 	.db #0x38	; 56	'8'
   18A6 88                 6374 	.db #0x88	; 136
   18A7 F7                 6375 	.db #0xf7	; 247
   18A8 38                 6376 	.db #0x38	; 56	'8'
   18A9 86                 6377 	.db #0x86	; 134
   18AA 38                 6378 	.db #0x38	; 56	'8'
   18AB 88                 6379 	.db #0x88	; 136
   18AC B7                 6380 	.db #0xb7	; 183
   18AD F8                 6381 	.db #0xf8	; 248
   18AE 38                 6382 	.db #0x38	; 56	'8'
   18AF 89                 6383 	.db #0x89	; 137
   18B0 38                 6384 	.db #0x38	; 56	'8'
   18B1 8B                 6385 	.db #0x8b	; 139
   18B2 B3                 6386 	.db #0xb3	; 179
   18B3 E4                 6387 	.db #0xe4	; 228
   18B4 F4                 6388 	.db #0xf4	; 244
   18B5 38                 6389 	.db #0x38	; 56	'8'
   18B6 8C                 6390 	.db #0x8c	; 140
   18B7 38                 6391 	.db #0x38	; 56	'8'
   18B8 8B                 6392 	.db #0x8b	; 139
   18B9 B6                 6393 	.db #0xb6	; 182
   18BA FF                 6394 	.db #0xff	; 255
   18BB 38                 6395 	.db #0x38	; 56	'8'
   18BC 89                 6396 	.db #0x89	; 137
   18BD 38                 6397 	.db #0x38	; 56	'8'
   18BE 88                 6398 	.db #0x88	; 136
   18BF 38                 6399 	.db #0x38	; 56	'8'
   18C0 86                 6400 	.db #0x86	; 134
   18C1 38                 6401 	.db #0x38	; 56	'8'
   18C2 88                 6402 	.db #0x88	; 136
   18C3 B7                 6403 	.db #0xb7	; 183
   18C4 38                 6404 	.db #0x38	; 56	'8'
   18C5 89                 6405 	.db #0x89	; 137
   18C6 38                 6406 	.db #0x38	; 56	'8'
   18C7 8B                 6407 	.db #0x8b	; 139
   18C8 AB                 6408 	.db #0xab	; 171
   18C9 5A                 6409 	.db #0x5a	; 90	'Z'
   18CA B3                 6410 	.db #0xb3	; 179
   18CB C1                 6411 	.db #0xc1	; 193
   18CC 53                 6412 	.db #0x53	; 83	'S'
   18CD 38                 6413 	.db #0x38	; 56	'8'
   18CE 8C                 6414 	.db #0x8c	; 140
   18CF C4                 6415 	.db #0xc4	; 196
   18D0 38                 6416 	.db #0x38	; 56	'8'
   18D1 8B                 6417 	.db #0x8b	; 139
   18D2 B6                 6418 	.db #0xb6	; 182
   18D3 C1                 6419 	.db #0xc1	; 193
   18D4 38                 6420 	.db #0x38	; 56	'8'
   18D5 89                 6421 	.db #0x89	; 137
   18D6 CE                 6422 	.db #0xce	; 206
   18D7 52                 6423 	.db #0x52	; 82	'R'
   18D8 38                 6424 	.db #0x38	; 56	'8'
   18D9 88                 6425 	.db #0x88	; 136
   18DA CB                 6426 	.db #0xcb	; 203
   18DB 38                 6427 	.db #0x38	; 56	'8'
   18DC 86                 6428 	.db #0x86	; 134
   18DD C8                 6429 	.db #0xc8	; 200
   18DE 38                 6430 	.db #0x38	; 56	'8'
   18DF 88                 6431 	.db #0x88	; 136
   18E0 B7                 6432 	.db #0xb7	; 183
   18E1 CB                 6433 	.db #0xcb	; 203
   18E2 38                 6434 	.db #0x38	; 56	'8'
   18E3 89                 6435 	.db #0x89	; 137
   18E4 CE                 6436 	.db #0xce	; 206
   18E5 38                 6437 	.db #0x38	; 56	'8'
   18E6 8B                 6438 	.db #0x8b	; 139
   18E7 A7                 6439 	.db #0xa7	; 167
   18E8 75                 6440 	.db #0x75	; 117	'u'
   18E9 B3                 6441 	.db #0xb3	; 179
   18EA C1                 6442 	.db #0xc1	; 193
   18EB 53                 6443 	.db #0x53	; 83	'S'
   18EC E4                 6444 	.db #0xe4	; 228
   18ED F4                 6445 	.db #0xf4	; 244
   18EE 38                 6446 	.db #0x38	; 56	'8'
   18EF 8C                 6447 	.db #0x8c	; 140
   18F0 C4                 6448 	.db #0xc4	; 196
   18F1 38                 6449 	.db #0x38	; 56	'8'
   18F2 8B                 6450 	.db #0x8b	; 139
   18F3 B6                 6451 	.db #0xb6	; 182
   18F4 C1                 6452 	.db #0xc1	; 193
   18F5 FF                 6453 	.db #0xff	; 255
   18F6 38                 6454 	.db #0x38	; 56	'8'
   18F7 89                 6455 	.db #0x89	; 137
   18F8 CE                 6456 	.db #0xce	; 206
   18F9 52                 6457 	.db #0x52	; 82	'R'
   18FA 38                 6458 	.db #0x38	; 56	'8'
   18FB 88                 6459 	.db #0x88	; 136
   18FC CB                 6460 	.db #0xcb	; 203
   18FD 38                 6461 	.db #0x38	; 56	'8'
   18FE 86                 6462 	.db #0x86	; 134
   18FF C8                 6463 	.db #0xc8	; 200
   1900 38                 6464 	.db #0x38	; 56	'8'
   1901 88                 6465 	.db #0x88	; 136
   1902 98                 6466 	.db #0x98	; 152
   1903 B7                 6467 	.db #0xb7	; 183
   1904 CB                 6468 	.db #0xcb	; 203
   1905 D9                 6469 	.db #0xd9	; 217
   1906 38                 6470 	.db #0x38	; 56	'8'
   1907 89                 6471 	.db #0x89	; 137
   1908 CE                 6472 	.db #0xce	; 206
   1909 38                 6473 	.db #0x38	; 56	'8'
   190A 83                 6474 	.db #0x83	; 131
   190B 4B                 6475 	.db #0x4b	; 75	'K'
   190C 94                 6476 	.db #0x94	; 148
   190D AA                 6477 	.db #0xaa	; 170
   190E 78                 6478 	.db #0x78	; 120	'x'
   190F B3                 6479 	.db #0xb3	; 179
   1910 CE                 6480 	.db #0xce	; 206
   1911 4F                 6481 	.db #0x4f	; 79	'O'
   1912 D6                 6482 	.db #0xd6	; 214
   1913 E4                 6483 	.db #0xe4	; 228
   1914 F3                 6484 	.db #0xf3	; 243
   1915 39                 6485 	.db #0x39	; 57	'9'
   1916 97                 6486 	.db #0x97	; 151
   1917 B6                 6487 	.db #0xb6	; 182
   1918 D8                 6488 	.db #0xd8	; 216
   1919 F6                 6489 	.db #0xf6	; 246
   191A 39                 6490 	.db #0x39	; 57	'9'
   191B F7                 6491 	.db #0xf7	; 247
   191C 39                 6492 	.db #0x39	; 57	'9'
   191D F8                 6493 	.db #0xf8	; 248
   191E 39                 6494 	.db #0x39	; 57	'9'
   191F E4                 6495 	.db #0xe4	; 228
   1920 F3                 6496 	.db #0xf3	; 243
   1921 39                 6497 	.db #0x39	; 57	'9'
   1922 F6                 6498 	.db #0xf6	; 246
   1923 39                 6499 	.db #0x39	; 57	'9'
   1924 F7                 6500 	.db #0xf7	; 247
   1925 39                 6501 	.db #0x39	; 57	'9'
   1926 F8                 6502 	.db #0xf8	; 248
   1927 39                 6503 	.db #0x39	; 57	'9'
   1928 85                 6504 	.db #0x85	; 133
   1929 A6                 6505 	.db #0xa6	; 166
   192A 79                 6506 	.db #0x79	; 121	'y'
   192B C1                 6507 	.db #0xc1	; 193
   192C 50                 6508 	.db #0x50	; 80	'P'
   192D E4                 6509 	.db #0xe4	; 228
   192E F3                 6510 	.db #0xf3	; 243
   192F 38                 6511 	.db #0x38	; 56	'8'
   1930 86                 6512 	.db #0x86	; 134
   1931 A3                 6513 	.db #0xa3	; 163
   1932 7A                 6514 	.db #0x7a	; 122	'z'
   1933 C4                 6515 	.db #0xc4	; 196
   1934 38                 6516 	.db #0x38	; 56	'8'
   1935 85                 6517 	.db #0x85	; 133
   1936 A6                 6518 	.db #0xa6	; 166
   1937 79                 6519 	.db #0x79	; 121	'y'
   1938 C1                 6520 	.db #0xc1	; 193
   1939 F6                 6521 	.db #0xf6	; 246
   193A 38                 6522 	.db #0x38	; 56	'8'
   193B 83                 6523 	.db #0x83	; 131
   193C AA                 6524 	.db #0xaa	; 170
   193D 78                 6525 	.db #0x78	; 120	'x'
   193E CE                 6526 	.db #0xce	; 206
   193F 4F                 6527 	.db #0x4f	; 79	'O'
   1940 38                 6528 	.db #0x38	; 56	'8'
   1941 82                 6529 	.db #0x82	; 130
   1942 AD                 6530 	.db #0xad	; 173
   1943 77                 6531 	.db #0x77	; 119	'w'
   1944 CA                 6532 	.db #0xca	; 202
   1945 F7                 6533 	.db #0xf7	; 247
   1946 38                 6534 	.db #0x38	; 56	'8'
   1947 80                 6535 	.db #0x80	; 128
   1948 A1                 6536 	.db #0xa1	; 161
   1949 C7                 6537 	.db #0xc7	; 199
   194A 38                 6538 	.db #0x38	; 56	'8'
   194B 82                 6539 	.db #0x82	; 130
   194C AD                 6540 	.db #0xad	; 173
   194D CA                 6541 	.db #0xca	; 202
   194E F8                 6542 	.db #0xf8	; 248
   194F 38                 6543 	.db #0x38	; 56	'8'
   1950 83                 6544 	.db #0x83	; 131
   1951 AA                 6545 	.db #0xaa	; 170
   1952 78                 6546 	.db #0x78	; 120	'x'
   1953 CE                 6547 	.db #0xce	; 206
   1954 38                 6548 	.db #0x38	; 56	'8'
   1955 85                 6549 	.db #0x85	; 133
   1956 A6                 6550 	.db #0xa6	; 166
   1957 79                 6551 	.db #0x79	; 121	'y'
   1958 C1                 6552 	.db #0xc1	; 193
   1959 50                 6553 	.db #0x50	; 80	'P'
   195A E4                 6554 	.db #0xe4	; 228
   195B F3                 6555 	.db #0xf3	; 243
   195C 38                 6556 	.db #0x38	; 56	'8'
   195D 86                 6557 	.db #0x86	; 134
   195E A3                 6558 	.db #0xa3	; 163
   195F 7A                 6559 	.db #0x7a	; 122	'z'
   1960 C4                 6560 	.db #0xc4	; 196
   1961 38                 6561 	.db #0x38	; 56	'8'
   1962 85                 6562 	.db #0x85	; 133
   1963 A6                 6563 	.db #0xa6	; 166
   1964 79                 6564 	.db #0x79	; 121	'y'
   1965 C1                 6565 	.db #0xc1	; 193
   1966 F6                 6566 	.db #0xf6	; 246
   1967 38                 6567 	.db #0x38	; 56	'8'
   1968 83                 6568 	.db #0x83	; 131
   1969 AA                 6569 	.db #0xaa	; 170
   196A 78                 6570 	.db #0x78	; 120	'x'
   196B CE                 6571 	.db #0xce	; 206
   196C 4F                 6572 	.db #0x4f	; 79	'O'
   196D 38                 6573 	.db #0x38	; 56	'8'
   196E 82                 6574 	.db #0x82	; 130
   196F AD                 6575 	.db #0xad	; 173
   1970 77                 6576 	.db #0x77	; 119	'w'
   1971 CA                 6577 	.db #0xca	; 202
   1972 F7                 6578 	.db #0xf7	; 247
   1973 38                 6579 	.db #0x38	; 56	'8'
   1974 80                 6580 	.db #0x80	; 128
   1975 A1                 6581 	.db #0xa1	; 161
   1976 C7                 6582 	.db #0xc7	; 199
   1977 38                 6583 	.db #0x38	; 56	'8'
   1978 82                 6584 	.db #0x82	; 130
   1979 98                 6585 	.db #0x98	; 152
   197A AD                 6586 	.db #0xad	; 173
   197B B7                 6587 	.db #0xb7	; 183
   197C CA                 6588 	.db #0xca	; 202
   197D D9                 6589 	.db #0xd9	; 217
   197E F8                 6590 	.db #0xf8	; 248
   197F 38                 6591 	.db #0x38	; 56	'8'
   1980 83                 6592 	.db #0x83	; 131
   1981 AA                 6593 	.db #0xaa	; 170
   1982 78                 6594 	.db #0x78	; 120	'x'
   1983 CE                 6595 	.db #0xce	; 206
   1984 38                 6596 	.db #0x38	; 56	'8'
   1985 89                 6597 	.db #0x89	; 137
   1986 4A                 6598 	.db #0x4a	; 74	'J'
   1987 94                 6599 	.db #0x94	; 148
   1988 A7                 6600 	.db #0xa7	; 167
   1989 6A                 6601 	.db #0x6a	; 106	'j'
   198A B3                 6602 	.db #0xb3	; 179
   198B C2                 6603 	.db #0xc2	; 194
   198C 4E                 6604 	.db #0x4e	; 78	'N'
   198D D6                 6605 	.db #0xd6	; 214
   198E E4                 6606 	.db #0xe4	; 228
   198F F4                 6607 	.db #0xf4	; 244
   1990 39                 6608 	.db #0x39	; 57	'9'
   1991 97                 6609 	.db #0x97	; 151
   1992 B6                 6610 	.db #0xb6	; 182
   1993 D8                 6611 	.db #0xd8	; 216
   1994 FF                 6612 	.db #0xff	; 255
   1995 3B                 6613 	.db #0x3b	; 59
   1996 98                 6614 	.db #0x98	; 152
   1997 B7                 6615 	.db #0xb7	; 183
   1998 D9                 6616 	.db #0xd9	; 217
   1999 39                 6617 	.db #0x39	; 57	'9'
   199A 97                 6618 	.db #0x97	; 151
   199B B8                 6619 	.db #0xb8	; 184
   199C 39                 6620 	.db #0x39	; 57	'9'
   199D 99                 6621 	.db #0x99	; 153
   199E B9                 6622 	.db #0xb9	; 185
   199F DA                 6623 	.db #0xda	; 218
   19A0 39                 6624 	.db #0x39	; 57	'9'
   19A1 BA                 6625 	.db #0xba	; 186
   19A2 38                 6626 	.db #0x38	; 56	'8'
   19A3 DB                 6627 	.db #0xdb	; 219
   19A4 38                 6628 	.db #0x38	; 56	'8'
   19A5 9A                 6629 	.db #0x9a	; 154
   19A6 BB                 6630 	.db #0xbb	; 187
   19A7 39                 6631 	.db #0x39	; 57	'9'
   19A8 A3                 6632 	.db #0xa3	; 163
   19A9 55                 6633 	.db #0x55	; 85	'U'
   19AA B3                 6634 	.db #0xb3	; 179
   19AB DC                 6635 	.db #0xdc	; 220
   19AC E4                 6636 	.db #0xe4	; 228
   19AD F3                 6637 	.db #0xf3	; 243
   19AE 39                 6638 	.db #0x39	; 57	'9'
   19AF 9B                 6639 	.db #0x9b	; 155
   19B0 B6                 6640 	.db #0xb6	; 182
   19B1 DD                 6641 	.db #0xdd	; 221
   19B2 F6                 6642 	.db #0xf6	; 246
   19B3 39                 6643 	.db #0x39	; 57	'9'
   19B4 F7                 6644 	.db #0xf7	; 247
   19B5 39                 6645 	.db #0x39	; 57	'9'
   19B6 9C                 6646 	.db #0x9c	; 156
   19B7 B7                 6647 	.db #0xb7	; 183
   19B8 F8                 6648 	.db #0xf8	; 248
   19B9 39                 6649 	.db #0x39	; 57	'9'
   19BA 81                 6650 	.db #0x81	; 129
   19BB 47                 6651 	.db #0x47	; 71	'G'
   19BC 94                 6652 	.db #0x94	; 148
   19BD A7                 6653 	.db #0xa7	; 167
   19BE 6A                 6654 	.db #0x6a	; 106	'j'
   19BF B3                 6655 	.db #0xb3	; 179
   19C0 C9                 6656 	.db #0xc9	; 201
   19C1 4A                 6657 	.db #0x4a	; 74	'J'
   19C2 D6                 6658 	.db #0xd6	; 214
   19C3 FF                 6659 	.db #0xff	; 255
   19C4 39                 6660 	.db #0x39	; 57	'9'
   19C5 97                 6661 	.db #0x97	; 151
   19C6 B6                 6662 	.db #0xb6	; 182
   19C7 D8                 6663 	.db #0xd8	; 216
   19C8 3B                 6664 	.db #0x3b	; 59
   19C9 98                 6665 	.db #0x98	; 152
   19CA B7                 6666 	.db #0xb7	; 183
   19CB D9                 6667 	.db #0xd9	; 217
   19CC 39                 6668 	.db #0x39	; 57	'9'
   19CD B8                 6669 	.db #0xb8	; 184
   19CE DA                 6670 	.db #0xda	; 218
   19CF E4                 6671 	.db #0xe4	; 228
   19D0 F4                 6672 	.db #0xf4	; 244
   19D1 39                 6673 	.db #0x39	; 57	'9'
   19D2 9A                 6674 	.db #0x9a	; 154
   19D3 B9                 6675 	.db #0xb9	; 185
   19D4 DB                 6676 	.db #0xdb	; 219
   19D5 FF                 6677 	.db #0xff	; 255
   19D6 39                 6678 	.db #0x39	; 57	'9'
   19D7 BA                 6679 	.db #0xba	; 186
   19D8 39                 6680 	.db #0x39	; 57	'9'
   19D9 BB                 6681 	.db #0xbb	; 187
   19DA DC                 6682 	.db #0xdc	; 220
   19DB 39                 6683 	.db #0x39	; 57	'9'
   19DC 98                 6684 	.db #0x98	; 152
   19DD B3                 6685 	.db #0xb3	; 179
   19DE DA                 6686 	.db #0xda	; 218
   19DF 39                 6687 	.db #0x39	; 57	'9'
   19E0 9A                 6688 	.db #0x9a	; 154
   19E1 B6                 6689 	.db #0xb6	; 182
   19E2 DB                 6690 	.db #0xdb	; 219
   19E3 3B                 6691 	.db #0x3b	; 59
   19E4 B7                 6692 	.db #0xb7	; 183
   19E5 DC                 6693 	.db #0xdc	; 220
   19E6 39                 6694 	.db #0x39	; 57	'9'
   19E7 8F                 6695 	.db #0x8f	; 143
   19E8 45                 6696 	.db #0x45	; 69	'E'
   19E9 94                 6697 	.db #0x94	; 148
   19EA A5                 6698 	.db #0xa5	; 165
   19EB 5C                 6699 	.db #0x5c	; 92
   19EC B3                 6700 	.db #0xb3	; 179
   19ED D6                 6701 	.db #0xd6	; 214
   19EE E4                 6702 	.db #0xe4	; 228
   19EF F3                 6703 	.db #0xf3	; 243
   19F0 39                 6704 	.db #0x39	; 57	'9'
   19F1 97                 6705 	.db #0x97	; 151
   19F2 B6                 6706 	.db #0xb6	; 182
   19F3 D8                 6707 	.db #0xd8	; 216
   19F4 F6                 6708 	.db #0xf6	; 246
   19F5 39                 6709 	.db #0x39	; 57	'9'
   19F6 F7                 6710 	.db #0xf7	; 247
   19F7 39                 6711 	.db #0x39	; 57	'9'
   19F8 98                 6712 	.db #0x98	; 152
   19F9 B7                 6713 	.db #0xb7	; 183
   19FA D9                 6714 	.db #0xd9	; 217
   19FB F8                 6715 	.db #0xf8	; 248
   19FC 39                 6716 	.db #0x39	; 57	'9'
   19FD A0                 6717 	.db #0xa0	; 160
   19FE 5E                 6718 	.db #0x5e	; 94
   19FF B3                 6719 	.db #0xb3	; 179
   1A00 DA                 6720 	.db #0xda	; 218
   1A01 FF                 6721 	.db #0xff	; 255
   1A02 39                 6722 	.db #0x39	; 57	'9'
   1A03 9A                 6723 	.db #0x9a	; 154
   1A04 B6                 6724 	.db #0xb6	; 182
   1A05 DB                 6725 	.db #0xdb	; 219
   1A06 3B                 6726 	.db #0x3b	; 59
   1A07 B7                 6727 	.db #0xb7	; 183
   1A08 DC                 6728 	.db #0xdc	; 220
   1A09 39                 6729 	.db #0x39	; 57	'9'
   1A0A 84                 6730 	.db #0x84	; 132
   1A0B 46                 6731 	.db #0x46	; 70	'F'
   1A0C 94                 6732 	.db #0x94	; 148
   1A0D A8                 6733 	.db #0xa8	; 168
   1A0E 7F                 6734 	.db #0x7f	; 127
   1A0F B3                 6735 	.db #0xb3	; 179
   1A10 D6                 6736 	.db #0xd6	; 214
   1A11 E4                 6737 	.db #0xe4	; 228
   1A12 F4                 6738 	.db #0xf4	; 244
   1A13 39                 6739 	.db #0x39	; 57	'9'
   1A14 97                 6740 	.db #0x97	; 151
   1A15 B6                 6741 	.db #0xb6	; 182
   1A16 D8                 6742 	.db #0xd8	; 216
   1A17 FF                 6743 	.db #0xff	; 255
   1A18 3B                 6744 	.db #0x3b	; 59
   1A19 98                 6745 	.db #0x98	; 152
   1A1A B7                 6746 	.db #0xb7	; 183
   1A1B D9                 6747 	.db #0xd9	; 217
   1A1C 39                 6748 	.db #0x39	; 57	'9'
   1A1D B8                 6749 	.db #0xb8	; 184
   1A1E DA                 6750 	.db #0xda	; 218
   1A1F 39                 6751 	.db #0x39	; 57	'9'
   1A20 9A                 6752 	.db #0x9a	; 154
   1A21 B9                 6753 	.db #0xb9	; 185
   1A22 DB                 6754 	.db #0xdb	; 219
   1A23 39                 6755 	.db #0x39	; 57	'9'
   1A24 BA                 6756 	.db #0xba	; 186
   1A25 39                 6757 	.db #0x39	; 57	'9'
   1A26 BB                 6758 	.db #0xbb	; 187
   1A27 DC                 6759 	.db #0xdc	; 220
   1A28 39                 6760 	.db #0x39	; 57	'9'
   1A29 98                 6761 	.db #0x98	; 152
   1A2A AC                 6762 	.db #0xac	; 172
   1A2B 5F                 6763 	.db #0x5f	; 95
   1A2C B3                 6764 	.db #0xb3	; 179
   1A2D DA                 6765 	.db #0xda	; 218
   1A2E E4                 6766 	.db #0xe4	; 228
   1A2F F3                 6767 	.db #0xf3	; 243
   1A30 39                 6768 	.db #0x39	; 57	'9'
   1A31 9A                 6769 	.db #0x9a	; 154
   1A32 B6                 6770 	.db #0xb6	; 182
   1A33 DB                 6771 	.db #0xdb	; 219
   1A34 F6                 6772 	.db #0xf6	; 246
   1A35 39                 6773 	.db #0x39	; 57	'9'
   1A36 F7                 6774 	.db #0xf7	; 247
   1A37 39                 6775 	.db #0x39	; 57	'9'
   1A38 B7                 6776 	.db #0xb7	; 183
   1A39 DC                 6777 	.db #0xdc	; 220
   1A3A F8                 6778 	.db #0xf8	; 248
   1A3B 39                 6779 	.db #0x39	; 57	'9'
   1A3C 8F                 6780 	.db #0x8f	; 143
   1A3D 47                 6781 	.db #0x47	; 71	'G'
   1A3E 94                 6782 	.db #0x94	; 148
   1A3F A8                 6783 	.db #0xa8	; 168
   1A40 7F                 6784 	.db #0x7f	; 127
   1A41 B3                 6785 	.db #0xb3	; 179
   1A42 D6                 6786 	.db #0xd6	; 214
   1A43 FF                 6787 	.db #0xff	; 255
   1A44 39                 6788 	.db #0x39	; 57	'9'
   1A45 97                 6789 	.db #0x97	; 151
   1A46 B6                 6790 	.db #0xb6	; 182
   1A47 D8                 6791 	.db #0xd8	; 216
   1A48 3B                 6792 	.db #0x3b	; 59
   1A49 98                 6793 	.db #0x98	; 152
   1A4A B7                 6794 	.db #0xb7	; 183
   1A4B D9                 6795 	.db #0xd9	; 217
   1A4C 39                 6796 	.db #0x39	; 57	'9'
   1A4D B8                 6797 	.db #0xb8	; 184
   1A4E DA                 6798 	.db #0xda	; 218
   1A4F E4                 6799 	.db #0xe4	; 228
   1A50 F4                 6800 	.db #0xf4	; 244
   1A51 39                 6801 	.db #0x39	; 57	'9'
   1A52 9A                 6802 	.db #0x9a	; 154
   1A53 B9                 6803 	.db #0xb9	; 185
   1A54 DB                 6804 	.db #0xdb	; 219
   1A55 FF                 6805 	.db #0xff	; 255
   1A56 39                 6806 	.db #0x39	; 57	'9'
   1A57 BA                 6807 	.db #0xba	; 186
   1A58 39                 6808 	.db #0x39	; 57	'9'
   1A59 BB                 6809 	.db #0xbb	; 187
   1A5A DC                 6810 	.db #0xdc	; 220
   1A5B 39                 6811 	.db #0x39	; 57	'9'
   1A5C 98                 6812 	.db #0x98	; 152
   1A5D B3                 6813 	.db #0xb3	; 179
   1A5E DA                 6814 	.db #0xda	; 218
   1A5F E4                 6815 	.db #0xe4	; 228
   1A60 F4                 6816 	.db #0xf4	; 244
   1A61 39                 6817 	.db #0x39	; 57	'9'
   1A62 9A                 6818 	.db #0x9a	; 154
   1A63 B6                 6819 	.db #0xb6	; 182
   1A64 DB                 6820 	.db #0xdb	; 219
   1A65 FF                 6821 	.db #0xff	; 255
   1A66 3B                 6822 	.db #0x3b	; 59
   1A67 B7                 6823 	.db #0xb7	; 183
   1A68 DC                 6824 	.db #0xdc	; 220
   1A69 39                 6825 	.db #0x39	; 57	'9'
   1A6A 84                 6826 	.db #0x84	; 132
   1A6B 46                 6827 	.db #0x46	; 70	'F'
   1A6C 94                 6828 	.db #0x94	; 148
   1A6D AC                 6829 	.db #0xac	; 172
   1A6E 5F                 6830 	.db #0x5f	; 95
   1A6F B3                 6831 	.db #0xb3	; 179
   1A70 D6                 6832 	.db #0xd6	; 214
   1A71 E4                 6833 	.db #0xe4	; 228
   1A72 F3                 6834 	.db #0xf3	; 243
   1A73 39                 6835 	.db #0x39	; 57	'9'
   1A74 97                 6836 	.db #0x97	; 151
   1A75 B6                 6837 	.db #0xb6	; 182
   1A76 D8                 6838 	.db #0xd8	; 216
   1A77 F6                 6839 	.db #0xf6	; 246
   1A78 39                 6840 	.db #0x39	; 57	'9'
   1A79 F7                 6841 	.db #0xf7	; 247
   1A7A 39                 6842 	.db #0x39	; 57	'9'
   1A7B 98                 6843 	.db #0x98	; 152
   1A7C B7                 6844 	.db #0xb7	; 183
   1A7D D9                 6845 	.db #0xd9	; 217
   1A7E F8                 6846 	.db #0xf8	; 248
   1A7F 39                 6847 	.db #0x39	; 57	'9'
   1A80 B8                 6848 	.db #0xb8	; 184
   1A81 DA                 6849 	.db #0xda	; 218
   1A82 FF                 6850 	.db #0xff	; 255
   1A83 39                 6851 	.db #0x39	; 57	'9'
   1A84 9A                 6852 	.db #0x9a	; 154
   1A85 B9                 6853 	.db #0xb9	; 185
   1A86 DB                 6854 	.db #0xdb	; 219
   1A87 39                 6855 	.db #0x39	; 57	'9'
   1A88 BA                 6856 	.db #0xba	; 186
   1A89 39                 6857 	.db #0x39	; 57	'9'
   1A8A BB                 6858 	.db #0xbb	; 187
   1A8B DC                 6859 	.db #0xdc	; 220
   1A8C 39                 6860 	.db #0x39	; 57	'9'
   1A8D 8A                 6861 	.db #0x8a	; 138
   1A8E 94                 6862 	.db #0x94	; 148
   1A8F A8                 6863 	.db #0xa8	; 168
   1A90 7F                 6864 	.db #0x7f	; 127
   1A91 B3                 6865 	.db #0xb3	; 179
   1A92 D6                 6866 	.db #0xd6	; 214
   1A93 E4                 6867 	.db #0xe4	; 228
