                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtiles_bin
                                     22 	.globl _backgroundtilemap_bin
                                     23 	.globl _backgroundpalette_bin
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE
                                     55 	.area _CODE
                                     56 	.area _BANK2
      000000                         57 _backgroundpalette_bin:
      000000 24                      58 	.db #0x24	; 36
      0021B6 46                    8694 	.db #0x46	; 70	'F'
      0021B7 DA                    8695 	.db #0xda	; 218
      0021B8 F7                    8696 	.db #0xf7	; 247
      0021B9 38                    8697 	.db #0x38	; 56	'8'
      0021BA 86                    8698 	.db #0x86	; 134
      0021BB 38                    8699 	.db #0x38	; 56	'8'
      0021BC 88                    8700 	.db #0x88	; 136
      0021BD B7                    8701 	.db #0xb7	; 183
      0021BE DB                    8702 	.db #0xdb	; 219
      0021BF F8                    8703 	.db #0xf8	; 248
      0021C0 38                    8704 	.db #0x38	; 56	'8'
      0021C1 89                    8705 	.db #0x89	; 137
      0021C2 38                    8706 	.db #0x38	; 56	'8'
      0021C3 8B                    8707 	.db #0x8b	; 139
      0021C4 B8                    8708 	.db #0xb8	; 184
      0021C5 C4                    8709 	.db #0xc4	; 196
      0021C6 45                    8710 	.db #0x45	; 69	'E'
      0021C7 D6                    8711 	.db #0xd6	; 214
      0021C8 FF                    8712 	.db #0xff	; 255
      0021C9 38                    8713 	.db #0x38	; 56	'8'
      0021CA 8C                    8714 	.db #0x8c	; 140
      0021CB 38                    8715 	.db #0x38	; 56	'8'
      0021CC 8B                    8716 	.db #0x8b	; 139
      0021CD B9                    8717 	.db #0xb9	; 185
      0021CE D8                    8718 	.db #0xd8	; 216
      0021CF 38                    8719 	.db #0x38	; 56	'8'
      0021D0 89                    8720 	.db #0x89	; 137
      0021D1 38                    8721 	.db #0x38	; 56	'8'
      0021D2 88                    8722 	.db #0x88	; 136
      0021D3 BA                    8723 	.db #0xba	; 186
      0021D4 C6                    8724 	.db #0xc6	; 198
      0021D5 48                    8725 	.db #0x48	; 72	'H'
      0021D6 DA                    8726 	.db #0xda	; 218
      0021D7 38                    8727 	.db #0x38	; 56	'8'
      0021D8 86                    8728 	.db #0x86	; 134
      0021D9 38                    8729 	.db #0x38	; 56	'8'
      0021DA 88                    8730 	.db #0x88	; 136
      0021DB BB                    8731 	.db #0xbb	; 187
      0021DC DB                    8732 	.db #0xdb	; 219
      0021DD 38                    8733 	.db #0x38	; 56	'8'
      0021DE 89                    8734 	.db #0x89	; 137
      0021DF 38                    8735 	.db #0x38	; 56	'8'
      0021E0 8B                    8736 	.db #0x8b	; 139
      0021E1 A7                    8737 	.db #0xa7	; 167
      0021E2 72                    8738 	.db #0x72	; 114	'r'
      0021E3 B3                    8739 	.db #0xb3	; 179
      0021E4 D6                    8740 	.db #0xd6	; 214
      0021E5 E4                    8741 	.db #0xe4	; 228
      0021E6 F3                    8742 	.db #0xf3	; 243
      0021E7 38                    8743 	.db #0x38	; 56	'8'
      0021E8 8C                    8744 	.db #0x8c	; 140
      0021E9 38                    8745 	.db #0x38	; 56	'8'
      0021EA 8B                    8746 	.db #0x8b	; 139
      0021EB B6                    8747 	.db #0xb6	; 182
      0021EC D8                    8748 	.db #0xd8	; 216
      0021ED F6                    8749 	.db #0xf6	; 246
      0021EE 38                    8750 	.db #0x38	; 56	'8'
      0021EF 89                    8751 	.db #0x89	; 137
      0021F0 38                    8752 	.db #0x38	; 56	'8'
      0021F1 88                    8753 	.db #0x88	; 136
      0021F2 C4                    8754 	.db #0xc4	; 196
      0021F3 45                    8755 	.db #0x45	; 69	'E'
      0021F4 DA                    8756 	.db #0xda	; 218
      0021F5 F7                    8757 	.db #0xf7	; 247
      0021F6 38                    8758 	.db #0x38	; 56	'8'
      0021F7 86                    8759 	.db #0x86	; 134
      0021F8 38                    8760 	.db #0x38	; 56	'8'
      0021F9 88                    8761 	.db #0x88	; 136
      0021FA B7                    8762 	.db #0xb7	; 183
      0021FB DB                    8763 	.db #0xdb	; 219
      0021FC F8                    8764 	.db #0xf8	; 248
      0021FD 38                    8765 	.db #0x38	; 56	'8'
      0021FE 89                    8766 	.db #0x89	; 137
      0021FF 38                    8767 	.db #0x38	; 56	'8'
      002200 8B                    8768 	.db #0x8b	; 139
      002201 A3                    8769 	.db #0xa3	; 163
      002202 59                    8770 	.db #0x59	; 89	'Y'
      002203 B3                    8771 	.db #0xb3	; 179
      002204 C1                    8772 	.db #0xc1	; 193
      002205 47                    8773 	.db #0x47	; 71	'G'
      002206 D6                    8774 	.db #0xd6	; 214
      002207 E4                    8775 	.db #0xe4	; 228
      002208 F3                    8776 	.db #0xf3	; 243
      002209 38                    8777 	.db #0x38	; 56	'8'
      00220A 8C                    8778 	.db #0x8c	; 140
      00220B 38                    8779 	.db #0x38	; 56	'8'
      00220C 8B                    8780 	.db #0x8b	; 139
      00220D B6                    8781 	.db #0xb6	; 182
      00220E D8                    8782 	.db #0xd8	; 216
      00220F F6                    8783 	.db #0xf6	; 246
      002210 38                    8784 	.db #0x38	; 56	'8'
      002211 89                    8785 	.db #0x89	; 137
      002212 38                    8786 	.db #0x38	; 56	'8'
      002213 88                    8787 	.db #0x88	; 136
      002214 C6                    8788 	.db #0xc6	; 198
      002215 48                    8789 	.db #0x48	; 72	'H'
      002216 DA                    8790 	.db #0xda	; 218
      002217 F7                    8791 	.db #0xf7	; 247
      002218 38                    8792 	.db #0x38	; 56	'8'
      002219 86                    8793 	.db #0x86	; 134
      00221A 38                    8794 	.db #0x38	; 56	'8'
      00221B 88                    8795 	.db #0x88	; 136
      00221C 97                    8796 	.db #0x97	; 151
      00221D B7                    8797 	.db #0xb7	; 183
      00221E DB                    8798 	.db #0xdb	; 219
      00221F F8                    8799 	.db #0xf8	; 248
      002220 38                    8800 	.db #0x38	; 56	'8'
      002221 89                    8801 	.db #0x89	; 137
      002222 38                    8802 	.db #0x38	; 56	'8'
      002223 8B                    8803 	.db #0x8b	; 139
      002224 98                    8804 	.db #0x98	; 152
      002225 A7                    8805 	.db #0xa7	; 167
      002226 72                    8806 	.db #0x72	; 114	'r'
      002227 B3                    8807 	.db #0xb3	; 179
      002228 C4                    8808 	.db #0xc4	; 196
      002229 46                    8809 	.db #0x46	; 70	'F'
      00222A D6                    8810 	.db #0xd6	; 214
      00222B E4                    8811 	.db #0xe4	; 228
      00222C F3                    8812 	.db #0xf3	; 243
      00222D 38                    8813 	.db #0x38	; 56	'8'
      00222E 8C                    8814 	.db #0x8c	; 140
      00222F 38                    8815 	.db #0x38	; 56	'8'
      002230 8B                    8816 	.db #0x8b	; 139
      002231 99                    8817 	.db #0x99	; 153
      002232 B6                    8818 	.db #0xb6	; 182
      002233 D8                    8819 	.db #0xd8	; 216
      002234 F6                    8820 	.db #0xf6	; 246
      002235 38                    8821 	.db #0x38	; 56	'8'
      002236 89                    8822 	.db #0x89	; 137
      002237 38                    8823 	.db #0x38	; 56	'8'
      002238 88                    8824 	.db #0x88	; 136
      002239 9A                    8825 	.db #0x9a	; 154
      00223A C1                    8826 	.db #0xc1	; 193
      00223B 47                    8827 	.db #0x47	; 71	'G'
      00223C DA                    8828 	.db #0xda	; 218
      00223D F7                    8829 	.db #0xf7	; 247
      00223E 38                    8830 	.db #0x38	; 56	'8'
      00223F 86                    8831 	.db #0x86	; 134
      002240 38                    8832 	.db #0x38	; 56	'8'
      002241 88                    8833 	.db #0x88	; 136
      002242 9B                    8834 	.db #0x9b	; 155
      002243 B7                    8835 	.db #0xb7	; 183
      002244 DB                    8836 	.db #0xdb	; 219
      002245 F8                    8837 	.db #0xf8	; 248
      002246 38                    8838 	.db #0x38	; 56	'8'
      002247 89                    8839 	.db #0x89	; 137
      002248 38                    8840 	.db #0x38	; 56	'8'
      002249 84                    8841 	.db #0x84	; 132
      00224A 45                    8842 	.db #0x45	; 69	'E'
      00224B 95                    8843 	.db #0x95	; 149
      00224C A7                    8844 	.db #0xa7	; 167
      00224D 75                    8845 	.db #0x75	; 117	'u'
      00224E B3                    8846 	.db #0xb3	; 179
      00224F CD                    8847 	.db #0xcd	; 205
      002250 51                    8848 	.db #0x51	; 81	'Q'
      002251 D6                    8849 	.db #0xd6	; 214
      002252 E4                    8850 	.db #0xe4	; 228
      002253 F4                    8851 	.db #0xf4	; 244
      002254 39                    8852 	.db #0x39	; 57	'9'
      002255 97                    8853 	.db #0x97	; 151
      002256 B6                    8854 	.db #0xb6	; 182
      002257 D8                    8855 	.db #0xd8	; 216
      002258 FF                    8856 	.db #0xff	; 255
      002259 3B                    8857 	.db #0x3b	; 59
      00225A B7                    8858 	.db #0xb7	; 183
      00225B 39                    8859 	.db #0x39	; 57	'9'
      00225C B8                    8860 	.db #0xb8	; 184
      00225D 39                    8861 	.db #0x39	; 57	'9'
      00225E B9                    8862 	.db #0xb9	; 185
      00225F 39                    8863 	.db #0x39	; 57	'9'
      002260 BA                    8864 	.db #0xba	; 186
      002261 39                    8865 	.db #0x39	; 57	'9'
      002262 BB                    8866 	.db #0xbb	; 187
      002263 39                    8867 	.db #0x39	; 57	'9'
      002264 85                    8868 	.db #0x85	; 133
      002265 AB                    8869 	.db #0xab	; 171
      002266 5A                    8870 	.db #0x5a	; 90	'Z'
      002267 B3                    8871 	.db #0xb3	; 179
      002268 C0                    8872 	.db #0xc0	; 192
      002269 52                    8873 	.db #0x52	; 82	'R'
      00226A E4                    8874 	.db #0xe4	; 228
      00226B F3                    8875 	.db #0xf3	; 243
      00226C 38                    8876 	.db #0x38	; 56	'8'
      00226D 86                    8877 	.db #0x86	; 134
      00226E C3                    8878 	.db #0xc3	; 195
      00226F 38                    8879 	.db #0x38	; 56	'8'
      002270 85                    8880 	.db #0x85	; 133
      002271 B6                    8881 	.db #0xb6	; 182
      002272 C0                    8882 	.db #0xc0	; 192
      002273 F6                    8883 	.db #0xf6	; 246
      002274 38                    8884 	.db #0x38	; 56	'8'
      002275 84                    8885 	.db #0x84	; 132
      002276 CD                    8886 	.db #0xcd	; 205
      002277 51                    8887 	.db #0x51	; 81	'Q'
      002278 38                    8888 	.db #0x38	; 56	'8'
      002279 CA                    8889 	.db #0xca	; 202
      00227A F7                    8890 	.db #0xf7	; 247
      00227B 38                    8891 	.db #0x38	; 56	'8'
      00227C 83                    8892 	.db #0x83	; 131
      00227D C7                    8893 	.db #0xc7	; 199
      00227E 38                    8894 	.db #0x38	; 56	'8'
      00227F 84                    8895 	.db #0x84	; 132
      002280 B7                    8896 	.db #0xb7	; 183
      002281 CA                    8897 	.db #0xca	; 202
      002282 F8                    8898 	.db #0xf8	; 248
      002283 38                    8899 	.db #0x38	; 56	'8'
      002284 CD                    8900 	.db #0xcd	; 205
      002285 38                    8901 	.db #0x38	; 56	'8'
      002286 85                    8902 	.db #0x85	; 133
      002287 A7                    8903 	.db #0xa7	; 167
      002288 75                    8904 	.db #0x75	; 117	'u'
      002289 B3                    8905 	.db #0xb3	; 179
      00228A C0                    8906 	.db #0xc0	; 192
      00228B 52                    8907 	.db #0x52	; 82	'R'
      00228C FF                    8908 	.db #0xff	; 255
      00228D 38                    8909 	.db #0x38	; 56	'8'
      00228E 86                    8910 	.db #0x86	; 134
      00228F C3                    8911 	.db #0xc3	; 195
      002290 38                    8912 	.db #0x38	; 56	'8'
      002291 85                    8913 	.db #0x85	; 133
      002292 B6                    8914 	.db #0xb6	; 182
      002293 C0                    8915 	.db #0xc0	; 192
      002294 38                    8916 	.db #0x38	; 56	'8'
      002295 84                    8917 	.db #0x84	; 132
      002296 CD                    8918 	.db #0xcd	; 205
      002297 51                    8919 	.db #0x51	; 81	'Q'
      002298 38                    8920 	.db #0x38	; 56	'8'
      002299 CA                    8921 	.db #0xca	; 202
      00229A 38                    8922 	.db #0x38	; 56	'8'
      00229B 83                    8923 	.db #0x83	; 131
      00229C C7                    8924 	.db #0xc7	; 199
      00229D 38                    8925 	.db #0x38	; 56	'8'
      00229E 84                    8926 	.db #0x84	; 132
      00229F B7                    8927 	.db #0xb7	; 183
      0022A0 CA                    8928 	.db #0xca	; 202
      0022A1 38                    8929 	.db #0x38	; 56	'8'
      0022A2 CD                    8930 	.db #0xcd	; 205
      0022A3 38                    8931 	.db #0x38	; 56	'8'
      0022A4 85                    8932 	.db #0x85	; 133
      0022A5 B8                    8933 	.db #0xb8	; 184
      0022A6 C0                    8934 	.db #0xc0	; 192
      0022A7 52                    8935 	.db #0x52	; 82	'R'
      0022A8 E4                    8936 	.db #0xe4	; 228
      0022A9 F4                    8937 	.db #0xf4	; 244
      0022AA 38                    8938 	.db #0x38	; 56	'8'
      0022AB 86                    8939 	.db #0x86	; 134
      0022AC C3                    8940 	.db #0xc3	; 195
      0022AD 38                    8941 	.db #0x38	; 56	'8'
      0022AE 85                    8942 	.db #0x85	; 133
      0022AF B9                    8943 	.db #0xb9	; 185
      0022B0 C0                    8944 	.db #0xc0	; 192
      0022B1 FF                    8945 	.db #0xff	; 255
      0022B2 38                    8946 	.db #0x38	; 56	'8'
      0022B3 84                    8947 	.db #0x84	; 132
      0022B4 CD                    8948 	.db #0xcd	; 205
      0022B5 51                    8949 	.db #0x51	; 81	'Q'
      0022B6 38                    8950 	.db #0x38	; 56	'8'
      0022B7 BA                    8951 	.db #0xba	; 186
      0022B8 CA                    8952 	.db #0xca	; 202
      0022B9 38                    8953 	.db #0x38	; 56	'8'
      0022BA 83                    8954 	.db #0x83	; 131
      0022BB C7                    8955 	.db #0xc7	; 199
      0022BC 38                    8956 	.db #0x38	; 56	'8'
      0022BD 84                    8957 	.db #0x84	; 132
      0022BE BB                    8958 	.db #0xbb	; 187
      0022BF CA                    8959 	.db #0xca	; 202
      0022C0 38                    8960 	.db #0x38	; 56	'8'
      0022C1 CD                    8961 	.db #0xcd	; 205
      0022C2 38                    8962 	.db #0x38	; 56	'8'
      0022C3 85                    8963 	.db #0x85	; 133
      0022C4 B3                    8964 	.db #0xb3	; 179
      0022C5 C0                    8965 	.db #0xc0	; 192
      0022C6 52                    8966 	.db #0x52	; 82	'R'
      0022C7 E4                    8967 	.db #0xe4	; 228
      0022C8 F4                    8968 	.db #0xf4	; 244
      0022C9 38                    8969 	.db #0x38	; 56	'8'
      0022CA 86                    8970 	.db #0x86	; 134
      0022CB C3                    8971 	.db #0xc3	; 195
      0022CC 38                    8972 	.db #0x38	; 56	'8'
      0022CD 85                    8973 	.db #0x85	; 133
      0022CE B6                    8974 	.db #0xb6	; 182
      0022CF C0                    8975 	.db #0xc0	; 192
      0022D0 FF                    8976 	.db #0xff	; 255
      0022D1 38                    8977 	.db #0x38	; 56	'8'
      0022D2 84                    8978 	.db #0x84	; 132
      0022D3 CD                    8979 	.db #0xcd	; 205
      0022D4 51                    8980 	.db #0x51	; 81	'Q'
      0022D5 38                    8981 	.db #0x38	; 56	'8'
      0022D6 CA                    8982 	.db #0xca	; 202
      0022D7 38                    8983 	.db #0x38	; 56	'8'
      0022D8 83                    8984 	.db #0x83	; 131
      0022D9 C7                    8985 	.db #0xc7	; 199
      0022DA 38                    8986 	.db #0x38	; 56	'8'
      0022DB 84                    8987 	.db #0x84	; 132
      0022DC B7                    8988 	.db #0xb7	; 183
      0022DD CA                    8989 	.db #0xca	; 202
      0022DE 38                    8990 	.db #0x38	; 56	'8'
      0022DF CD                    8991 	.db #0xcd	; 205
      0022E0 38                    8992 	.db #0x38	; 56	'8'
      0022E1 85                    8993 	.db #0x85	; 133
      0022E2 AB                    8994 	.db #0xab	; 171
      0022E3 5A                    8995 	.db #0x5a	; 90	'Z'
      0022E4 B3                    8996 	.db #0xb3	; 179
      0022E5 C0                    8997 	.db #0xc0	; 192
      0022E6 52                    8998 	.db #0x52	; 82	'R'
      0022E7 E4                    8999 	.db #0xe4	; 228
      0022E8 F3                    9000 	.db #0xf3	; 243
      0022E9 38                    9001 	.db #0x38	; 56	'8'
      0022EA 86                    9002 	.db #0x86	; 134
      0022EB C3                    9003 	.db #0xc3	; 195
      0022EC 38                    9004 	.db #0x38	; 56	'8'
      0022ED 85                    9005 	.db #0x85	; 133
      0022EE B6                    9006 	.db #0xb6	; 182
      0022EF C0                    9007 	.db #0xc0	; 192
      0022F0 F6                    9008 	.db #0xf6	; 246
      0022F1 38                    9009 	.db #0x38	; 56	'8'
      0022F2 84                    9010 	.db #0x84	; 132
      0022F3 CD                    9011 	.db #0xcd	; 205
      0022F4 51                    9012 	.db #0x51	; 81	'Q'
      0022F5 38                    9013 	.db #0x38	; 56	'8'
      0022F6 CA                    9014 	.db #0xca	; 202
      0022F7 F7                    9015 	.db #0xf7	; 247
      0022F8 38                    9016 	.db #0x38	; 56	'8'
      0022F9 83                    9017 	.db #0x83	; 131
      0022FA C7                    9018 	.db #0xc7	; 199
      0022FB 38                    9019 	.db #0x38	; 56	'8'
      0022FC 84                    9020 	.db #0x84	; 132
      0022FD B7                    9021 	.db #0xb7	; 183
      0022FE CA                    9022 	.db #0xca	; 202
      0022FF F8                    9023 	.db #0xf8	; 248
      002300 38                    9024 	.db #0x38	; 56	'8'
      002301 CD                    9025 	.db #0xcd	; 205
      002302 38                    9026 	.db #0x38	; 56	'8'
      002303 85                    9027 	.db #0x85	; 133
      002304 A7                    9028 	.db #0xa7	; 167
      002305 75                    9029 	.db #0x75	; 117	'u'
      002306 B3                    9030 	.db #0xb3	; 179
      002307 C0                    9031 	.db #0xc0	; 192
      002308 52                    9032 	.db #0x52	; 82	'R'
      002309 E4                    9033 	.db #0xe4	; 228
      00230A F4                    9034 	.db #0xf4	; 244
      00230B 38                    9035 	.db #0x38	; 56	'8'
      00230C 86                    9036 	.db #0x86	; 134
      00230D C3                    9037 	.db #0xc3	; 195
      00230E 38                    9038 	.db #0x38	; 56	'8'
      00230F 85                    9039 	.db #0x85	; 133
      002310 B6                    9040 	.db #0xb6	; 182
      002311 C0                    9041 	.db #0xc0	; 192
      002312 FF                    9042 	.db #0xff	; 255
      002313 38                    9043 	.db #0x38	; 56	'8'
      002314 84                    9044 	.db #0x84	; 132
      002315 CD                    9045 	.db #0xcd	; 205
      002316 51                    9046 	.db #0x51	; 81	'Q'
      002317 38                    9047 	.db #0x38	; 56	'8'
      002318 CA                    9048 	.db #0xca	; 202
      002319 38                    9049 	.db #0x38	; 56	'8'
      00231A 83                    9050 	.db #0x83	; 131
      00231B C7                    9051 	.db #0xc7	; 199
      00231C 38                    9052 	.db #0x38	; 56	'8'
      00231D 84                    9053 	.db #0x84	; 132
      00231E B7                    9054 	.db #0xb7	; 183
      00231F CA                    9055 	.db #0xca	; 202
      002320 38                    9056 	.db #0x38	; 56	'8'
      002321 CD                    9057 	.db #0xcd	; 205
      002322 38                    9058 	.db #0x38	; 56	'8'
      002323 85                    9059 	.db #0x85	; 133
      002324 B3                    9060 	.db #0xb3	; 179
      002325 C0                    9061 	.db #0xc0	; 192
      002326 52                    9062 	.db #0x52	; 82	'R'
      002327 E4                    9063 	.db #0xe4	; 228
      002328 F4                    9064 	.db #0xf4	; 244
      002329 38                    9065 	.db #0x38	; 56	'8'
      00232A 86                    9066 	.db #0x86	; 134
      00232B C3                    9067 	.db #0xc3	; 195
      00232C 38                    9068 	.db #0x38	; 56	'8'
      00232D 85                    9069 	.db #0x85	; 133
      00232E B6                    9070 	.db #0xb6	; 182
      00232F C0                    9071 	.db #0xc0	; 192
      002330 FF                    9072 	.db #0xff	; 255
      002331 38                    9073 	.db #0x38	; 56	'8'
      002332 84                    9074 	.db #0x84	; 132
      002333 CD                    9075 	.db #0xcd	; 205
      002334 51                    9076 	.db #0x51	; 81	'Q'
      002335 38                    9077 	.db #0x38	; 56	'8'
      002336 CA                    9078 	.db #0xca	; 202
      002337 38                    9079 	.db #0x38	; 56	'8'
      002338 83                    9080 	.db #0x83	; 131
      002339 C7                    9081 	.db #0xc7	; 199
      00233A 38                    9082 	.db #0x38	; 56	'8'
      00233B 84                    9083 	.db #0x84	; 132
      00233C B7                    9084 	.db #0xb7	; 183
      00233D CA                    9085 	.db #0xca	; 202
      00233E 38                    9086 	.db #0x38	; 56	'8'
      00233F CD                    9087 	.db #0xcd	; 205
      002340 38                    9088 	.db #0x38	; 56	'8'
      002341 85                    9089 	.db #0x85	; 133
      002342 B8                    9090 	.db #0xb8	; 184
      002343 C0                    9091 	.db #0xc0	; 192
      002344 52                    9092 	.db #0x52	; 82	'R'
      002345 E4                    9093 	.db #0xe4	; 228
      002346 F4                    9094 	.db #0xf4	; 244
      002347 38                    9095 	.db #0x38	; 56	'8'
      002348 86                    9096 	.db #0x86	; 134
      002349 C3                    9097 	.db #0xc3	; 195
      00234A 38                    9098 	.db #0x38	; 56	'8'
      00234B 85                    9099 	.db #0x85	; 133
      00234C B9                    9100 	.db #0xb9	; 185
      00234D C0                    9101 	.db #0xc0	; 192
      00234E FF                    9102 	.db #0xff	; 255
      00234F 38                    9103 	.db #0x38	; 56	'8'
      002350 84                    9104 	.db #0x84	; 132
      002351 CD                    9105 	.db #0xcd	; 205
      002352 51                    9106 	.db #0x51	; 81	'Q'
      002353 38                    9107 	.db #0x38	; 56	'8'
      002354 BA                    9108 	.db #0xba	; 186
      002355 CA                    9109 	.db #0xca	; 202
      002356 38                    9110 	.db #0x38	; 56	'8'
      002357 83                    9111 	.db #0x83	; 131
      002358 C7                    9112 	.db #0xc7	; 199
      002359 38                    9113 	.db #0x38	; 56	'8'
      00235A 84                    9114 	.db #0x84	; 132
      00235B BB                    9115 	.db #0xbb	; 187
      00235C CA                    9116 	.db #0xca	; 202
      00235D 38                    9117 	.db #0x38	; 56	'8'
      00235E CD                    9118 	.db #0xcd	; 205
      00235F 38                    9119 	.db #0x38	; 56	'8'
      002360 85                    9120 	.db #0x85	; 133
      002361 AB                    9121 	.db #0xab	; 171
      002362 5A                    9122 	.db #0x5a	; 90	'Z'
      002363 B3                    9123 	.db #0xb3	; 179
      002364 C0                    9124 	.db #0xc0	; 192
      002365 52                    9125 	.db #0x52	; 82	'R'
      002366 E4                    9126 	.db #0xe4	; 228
      002367 F4                    9127 	.db #0xf4	; 244
      002368 38                    9128 	.db #0x38	; 56	'8'
      002369 86                    9129 	.db #0x86	; 134
      00236A C3                    9130 	.db #0xc3	; 195
      00236B 38                    9131 	.db #0x38	; 56	'8'
      00236C 85                    9132 	.db #0x85	; 133
      00236D B6                    9133 	.db #0xb6	; 182
      00236E C0                    9134 	.db #0xc0	; 192
      00236F FF                    9135 	.db #0xff	; 255
      002370 38                    9136 	.db #0x38	; 56	'8'
      002371 84                    9137 	.db #0x84	; 132
      002372 CD                    9138 	.db #0xcd	; 205
      002373 51                    9139 	.db #0x51	; 81	'Q'
      002374 38                    9140 	.db #0x38	; 56	'8'
      002375 CA                    9141 	.db #0xca	; 202
      002376 38                    9142 	.db #0x38	; 56	'8'
      002377 83                    9143 	.db #0x83	; 131
      002378 C7                    9144 	.db #0xc7	; 199
      002379 38                    9145 	.db #0x38	; 56	'8'
      00237A 84                    9146 	.db #0x84	; 132
      00237B B7                    9147 	.db #0xb7	; 183
      00237C CA                    9148 	.db #0xca	; 202
      00237D 38                    9149 	.db #0x38	; 56	'8'
      00237E CD                    9150 	.db #0xcd	; 205
      00237F 38                    9151 	.db #0x38	; 56	'8'
      002380 85                    9152 	.db #0x85	; 133
      002381 A7                    9153 	.db #0xa7	; 167
      002382 75                    9154 	.db #0x75	; 117	'u'
      002383 B3                    9155 	.db #0xb3	; 179
      002384 C0                    9156 	.db #0xc0	; 192
      002385 52                    9157 	.db #0x52	; 82	'R'
      002386 E4                    9158 	.db #0xe4	; 228
      002387 F3                    9159 	.db #0xf3	; 243
      002388 38                    9160 	.db #0x38	; 56	'8'
      002389 86                    9161 	.db #0x86	; 134
      00238A C3                    9162 	.db #0xc3	; 195
      00238B 38                    9163 	.db #0x38	; 56	'8'
      00238C 85                    9164 	.db #0x85	; 133
      00238D B6                    9165 	.db #0xb6	; 182
      00238E C0                    9166 	.db #0xc0	; 192
      00238F F6                    9167 	.db #0xf6	; 246
      002390 38                    9168 	.db #0x38	; 56	'8'
      002391 84                    9169 	.db #0x84	; 132
      002392 CD                    9170 	.db #0xcd	; 205
      002393 51                    9171 	.db #0x51	; 81	'Q'
      002394 38                    9172 	.db #0x38	; 56	'8'
      002395 CA                    9173 	.db #0xca	; 202
      002396 F7                    9174 	.db #0xf7	; 247
      002397 38                    9175 	.db #0x38	; 56	'8'
      002398 83                    9176 	.db #0x83	; 131
      002399 C7                    9177 	.db #0xc7	; 199
      00239A 38                    9178 	.db #0x38	; 56	'8'
      00239B 84                    9179 	.db #0x84	; 132
      00239C B7                    9180 	.db #0xb7	; 183
      00239D CA                    9181 	.db #0xca	; 202
      00239E F8                    9182 	.db #0xf8	; 248
      00239F 38                    9183 	.db #0x38	; 56	'8'
      0023A0 CD                    9184 	.db #0xcd	; 205
      0023A1 38                    9185 	.db #0x38	; 56	'8'
      0023A2 85                    9186 	.db #0x85	; 133
      0023A3 B8                    9187 	.db #0xb8	; 184
      0023A4 C0                    9188 	.db #0xc0	; 192
      0023A5 52                    9189 	.db #0x52	; 82	'R'
      0023A6 FF                    9190 	.db #0xff	; 255
      0023A7 38                    9191 	.db #0x38	; 56	'8'
      0023A8 86                    9192 	.db #0x86	; 134
      0023A9 C3                    9193 	.db #0xc3	; 195
      0023AA 38                    9194 	.db #0x38	; 56	'8'
      0023AB 85                    9195 	.db #0x85	; 133
      0023AC B9                    9196 	.db #0xb9	; 185
      0023AD C0                    9197 	.db #0xc0	; 192
      0023AE 38                    9198 	.db #0x38	; 56	'8'
      0023AF 84                    9199 	.db #0x84	; 132
      0023B0 CD                    9200 	.db #0xcd	; 205
      0023B1 51                    9201 	.db #0x51	; 81	'Q'
      0023B2 38                    9202 	.db #0x38	; 56	'8'
      0023B3 BA                    9203 	.db #0xba	; 186
      0023B4 CA                    9204 	.db #0xca	; 202
      0023B5 38                    9205 	.db #0x38	; 56	'8'
      0023B6 83                    9206 	.db #0x83	; 131
      0023B7 C7                    9207 	.db #0xc7	; 199
      0023B8 38                    9208 	.db #0x38	; 56	'8'
      0023B9 84                    9209 	.db #0x84	; 132
      0023BA BB                    9210 	.db #0xbb	; 187
      0023BB CA                    9211 	.db #0xca	; 202
      0023BC 38                    9212 	.db #0x38	; 56	'8'
