                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   140B 32                 5186 	.db #0x32	; 50	'2'
   140C 06                 5187 	.db #0x06	; 6
   140D C6                 5188 	.db #0xc6	; 198
   140E 36                 5189 	.db #0x36	; 54	'6'
   140F C6                 5190 	.db #0xc6	; 198
   1410 36                 5191 	.db #0x36	; 54	'6'
   1411 36                 5192 	.db #0x36	; 54	'6'
   1412 45                 5193 	.db #0x45	; 69	'E'
   1413 CE                 5194 	.db #0xce	; 206
   1414 3E                 5195 	.db #0x3e	; 62
   1415 FE                 5196 	.db #0xfe	; 254
   1416 FE                 5197 	.db #0xfe	; 254
   1417 3E                 5198 	.db #0x3e	; 62
   1418 FE                 5199 	.db #0xfe	; 254
   1419 FF                 5200 	.db #0xff	; 255
   141A 01                 5201 	.db #0x01	; 1
   141B FC                 5202 	.db #0xfc	; 252
   141C 0E                 5203 	.db #0x0e	; 14
   141D 19                 5204 	.db #0x19	; 25
   141E B0                 5205 	.db #0xb0	; 176
   141F 40                 5206 	.db #0x40	; 64
   1420 E0                 5207 	.db #0xe0	; 224
   1421 91                 5208 	.db #0x91	; 145
   1422 0B                 5209 	.db #0x0b	; 11
   1423 04                 5210 	.db #0x04	; 4
   1424 7C                 5211 	.db #0x7c	; 124
   1425 7E                 5212 	.db #0x7e	; 126
   1426 3F                 5213 	.db #0x3f	; 63
   1427 1F                 5214 	.db #0x1f	; 31
   1428 CF                 5215 	.db #0xcf	; 207
   1429 E7                 5216 	.db #0xe7	; 231
   142A 73                 5217 	.db #0x73	; 115	's'
   142B 79                 5218 	.db #0x79	; 121	'y'
   142C 81                 5219 	.db #0x81	; 129
   142D 80                 5220 	.db #0x80	; 128
   142E 40                 5221 	.db #0x40	; 64
   142F A0                 5222 	.db #0xa0	; 160
   1430 10                 5223 	.db #0x10	; 16
   1431 08                 5224 	.db #0x08	; 8
   1432 84                 5225 	.db #0x84	; 132
   1433 82                 5226 	.db #0x82	; 130
   1434 FC                 5227 	.db #0xfc	; 252
   1435 0E                 5228 	.db #0x0e	; 14
   1436 19                 5229 	.db #0x19	; 25
   1437 B0                 5230 	.db #0xb0	; 176
   1438 40                 5231 	.db #0x40	; 64
   1439 E0                 5232 	.db #0xe0	; 224
   143A 91                 5233 	.db #0x91	; 145
   143B 0B                 5234 	.db #0x0b	; 11
   143C 04                 5235 	.db #0x04	; 4
   143D FC                 5236 	.db #0xfc	; 252
   143E 7E                 5237 	.db #0x7e	; 126
   143F 3F                 5238 	.db #0x3f	; 63
   1440 9F                 5239 	.db #0x9f	; 159
   1441 CF                 5240 	.db #0xcf	; 207
   1442 E7                 5241 	.db #0xe7	; 231
   1443 F3                 5242 	.db #0xf3	; 243
   1444 F9                 5243 	.db #0xf9	; 249
   1445 01                 5244 	.db #0x01	; 1
   1446 80                 5245 	.db #0x80	; 128
   1447 40                 5246 	.db #0x40	; 64
   1448 20                 5247 	.db #0x20	; 32
   1449 10                 5248 	.db #0x10	; 16
   144A 08                 5249 	.db #0x08	; 8
   144B 04                 5250 	.db #0x04	; 4
   144C 02                 5251 	.db #0x02	; 2
   144D FC                 5252 	.db #0xfc	; 252
   144E 0D                 5253 	.db #0x0d	; 13
   144F 19                 5254 	.db #0x19	; 25
   1450 B1                 5255 	.db #0xb1	; 177
   1451 41                 5256 	.db #0x41	; 65	'A'
   1452 E1                 5257 	.db #0xe1	; 225
   1453 91                 5258 	.db #0x91	; 145
   1454 09                 5259 	.db #0x09	; 9
   1455 05                 5260 	.db #0x05	; 5
   1456 FD                 5261 	.db #0xfd	; 253
   1457 7F                 5262 	.db #0x7f	; 127
   1458 3F                 5263 	.db #0x3f	; 63
   1459 9F                 5264 	.db #0x9f	; 159
   145A CF                 5265 	.db #0xcf	; 207
   145B E7                 5266 	.db #0xe7	; 231
   145C F3                 5267 	.db #0xf3	; 243
   145D F9                 5268 	.db #0xf9	; 249
   145E 02                 5269 	.db #0x02	; 2
   145F 80                 5270 	.db #0x80	; 128
   1460 40                 5271 	.db #0x40	; 64
   1461 20                 5272 	.db #0x20	; 32
   1462 10                 5273 	.db #0x10	; 16
   1463 08                 5274 	.db #0x08	; 8
   1464 04                 5275 	.db #0x04	; 4
   1465 02                 5276 	.db #0x02	; 2
   1466 A8                 5277 	.db #0xa8	; 168
   1467 13                 5278 	.db #0x13	; 19
   1468 A7                 5279 	.db #0xa7	; 167
   1469 A0                 5280 	.db #0xa0	; 160
   146A A0                 5281 	.db #0xa0	; 160
   146B A3                 5282 	.db #0xa3	; 163
   146C A6                 5283 	.db #0xa6	; 166
   146D A5                 5284 	.db #0xa5	; 165
   146E 07                 5285 	.db #0x07	; 7
   146F 9C                 5286 	.db #0x9c	; 156
   1470 9F                 5287 	.db #0x9f	; 159
   1471 9F                 5288 	.db #0x9f	; 159
   1472 9F                 5289 	.db #0x9f	; 159
   1473 9E                 5290 	.db #0x9e	; 158
   1474 9E                 5291 	.db #0x9e	; 158
   1475 F3                 5292 	.db #0xf3	; 243
   1476 40                 5293 	.db #0x40	; 64
   1477 41                 5294 	.db #0x41	; 65	'A'
   1478 42                 5295 	.db #0x42	; 66	'B'
   1479 BA                 5296 	.db #0xba	; 186
   147A 0F                 5297 	.db #0x0f	; 15
   147B FF                 5298 	.db #0xff	; 255
   147C 3F                 5299 	.db #0x3f	; 63
   147D CF                 5300 	.db #0xcf	; 207
   147E E5                 5301 	.db #0xe5	; 229
   147F 7C                 5302 	.db #0x7c	; 124
   1480 F6                 5303 	.db #0xf6	; 246
   1481 C8                 5304 	.db #0xc8	; 200
   1482 24                 5305 	.db #0x24	; 36
   1483 18                 5306 	.db #0x18	; 24
   1484 3F                 5307 	.db #0x3f	; 63
   1485 7F                 5308 	.db #0x7f	; 127
   1486 7F                 5309 	.db #0x7f	; 127
   1487 FF                 5310 	.db #0xff	; 255
   1488 40                 5311 	.db #0x40	; 64
   1489 7F                 5312 	.db #0x7f	; 127
   148A 06                 5313 	.db #0x06	; 6
   148B 1F                 5314 	.db #0x1f	; 31
   148C 00                 5315 	.db #0x00	; 0
   148D 09                 5316 	.db #0x09	; 9
   148E 01                 5317 	.db #0x01	; 1
   148F 01                 5318 	.db #0x01	; 1
   1490 FB                 5319 	.db #0xfb	; 251
   1491 00                 5320 	.db #0x00	; 0
   1492 03                 5321 	.db #0x03	; 3
   1493 8C                 5322 	.db #0x8c	; 140
   1494 83                 5323 	.db #0x83	; 131
   1495 E0                 5324 	.db #0xe0	; 224
   1496 F3                 5325 	.db #0xf3	; 243
   1497 FC                 5326 	.db #0xfc	; 252
   1498 F0                 5327 	.db #0xf0	; 240
   1499 3F                 5328 	.db #0x3f	; 63
   149A 1C                 5329 	.db #0x1c	; 28
   149B 03                 5330 	.db #0x03	; 3
   149C 0C                 5331 	.db #0x0c	; 12
   149D AF                 5332 	.db #0xaf	; 175
   149E DC                 5333 	.db #0xdc	; 220
   149F E3                 5334 	.db #0xe3	; 227
   14A0 EF                 5335 	.db #0xef	; 239
   14A1 07                 5336 	.db #0x07	; 7
   14A2 00                 5337 	.db #0x00	; 0
   14A3 40                 5338 	.db #0x40	; 64
   14A4 60                 5339 	.db #0x60	; 96
   14A5 70                 5340 	.db #0x70	; 112	'p'
   14A6 70                 5341 	.db #0x70	; 112	'p'
   14A7 10                 5342 	.db #0x10	; 16
   14A8 80                 5343 	.db #0x80	; 128
   14A9 80                 5344 	.db #0x80	; 128
   14AA 00                 5345 	.db #0x00	; 0
   14AB 00                 5346 	.db #0x00	; 0
   14AC 40                 5347 	.db #0x40	; 64
   14AD 20                 5348 	.db #0x20	; 32
   14AE 10                 5349 	.db #0x10	; 16
   14AF 10                 5350 	.db #0x10	; 16
   14B0 AA                 5351 	.db #0xaa	; 170
   14B1 87                 5352 	.db #0x87	; 135
   14B2 A7                 5353 	.db #0xa7	; 167
   14B3 A3                 5354 	.db #0xa3	; 163
   14B4 A3                 5355 	.db #0xa3	; 163
   14B5 A5                 5356 	.db #0xa5	; 165
   14B6 A5                 5357 	.db #0xa5	; 165
   14B7 07                 5358 	.db #0x07	; 7
   14B8 9F                 5359 	.db #0x9f	; 159
   14B9 9E                 5360 	.db #0x9e	; 158
   14BA 9B                 5361 	.db #0x9b	; 155
   14BB 9B                 5362 	.db #0x9b	; 155
   14BC 9D                 5363 	.db #0x9d	; 157
   14BD 9D                 5364 	.db #0x9d	; 157
   14BE CB                 5365 	.db #0xcb	; 203
   14BF 48                 5366 	.db #0x48	; 72	'H'
   14C0 4A                 5367 	.db #0x4a	; 74	'J'
   14C1 4C                 5368 	.db #0x4c	; 76	'L'
   14C2 4A                 5369 	.db #0x4a	; 74	'J'
   14C3 87                 5370 	.db #0x87	; 135
   14C4 00                 5371 	.db #0x00	; 0
   14C5 04                 5372 	.db #0x04	; 4
   14C6 04                 5373 	.db #0x04	; 4
   14C7 02                 5374 	.db #0x02	; 2
   14C8 02                 5375 	.db #0x02	; 2
   14C9 A8                 5376 	.db #0xa8	; 168
   14CA 70                 5377 	.db #0x70	; 112	'p'
   14CB 3F                 5378 	.db #0x3f	; 63
   14CC FF                 5379 	.db #0xff	; 255
   14CD 0E                 5380 	.db #0x0e	; 14
   14CE 0D                 5381 	.db #0x0d	; 13
   14CF 02                 5382 	.db #0x02	; 2
   14D0 00                 5383 	.db #0x00	; 0
   14D1 70                 5384 	.db #0x70	; 112	'p'
   14D2 BF                 5385 	.db #0xbf	; 191
   14D3 FF                 5386 	.db #0xff	; 255
   14D4 CE                 5387 	.db #0xce	; 206
   14D5 CD                 5388 	.db #0xcd	; 205
   14D6 C2                 5389 	.db #0xc2	; 194
   14D7 C0                 5390 	.db #0xc0	; 192
   14D8 10                 5391 	.db #0x10	; 16
   14D9 F8                 5392 	.db #0xf8	; 248
   14DA F0                 5393 	.db #0xf0	; 240
   14DB F3                 5394 	.db #0xf3	; 243
   14DC FC                 5395 	.db #0xfc	; 252
   14DD F3                 5396 	.db #0xf3	; 243
   14DE B0                 5397 	.db #0xb0	; 176
   14DF 53                 5398 	.db #0x53	; 83	'S'
   14E0 BC                 5399 	.db #0xbc	; 188
   14E1 D0                 5400 	.db #0xd0	; 208
   14E2 FF                 5401 	.db #0xff	; 255
   14E3 FC                 5402 	.db #0xfc	; 252
   14E4 F3                 5403 	.db #0xf3	; 243
   14E5 FC                 5404 	.db #0xfc	; 252
   14E6 BF                 5405 	.db #0xbf	; 191
   14E7 5C                 5406 	.db #0x5c	; 92
   14E8 B3                 5407 	.db #0xb3	; 179
   14E9 DF                 5408 	.db #0xdf	; 223
   14EA F0                 5409 	.db #0xf0	; 240
   14EB 00                 5410 	.db #0x00	; 0
   14EC 40                 5411 	.db #0x40	; 64
   14ED A0                 5412 	.db #0xa0	; 160
   14EE 40                 5413 	.db #0x40	; 64
   14EF 20                 5414 	.db #0x20	; 32
   14F0 E0                 5415 	.db #0xe0	; 224
   14F1 C0                 5416 	.db #0xc0	; 192
   14F2 33                 5417 	.db #0x33	; 51	'3'
   14F3 0C                 5418 	.db #0x0c	; 12
   14F4 03                 5419 	.db #0x03	; 3
   14F5 C0                 5420 	.db #0xc0	; 192
   14F6 33                 5421 	.db #0x33	; 51	'3'
   14F7 0C                 5422 	.db #0x0c	; 12
   14F8 30                 5423 	.db #0x30	; 48	'0'
   14F9 40                 5424 	.db #0x40	; 64
   14FA F8                 5425 	.db #0xf8	; 248
   14FB 0C                 5426 	.db #0x0c	; 12
   14FC C0                 5427 	.db #0xc0	; 192
   14FD 00                 5428 	.db #0x00	; 0
   14FE B8                 5429 	.db #0xb8	; 184
   14FF 32                 5430 	.db #0x32	; 50	'2'
   1500 06                 5431 	.db #0x06	; 6
   1501 C6                 5432 	.db #0xc6	; 198
   1502 36                 5433 	.db #0x36	; 54	'6'
   1503 C6                 5434 	.db #0xc6	; 198
   1504 36                 5435 	.db #0x36	; 54	'6'
   1505 36                 5436 	.db #0x36	; 54	'6'
   1506 3E                 5437 	.db #0x3e	; 62
   1507 CE                 5438 	.db #0xce	; 206
   1508 FE                 5439 	.db #0xfe	; 254
   1509 FE                 5440 	.db #0xfe	; 254
   150A 3E                 5441 	.db #0x3e	; 62
   150B 0E                 5442 	.db #0x0e	; 14
   150C CE                 5443 	.db #0xce	; 206
   150D 0E                 5444 	.db #0x0e	; 14
   150E FF                 5445 	.db #0xff	; 255
   150F 01                 5446 	.db #0x01	; 1
   1510 AC                 5447 	.db #0xac	; 172
   1511 C2                 5448 	.db #0xc2	; 194
   1512 A7                 5449 	.db #0xa7	; 167
   1513 A3                 5450 	.db #0xa3	; 163
   1514 A3                 5451 	.db #0xa3	; 163
   1515 A1                 5452 	.db #0xa1	; 161
   1516 A5                 5453 	.db #0xa5	; 165
   1517 AF                 5454 	.db #0xaf	; 175
   1518 0E                 5455 	.db #0x0e	; 14
   1519 98                 5456 	.db #0x98	; 152
   151A 9F                 5457 	.db #0x9f	; 159
   151B 9F                 5458 	.db #0x9f	; 159
   151C 9B                 5459 	.db #0x9b	; 155
   151D 9A                 5460 	.db #0x9a	; 154
   151E 90                 5461 	.db #0x90	; 144
   151F 48                 5462 	.db #0x48	; 72	'H'
   1520 48                 5463 	.db #0x48	; 72	'H'
   1521 4C                 5464 	.db #0x4c	; 76	'L'
   1522 4D                 5465 	.db #0x4d	; 77	'M'
   1523 4F                 5466 	.db #0x4f	; 79	'O'
   1524 4B                 5467 	.db #0x4b	; 75	'K'
   1525 49                 5468 	.db #0x49	; 73	'I'
   1526 41                 5469 	.db #0x41	; 65	'A'
   1527 B8                 5470 	.db #0xb8	; 184
   1528 FE                 5471 	.db #0xfe	; 254
   1529 00                 5472 	.db #0x00	; 0
   152A FF                 5473 	.db #0xff	; 255
   152B 60                 5474 	.db #0x60	; 96
   152C 60                 5475 	.db #0x60	; 96
   152D 30                 5476 	.db #0x30	; 48	'0'
   152E 3C                 5477 	.db #0x3c	; 60
   152F 3C                 5478 	.db #0x3c	; 60
   1530 1C                 5479 	.db #0x1c	; 28
   1531 0F                 5480 	.db #0x0f	; 15
   1532 00                 5481 	.db #0x00	; 0
   1533 38                 5482 	.db #0x38	; 56	'8'
   1534 3F                 5483 	.db #0x3f	; 63
   1535 7F                 5484 	.db #0x7f	; 127
   1536 7F                 5485 	.db #0x7f	; 127
   1537 1F                 5486 	.db #0x1f	; 31
   1538 0F                 5487 	.db #0x0f	; 15
   1539 00                 5488 	.db #0x00	; 0
   153A F8                 5489 	.db #0xf8	; 248
   153B 10                 5490 	.db #0x10	; 16
   153C 13                 5491 	.db #0x13	; 19
   153D 1C                 5492 	.db #0x1c	; 28
   153E 13                 5493 	.db #0x13	; 19
   153F 10                 5494 	.db #0x10	; 16
   1540 33                 5495 	.db #0x33	; 51	'3'
   1541 3C                 5496 	.db #0x3c	; 60
   1542 F0                 5497 	.db #0xf0	; 240
   1543 1F                 5498 	.db #0x1f	; 31
   1544 1C                 5499 	.db #0x1c	; 28
   1545 13                 5500 	.db #0x13	; 19
   1546 1C                 5501 	.db #0x1c	; 28
   1547 1F                 5502 	.db #0x1f	; 31
   1548 3C                 5503 	.db #0x3c	; 60
   1549 30                 5504 	.db #0x30	; 48	'0'
   154A 10                 5505 	.db #0x10	; 16
   154B F8                 5506 	.db #0xf8	; 248
   154C E0                 5507 	.db #0xe0	; 224
   154D C0                 5508 	.db #0xc0	; 192
   154E C0                 5509 	.db #0xc0	; 192
   154F 00                 5510 	.db #0x00	; 0
   1550                    5511 _enemybomb_psg:
   1550 E6                 5512 	.db #0xe6	; 230
   1551 F7                 5513 	.db #0xf7	; 247
   1552 3A                 5514 	.db #0x3a	; 58
   1553 E6                 5515 	.db #0xe6	; 230
   1554 F3                 5516 	.db #0xf3	; 243
   1555 3A                 5517 	.db #0x3a	; 58
   1556 E6                 5518 	.db #0xe6	; 230
   1557 F0                 5519 	.db #0xf0	; 240
   1558 3A                 5520 	.db #0x3a	; 58
   1559 E6                 5521 	.db #0xe6	; 230
   155A F4                 5522 	.db #0xf4	; 244
   155B 3A                 5523 	.db #0x3a	; 58
   155C E6                 5524 	.db #0xe6	; 230
   155D F8                 5525 	.db #0xf8	; 248
   155E 3A                 5526 	.db #0x3a	; 58
   155F E6                 5527 	.db #0xe6	; 230
   1560 FC                 5528 	.db #0xfc	; 252
   1561 3A                 5529 	.db #0x3a	; 58
   1562 E6                 5530 	.db #0xe6	; 230
   1563 FF                 5531 	.db #0xff	; 255
   1564 3A                 5532 	.db #0x3a	; 58
   1565 E6                 5533 	.db #0xe6	; 230
   1566 3A                 5534 	.db #0x3a	; 58
   1567 00                 5535 	.db #0x00	; 0
   1568                    5536 _explosion_psg:
   1568 E5                 5537 	.db #0xe5	; 229
   1569 F0                 5538 	.db #0xf0	; 240
   156A 3A                 5539 	.db #0x3a	; 58
   156B E5                 5540 	.db #0xe5	; 229
   156C F1                 5541 	.db #0xf1	; 241
   156D 3A                 5542 	.db #0x3a	; 58
   156E E5                 5543 	.db #0xe5	; 229
   156F F2                 5544 	.db #0xf2	; 242
   1570 3A                 5545 	.db #0x3a	; 58
   1571 E5                 5546 	.db #0xe5	; 229
   1572 F3                 5547 	.db #0xf3	; 243
   1573 3A                 5548 	.db #0x3a	; 58
   1574 E5                 5549 	.db #0xe5	; 229
   1575 F5                 5550 	.db #0xf5	; 245
   1576 3A                 5551 	.db #0x3a	; 58
   1577 E5                 5552 	.db #0xe5	; 229
   1578 F7                 5553 	.db #0xf7	; 247
   1579 3A                 5554 	.db #0x3a	; 58
   157A E5                 5555 	.db #0xe5	; 229
   157B F9                 5556 	.db #0xf9	; 249
   157C 3A                 5557 	.db #0x3a	; 58
   157D E5                 5558 	.db #0xe5	; 229
   157E FB                 5559 	.db #0xfb	; 251
   157F 3A                 5560 	.db #0x3a	; 58
   1580 00                 5561 	.db #0x00	; 0
   1581                    5562 _music_psg:
   1581 89                 5563 	.db #0x89	; 137
   1582 47                 5564 	.db #0x47	; 71	'G'
   1583 9F                 5565 	.db #0x9f	; 159
   1584 A5                 5566 	.db #0xa5	; 165
   1585 4B                 5567 	.db #0x4b	; 75	'K'
   1586 BF                 5568 	.db #0xbf	; 191
   1587 C4                 5569 	.db #0xc4	; 196
   1588 56                 5570 	.db #0x56	; 86	'V'
   1589 DF                 5571 	.db #0xdf	; 223
   158A E4                 5572 	.db #0xe4	; 228
   158B FF                 5573 	.db #0xff	; 255
   158C 3E                 5574 	.db #0x3e	; 62
   158D F3                 5575 	.db #0xf3	; 243
   158E 39                 5576 	.db #0x39	; 57	'9'
   158F F6                 5577 	.db #0xf6	; 246
   1590 39                 5578 	.db #0x39	; 57	'9'
   1591 F7                 5579 	.db #0xf7	; 247
   1592 39                 5580 	.db #0x39	; 57	'9'
   1593 F8                 5581 	.db #0xf8	; 248
   1594 39                 5582 	.db #0x39	; 57	'9'
   1595 E4                 5583 	.db #0xe4	; 228
   1596 F3                 5584 	.db #0xf3	; 243
   1597 39                 5585 	.db #0x39	; 57	'9'
   1598 F6                 5586 	.db #0xf6	; 246
   1599 39                 5587 	.db #0x39	; 57	'9'
   159A F7                 5588 	.db #0xf7	; 247
   159B 39                 5589 	.db #0x39	; 57	'9'
   159C F8                 5590 	.db #0xf8	; 248
   159D 39                 5591 	.db #0x39	; 57	'9'
   159E E4                 5592 	.db #0xe4	; 228
   159F F3                 5593 	.db #0xf3	; 243
   15A0 39                 5594 	.db #0x39	; 57	'9'
   15A1 F6                 5595 	.db #0xf6	; 246
   15A2 39                 5596 	.db #0x39	; 57	'9'
   15A3 F7                 5597 	.db #0xf7	; 247
   15A4 39                 5598 	.db #0x39	; 57	'9'
   15A5 F8                 5599 	.db #0xf8	; 248
   15A6 39                 5600 	.db #0x39	; 57	'9'
   15A7 01                 5601 	.db #0x01	; 1
   15A8 89                 5602 	.db #0x89	; 137
   15A9 4A                 5603 	.db #0x4a	; 74	'J'
   15AA 94                 5604 	.db #0x94	; 148
   15AB A7                 5605 	.db #0xa7	; 167
   15AC 6A                 5606 	.db #0x6a	; 106	'j'
   15AD B3                 5607 	.db #0xb3	; 179
   15AE C9                 5608 	.db #0xc9	; 201
   15AF 4A                 5609 	.db #0x4a	; 74	'J'
   15B0 D6                 5610 	.db #0xd6	; 214
   15B1 E4                 5611 	.db #0xe4	; 228
   15B2 F4                 5612 	.db #0xf4	; 244
   15B3 39                 5613 	.db #0x39	; 57	'9'
   15B4 97                 5614 	.db #0x97	; 151
   15B5 B6                 5615 	.db #0xb6	; 182
   15B6 D8                 5616 	.db #0xd8	; 216
   15B7 FF                 5617 	.db #0xff	; 255
   15B8 3B                 5618 	.db #0x3b	; 59
   15B9 B7                 5619 	.db #0xb7	; 183
   15BA D9                 5620 	.db #0xd9	; 217
   15BB 39                 5621 	.db #0x39	; 57	'9'
   15BC B3                 5622 	.db #0xb3	; 179
   15BD C2                 5623 	.db #0xc2	; 194
   15BE 4E                 5624 	.db #0x4e	; 78	'N'
   15BF D6                 5625 	.db #0xd6	; 214
   15C0 39                 5626 	.db #0x39	; 57	'9'
   15C1 B6                 5627 	.db #0xb6	; 182
   15C2 D8                 5628 	.db #0xd8	; 216
   15C3 3C                 5629 	.db #0x3c	; 60
   15C4 98                 5630 	.db #0x98	; 152
   15C5 B7                 5631 	.db #0xb7	; 183
   15C6 D9                 5632 	.db #0xd9	; 217
   15C7 39                 5633 	.db #0x39	; 57	'9'
   15C8 87                 5634 	.db #0x87	; 135
   15C9 49                 5635 	.db #0x49	; 73	'I'
   15CA 94                 5636 	.db #0x94	; 148
   15CB A3                 5637 	.db #0xa3	; 163
   15CC 55                 5638 	.db #0x55	; 85	'U'
   15CD B3                 5639 	.db #0xb3	; 179
   15CE CD                 5640 	.db #0xcd	; 205
   15CF 51                 5641 	.db #0x51	; 81	'Q'
   15D0 D6                 5642 	.db #0xd6	; 214
   15D1 E4                 5643 	.db #0xe4	; 228
   15D2 F3                 5644 	.db #0xf3	; 243
   15D3 39                 5645 	.db #0x39	; 57	'9'
   15D4 97                 5646 	.db #0x97	; 151
   15D5 B6                 5647 	.db #0xb6	; 182
   15D6 D8                 5648 	.db #0xd8	; 216
   15D7 F6                 5649 	.db #0xf6	; 246
   15D8 39                 5650 	.db #0x39	; 57	'9'
   15D9 F7                 5651 	.db #0xf7	; 247
   15DA 39                 5652 	.db #0x39	; 57	'9'
   15DB B7                 5653 	.db #0xb7	; 183
   15DC D9                 5654 	.db #0xd9	; 217
   15DD F8                 5655 	.db #0xf8	; 248
   15DE 39                 5656 	.db #0x39	; 57	'9'
   15DF A7                 5657 	.db #0xa7	; 167
   15E0 6A                 5658 	.db #0x6a	; 106	'j'
   15E1 B3                 5659 	.db #0xb3	; 179
   15E2 C2                 5660 	.db #0xc2	; 194
   15E3 4E                 5661 	.db #0x4e	; 78	'N'
   15E4 D6                 5662 	.db #0xd6	; 214
   15E5 FF                 5663 	.db #0xff	; 255
   15E6 39                 5664 	.db #0x39	; 57	'9'
   15E7 B6                 5665 	.db #0xb6	; 182
   15E8 D8                 5666 	.db #0xd8	; 216
   15E9 3B                 5667 	.db #0x3b	; 59
   15EA 98                 5668 	.db #0x98	; 152
   15EB B7                 5669 	.db #0xb7	; 183
   15EC D9                 5670 	.db #0xd9	; 217
   15ED 39                 5671 	.db #0x39	; 57	'9'
   15EE 8E                 5672 	.db #0x8e	; 142
   15EF 48                 5673 	.db #0x48	; 72	'H'
   15F0 94                 5674 	.db #0x94	; 148
   15F1 B8                 5675 	.db #0xb8	; 184
   15F2 C3                 5676 	.db #0xc3	; 195
   15F3 55                 5677 	.db #0x55	; 85	'U'
   15F4 D6                 5678 	.db #0xd6	; 214
   15F5 E4                 5679 	.db #0xe4	; 228
   15F6 F4                 5680 	.db #0xf4	; 244
   15F7 39                 5681 	.db #0x39	; 57	'9'
   15F8 97                 5682 	.db #0x97	; 151
   15F9 B9                 5683 	.db #0xb9	; 185
   15FA D8                 5684 	.db #0xd8	; 216
   15FB FF                 5685 	.db #0xff	; 255
   15FC 39                 5686 	.db #0x39	; 57	'9'
   15FD BA                 5687 	.db #0xba	; 186
   15FE 39                 5688 	.db #0x39	; 57	'9'
   15FF BB                 5689 	.db #0xbb	; 187
   1600 D9                 5690 	.db #0xd9	; 217
   1601 39                 5691 	.db #0x39	; 57	'9'
   1602 B3                 5692 	.db #0xb3	; 179
   1603 CD                 5693 	.db #0xcd	; 205
   1604 51                 5694 	.db #0x51	; 81	'Q'
   1605 D6                 5695 	.db #0xd6	; 214
   1606 39                 5696 	.db #0x39	; 57	'9'
   1607 B6                 5697 	.db #0xb6	; 182
   1608 D8                 5698 	.db #0xd8	; 216
   1609 3B                 5699 	.db #0x3b	; 59
   160A 98                 5700 	.db #0x98	; 152
   160B B7                 5701 	.db #0xb7	; 183
   160C D9                 5702 	.db #0xd9	; 217
   160D 39                 5703 	.db #0x39	; 57	'9'
   160E 8F                 5704 	.db #0x8f	; 143
   160F 47                 5705 	.db #0x47	; 71	'G'
   1610 94                 5706 	.db #0x94	; 148
   1611 A3                 5707 	.db #0xa3	; 163
   1612 55                 5708 	.db #0x55	; 85	'U'
   1613 B3                 5709 	.db #0xb3	; 179
   1614 C2                 5710 	.db #0xc2	; 194
   1615 4E                 5711 	.db #0x4e	; 78	'N'
   1616 D6                 5712 	.db #0xd6	; 214
   1617 E4                 5713 	.db #0xe4	; 228
   1618 F3                 5714 	.db #0xf3	; 243
   1619 39                 5715 	.db #0x39	; 57	'9'
   161A 97                 5716 	.db #0x97	; 151
   161B B6                 5717 	.db #0xb6	; 182
   161C D8                 5718 	.db #0xd8	; 216
   161D F6                 5719 	.db #0xf6	; 246
   161E 39                 5720 	.db #0x39	; 57	'9'
   161F F7                 5721 	.db #0xf7	; 247
   1620 39                 5722 	.db #0x39	; 57	'9'
   1621 B7                 5723 	.db #0xb7	; 183
   1622 D9                 5724 	.db #0xd9	; 217
   1623 F8                 5725 	.db #0xf8	; 248
   1624 39                 5726 	.db #0x39	; 57	'9'
   1625 A7                 5727 	.db #0xa7	; 167
   1626 6A                 5728 	.db #0x6a	; 106	'j'
   1627 B3                 5729 	.db #0xb3	; 179
   1628 C9                 5730 	.db #0xc9	; 201
   1629 4A                 5731 	.db #0x4a	; 74	'J'
