                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   187C D8                 6331 	.db #0xd8	; 216
   187D 3B                 6332 	.db #0x3b	; 59
   187E 98                 6333 	.db #0x98	; 152
   187F B7                 6334 	.db #0xb7	; 183
   1880 D9                 6335 	.db #0xd9	; 217
   1881 39                 6336 	.db #0x39	; 57	'9'
   1882 87                 6337 	.db #0x87	; 135
   1883 49                 6338 	.db #0x49	; 73	'I'
   1884 94                 6339 	.db #0x94	; 148
   1885 A3                 6340 	.db #0xa3	; 163
   1886 55                 6341 	.db #0x55	; 85	'U'
   1887 B3                 6342 	.db #0xb3	; 179
   1888 CE                 6343 	.db #0xce	; 206
   1889 4F                 6344 	.db #0x4f	; 79	'O'
   188A D6                 6345 	.db #0xd6	; 214
   188B E4                 6346 	.db #0xe4	; 228
   188C F3                 6347 	.db #0xf3	; 243
   188D 39                 6348 	.db #0x39	; 57	'9'
   188E 97                 6349 	.db #0x97	; 151
   188F B6                 6350 	.db #0xb6	; 182
   1890 D8                 6351 	.db #0xd8	; 216
   1891 F6                 6352 	.db #0xf6	; 246
   1892 39                 6353 	.db #0x39	; 57	'9'
   1893 F7                 6354 	.db #0xf7	; 247
   1894 39                 6355 	.db #0x39	; 57	'9'
   1895 B7                 6356 	.db #0xb7	; 183
   1896 D9                 6357 	.db #0xd9	; 217
   1897 F8                 6358 	.db #0xf8	; 248
   1898 39                 6359 	.db #0x39	; 57	'9'
   1899 A7                 6360 	.db #0xa7	; 167
   189A 6A                 6361 	.db #0x6a	; 106	'j'
   189B B3                 6362 	.db #0xb3	; 179
   189C C5                 6363 	.db #0xc5	; 197
   189D 4D                 6364 	.db #0x4d	; 77	'M'
   189E D6                 6365 	.db #0xd6	; 214
   189F FF                 6366 	.db #0xff	; 255
   18A0 39                 6367 	.db #0x39	; 57	'9'
   18A1 B6                 6368 	.db #0xb6	; 182
   18A2 D8                 6369 	.db #0xd8	; 216
   18A3 3B                 6370 	.db #0x3b	; 59
   18A4 98                 6371 	.db #0x98	; 152
   18A5 B7                 6372 	.db #0xb7	; 183
   18A6 D9                 6373 	.db #0xd9	; 217
   18A7 39                 6374 	.db #0x39	; 57	'9'
   18A8 8E                 6375 	.db #0x8e	; 142
   18A9 48                 6376 	.db #0x48	; 72	'H'
   18AA 94                 6377 	.db #0x94	; 148
   18AB B8                 6378 	.db #0xb8	; 184
   18AC C2                 6379 	.db #0xc2	; 194
   18AD 4E                 6380 	.db #0x4e	; 78	'N'
   18AE D6                 6381 	.db #0xd6	; 214
   18AF E4                 6382 	.db #0xe4	; 228
   18B0 F4                 6383 	.db #0xf4	; 244
   18B1 39                 6384 	.db #0x39	; 57	'9'
   18B2 97                 6385 	.db #0x97	; 151
   18B3 B9                 6386 	.db #0xb9	; 185
   18B4 D8                 6387 	.db #0xd8	; 216
   18B5 FF                 6388 	.db #0xff	; 255
   18B6 39                 6389 	.db #0x39	; 57	'9'
   18B7 BA                 6390 	.db #0xba	; 186
   18B8 39                 6391 	.db #0x39	; 57	'9'
   18B9 BB                 6392 	.db #0xbb	; 187
   18BA D9                 6393 	.db #0xd9	; 217
   18BB 39                 6394 	.db #0x39	; 57	'9'
   18BC B3                 6395 	.db #0xb3	; 179
   18BD C9                 6396 	.db #0xc9	; 201
   18BE 4A                 6397 	.db #0x4a	; 74	'J'
   18BF D6                 6398 	.db #0xd6	; 214
   18C0 39                 6399 	.db #0x39	; 57	'9'
   18C1 B6                 6400 	.db #0xb6	; 182
   18C2 D8                 6401 	.db #0xd8	; 216
   18C3 3B                 6402 	.db #0x3b	; 59
   18C4 98                 6403 	.db #0x98	; 152
   18C5 B7                 6404 	.db #0xb7	; 183
   18C6 D9                 6405 	.db #0xd9	; 217
   18C7 39                 6406 	.db #0x39	; 57	'9'
   18C8 8F                 6407 	.db #0x8f	; 143
   18C9 47                 6408 	.db #0x47	; 71	'G'
   18CA 94                 6409 	.db #0x94	; 148
   18CB A3                 6410 	.db #0xa3	; 163
   18CC 55                 6411 	.db #0x55	; 85	'U'
   18CD B3                 6412 	.db #0xb3	; 179
   18CE C5                 6413 	.db #0xc5	; 197
   18CF 4D                 6414 	.db #0x4d	; 77	'M'
   18D0 D6                 6415 	.db #0xd6	; 214
   18D1 E4                 6416 	.db #0xe4	; 228
   18D2 F3                 6417 	.db #0xf3	; 243
   18D3 39                 6418 	.db #0x39	; 57	'9'
   18D4 97                 6419 	.db #0x97	; 151
   18D5 B6                 6420 	.db #0xb6	; 182
   18D6 D8                 6421 	.db #0xd8	; 216
   18D7 F6                 6422 	.db #0xf6	; 246
   18D8 39                 6423 	.db #0x39	; 57	'9'
   18D9 F7                 6424 	.db #0xf7	; 247
   18DA 39                 6425 	.db #0x39	; 57	'9'
   18DB B7                 6426 	.db #0xb7	; 183
   18DC D9                 6427 	.db #0xd9	; 217
   18DD F8                 6428 	.db #0xf8	; 248
   18DE 39                 6429 	.db #0x39	; 57	'9'
   18DF A7                 6430 	.db #0xa7	; 167
   18E0 6A                 6431 	.db #0x6a	; 106	'j'
   18E1 B3                 6432 	.db #0xb3	; 179
   18E2 C7                 6433 	.db #0xc7	; 199
   18E3 49                 6434 	.db #0x49	; 73	'I'
   18E4 D6                 6435 	.db #0xd6	; 214
   18E5 FF                 6436 	.db #0xff	; 255
   18E6 39                 6437 	.db #0x39	; 57	'9'
   18E7 B6                 6438 	.db #0xb6	; 182
   18E8 D8                 6439 	.db #0xd8	; 216
   18E9 3B                 6440 	.db #0x3b	; 59
   18EA 98                 6441 	.db #0x98	; 152
   18EB B7                 6442 	.db #0xb7	; 183
   18EC D9                 6443 	.db #0xd9	; 217
   18ED 39                 6444 	.db #0x39	; 57	'9'
   18EE 8E                 6445 	.db #0x8e	; 142
   18EF 48                 6446 	.db #0x48	; 72	'H'
   18F0 94                 6447 	.db #0x94	; 148
   18F1 AA                 6448 	.db #0xaa	; 170
   18F2 6F                 6449 	.db #0x6f	; 111	'o'
   18F3 B3                 6450 	.db #0xb3	; 179
   18F4 C2                 6451 	.db #0xc2	; 194
   18F5 4E                 6452 	.db #0x4e	; 78	'N'
   18F6 D6                 6453 	.db #0xd6	; 214
   18F7 E4                 6454 	.db #0xe4	; 228
   18F8 F4                 6455 	.db #0xf4	; 244
   18F9 39                 6456 	.db #0x39	; 57	'9'
   18FA 97                 6457 	.db #0x97	; 151
   18FB B6                 6458 	.db #0xb6	; 182
   18FC D8                 6459 	.db #0xd8	; 216
   18FD FF                 6460 	.db #0xff	; 255
   18FE 3B                 6461 	.db #0x3b	; 59
   18FF B7                 6462 	.db #0xb7	; 183
   1900 D9                 6463 	.db #0xd9	; 217
   1901 39                 6464 	.db #0x39	; 57	'9'
   1902 B3                 6465 	.db #0xb3	; 179
   1903 C9                 6466 	.db #0xc9	; 201
   1904 4A                 6467 	.db #0x4a	; 74	'J'
   1905 D6                 6468 	.db #0xd6	; 214
   1906 39                 6469 	.db #0x39	; 57	'9'
   1907 B6                 6470 	.db #0xb6	; 182
   1908 D8                 6471 	.db #0xd8	; 216
   1909 3B                 6472 	.db #0x3b	; 59
   190A 98                 6473 	.db #0x98	; 152
   190B B7                 6474 	.db #0xb7	; 183
   190C D9                 6475 	.db #0xd9	; 217
   190D 39                 6476 	.db #0x39	; 57	'9'
   190E 87                 6477 	.db #0x87	; 135
   190F 49                 6478 	.db #0x49	; 73	'I'
   1910 94                 6479 	.db #0x94	; 148
   1911 AD                 6480 	.db #0xad	; 173
   1912 57                 6481 	.db #0x57	; 87	'W'
   1913 B3                 6482 	.db #0xb3	; 179
   1914 CE                 6483 	.db #0xce	; 206
   1915 4F                 6484 	.db #0x4f	; 79	'O'
   1916 D6                 6485 	.db #0xd6	; 214
   1917 E4                 6486 	.db #0xe4	; 228
   1918 F3                 6487 	.db #0xf3	; 243
   1919 39                 6488 	.db #0x39	; 57	'9'
   191A 97                 6489 	.db #0x97	; 151
   191B B6                 6490 	.db #0xb6	; 182
   191C D8                 6491 	.db #0xd8	; 216
   191D F6                 6492 	.db #0xf6	; 246
   191E 39                 6493 	.db #0x39	; 57	'9'
   191F F7                 6494 	.db #0xf7	; 247
   1920 39                 6495 	.db #0x39	; 57	'9'
   1921 B7                 6496 	.db #0xb7	; 183
   1922 D9                 6497 	.db #0xd9	; 217
   1923 F8                 6498 	.db #0xf8	; 248
   1924 39                 6499 	.db #0x39	; 57	'9'
   1925 AA                 6500 	.db #0xaa	; 170
   1926 6F                 6501 	.db #0x6f	; 111	'o'
   1927 B3                 6502 	.db #0xb3	; 179
   1928 C5                 6503 	.db #0xc5	; 197
   1929 4D                 6504 	.db #0x4d	; 77	'M'
   192A D6                 6505 	.db #0xd6	; 214
   192B FF                 6506 	.db #0xff	; 255
   192C 39                 6507 	.db #0x39	; 57	'9'
   192D B6                 6508 	.db #0xb6	; 182
   192E D8                 6509 	.db #0xd8	; 216
   192F 3B                 6510 	.db #0x3b	; 59
   1930 98                 6511 	.db #0x98	; 152
   1931 B7                 6512 	.db #0xb7	; 183
   1932 D9                 6513 	.db #0xd9	; 217
   1933 39                 6514 	.db #0x39	; 57	'9'
   1934 8F                 6515 	.db #0x8f	; 143
   1935 47                 6516 	.db #0x47	; 71	'G'
   1936 94                 6517 	.db #0x94	; 148
   1937 B8                 6518 	.db #0xb8	; 184
   1938 D6                 6519 	.db #0xd6	; 214
   1939 E4                 6520 	.db #0xe4	; 228
   193A F4                 6521 	.db #0xf4	; 244
   193B 39                 6522 	.db #0x39	; 57	'9'
   193C 97                 6523 	.db #0x97	; 151
   193D B9                 6524 	.db #0xb9	; 185
   193E D8                 6525 	.db #0xd8	; 216
   193F FF                 6526 	.db #0xff	; 255
   1940 39                 6527 	.db #0x39	; 57	'9'
   1941 BA                 6528 	.db #0xba	; 186
   1942 39                 6529 	.db #0x39	; 57	'9'
   1943 BB                 6530 	.db #0xbb	; 187
   1944 39                 6531 	.db #0x39	; 57	'9'
   1945 B3                 6532 	.db #0xb3	; 179
   1946 E4                 6533 	.db #0xe4	; 228
   1947 F4                 6534 	.db #0xf4	; 244
   1948 39                 6535 	.db #0x39	; 57	'9'
   1949 B6                 6536 	.db #0xb6	; 182
   194A FF                 6537 	.db #0xff	; 255
   194B 3B                 6538 	.db #0x3b	; 59
   194C 98                 6539 	.db #0x98	; 152
   194D B7                 6540 	.db #0xb7	; 183
   194E D9                 6541 	.db #0xd9	; 217
   194F 39                 6542 	.db #0x39	; 57	'9'
   1950 87                 6543 	.db #0x87	; 135
   1951 49                 6544 	.db #0x49	; 73	'I'
   1952 94                 6545 	.db #0x94	; 148
   1953 AD                 6546 	.db #0xad	; 173
   1954 57                 6547 	.db #0x57	; 87	'W'
   1955 B3                 6548 	.db #0xb3	; 179
   1956 CE                 6549 	.db #0xce	; 206
   1957 4F                 6550 	.db #0x4f	; 79	'O'
   1958 D6                 6551 	.db #0xd6	; 214
   1959 E4                 6552 	.db #0xe4	; 228
   195A F3                 6553 	.db #0xf3	; 243
   195B 39                 6554 	.db #0x39	; 57	'9'
   195C 97                 6555 	.db #0x97	; 151
   195D B6                 6556 	.db #0xb6	; 182
   195E D8                 6557 	.db #0xd8	; 216
   195F F6                 6558 	.db #0xf6	; 246
   1960 39                 6559 	.db #0x39	; 57	'9'
   1961 F7                 6560 	.db #0xf7	; 247
   1962 39                 6561 	.db #0x39	; 57	'9'
   1963 98                 6562 	.db #0x98	; 152
   1964 B7                 6563 	.db #0xb7	; 183
   1965 D9                 6564 	.db #0xd9	; 217
   1966 F8                 6565 	.db #0xf8	; 248
   1967 39                 6566 	.db #0x39	; 57	'9'
   1968 94                 6567 	.db #0x94	; 148
   1969 AA                 6568 	.db #0xaa	; 170
   196A 6F                 6569 	.db #0x6f	; 111	'o'
   196B B3                 6570 	.db #0xb3	; 179
   196C D6                 6571 	.db #0xd6	; 214
   196D FF                 6572 	.db #0xff	; 255
   196E 39                 6573 	.db #0x39	; 57	'9'
   196F 97                 6574 	.db #0x97	; 151
   1970 B6                 6575 	.db #0xb6	; 182
   1971 D8                 6576 	.db #0xd8	; 216
   1972 3B                 6577 	.db #0x3b	; 59
   1973 B7                 6578 	.db #0xb7	; 183
   1974 39                 6579 	.db #0x39	; 57	'9'
   1975 A7                 6580 	.db #0xa7	; 167
   1976 72                 6581 	.db #0x72	; 114	'r'
   1977 B3                 6582 	.db #0xb3	; 179
   1978 E4                 6583 	.db #0xe4	; 228
   1979 F4                 6584 	.db #0xf4	; 244
   197A 39                 6585 	.db #0x39	; 57	'9'
   197B B6                 6586 	.db #0xb6	; 182
   197C FF                 6587 	.db #0xff	; 255
   197D 3B                 6588 	.db #0x3b	; 59
   197E 98                 6589 	.db #0x98	; 152
   197F B7                 6590 	.db #0xb7	; 183
   1980 D9                 6591 	.db #0xd9	; 217
   1981 39                 6592 	.db #0x39	; 57	'9'
   1982 8E                 6593 	.db #0x8e	; 142
   1983 48                 6594 	.db #0x48	; 72	'H'
   1984 94                 6595 	.db #0x94	; 148
   1985 B3                 6596 	.db #0xb3	; 179
   1986 CD                 6597 	.db #0xcd	; 205
   1987 51                 6598 	.db #0x51	; 81	'Q'
   1988 D6                 6599 	.db #0xd6	; 214
   1989 39                 6600 	.db #0x39	; 57	'9'
   198A 97                 6601 	.db #0x97	; 151
   198B B6                 6602 	.db #0xb6	; 182
   198C D8                 6603 	.db #0xd8	; 216
   198D 3B                 6604 	.db #0x3b	; 59
   198E 98                 6605 	.db #0x98	; 152
   198F B7                 6606 	.db #0xb7	; 183
   1990 D9                 6607 	.db #0xd9	; 217
   1991 39                 6608 	.db #0x39	; 57	'9'
   1992 89                 6609 	.db #0x89	; 137
   1993 4A                 6610 	.db #0x4a	; 74	'J'
   1994 94                 6611 	.db #0x94	; 148
   1995 A3                 6612 	.db #0xa3	; 163
   1996 59                 6613 	.db #0x59	; 89	'Y'
   1997 B3                 6614 	.db #0xb3	; 179
   1998 D6                 6615 	.db #0xd6	; 214
   1999 E4                 6616 	.db #0xe4	; 228
   199A F3                 6617 	.db #0xf3	; 243
   199B 39                 6618 	.db #0x39	; 57	'9'
   199C 97                 6619 	.db #0x97	; 151
   199D B6                 6620 	.db #0xb6	; 182
   199E D8                 6621 	.db #0xd8	; 216
   199F F6                 6622 	.db #0xf6	; 246
   19A0 39                 6623 	.db #0x39	; 57	'9'
   19A1 F7                 6624 	.db #0xf7	; 247
   19A2 39                 6625 	.db #0x39	; 57	'9'
   19A3 B7                 6626 	.db #0xb7	; 183
   19A4 F8                 6627 	.db #0xf8	; 248
   19A5 39                 6628 	.db #0x39	; 57	'9'
   19A6 A7                 6629 	.db #0xa7	; 167
   19A7 72                 6630 	.db #0x72	; 114	'r'
   19A8 B3                 6631 	.db #0xb3	; 179
   19A9 FF                 6632 	.db #0xff	; 255
   19AA 39                 6633 	.db #0x39	; 57	'9'
   19AB B6                 6634 	.db #0xb6	; 182
   19AC 3B                 6635 	.db #0x3b	; 59
   19AD B7                 6636 	.db #0xb7	; 183
   19AE 39                 6637 	.db #0x39	; 57	'9'
   19AF 8B                 6638 	.db #0x8b	; 139
   19B0 B8                 6639 	.db #0xb8	; 184
   19B1 C0                 6640 	.db #0xc0	; 192
   19B2 52                 6641 	.db #0x52	; 82	'R'
   19B3 E4                 6642 	.db #0xe4	; 228
   19B4 F4                 6643 	.db #0xf4	; 244
   19B5 38                 6644 	.db #0x38	; 56	'8'
   19B6 8C                 6645 	.db #0x8c	; 140
   19B7 C3                 6646 	.db #0xc3	; 195
   19B8 38                 6647 	.db #0x38	; 56	'8'
   19B9 8B                 6648 	.db #0x8b	; 139
   19BA B9                 6649 	.db #0xb9	; 185
   19BB C0                 6650 	.db #0xc0	; 192
   19BC FF                 6651 	.db #0xff	; 255
   19BD 38                 6652 	.db #0x38	; 56	'8'
   19BE 89                 6653 	.db #0x89	; 137
   19BF CD                 6654 	.db #0xcd	; 205
   19C0 51                 6655 	.db #0x51	; 81	'Q'
   19C1 38                 6656 	.db #0x38	; 56	'8'
   19C2 88                 6657 	.db #0x88	; 136
   19C3 BA                 6658 	.db #0xba	; 186
   19C4 CA                 6659 	.db #0xca	; 202
   19C5 38                 6660 	.db #0x38	; 56	'8'
   19C6 86                 6661 	.db #0x86	; 134
   19C7 C7                 6662 	.db #0xc7	; 199
   19C8 38                 6663 	.db #0x38	; 56	'8'
   19C9 88                 6664 	.db #0x88	; 136
   19CA BB                 6665 	.db #0xbb	; 187
   19CB CA                 6666 	.db #0xca	; 202
   19CC 38                 6667 	.db #0x38	; 56	'8'
   19CD 89                 6668 	.db #0x89	; 137
   19CE CD                 6669 	.db #0xcd	; 205
   19CF 38                 6670 	.db #0x38	; 56	'8'
   19D0 8B                 6671 	.db #0x8b	; 139
   19D1 B3                 6672 	.db #0xb3	; 179
   19D2 C0                 6673 	.db #0xc0	; 192
   19D3 52                 6674 	.db #0x52	; 82	'R'
   19D4 E4                 6675 	.db #0xe4	; 228
   19D5 F4                 6676 	.db #0xf4	; 244
   19D6 38                 6677 	.db #0x38	; 56	'8'
   19D7 8C                 6678 	.db #0x8c	; 140
   19D8 C3                 6679 	.db #0xc3	; 195
   19D9 38                 6680 	.db #0x38	; 56	'8'
   19DA 8B                 6681 	.db #0x8b	; 139
   19DB B6                 6682 	.db #0xb6	; 182
   19DC C0                 6683 	.db #0xc0	; 192
   19DD FF                 6684 	.db #0xff	; 255
   19DE 38                 6685 	.db #0x38	; 56	'8'
   19DF 89                 6686 	.db #0x89	; 137
   19E0 CD                 6687 	.db #0xcd	; 205
   19E1 51                 6688 	.db #0x51	; 81	'Q'
   19E2 38                 6689 	.db #0x38	; 56	'8'
   19E3 88                 6690 	.db #0x88	; 136
   19E4 CA                 6691 	.db #0xca	; 202
   19E5 38                 6692 	.db #0x38	; 56	'8'
   19E6 86                 6693 	.db #0x86	; 134
   19E7 C7                 6694 	.db #0xc7	; 199
   19E8 38                 6695 	.db #0x38	; 56	'8'
   19E9 88                 6696 	.db #0x88	; 136
   19EA B7                 6697 	.db #0xb7	; 183
   19EB CA                 6698 	.db #0xca	; 202
   19EC 38                 6699 	.db #0x38	; 56	'8'
   19ED 89                 6700 	.db #0x89	; 137
   19EE CD                 6701 	.db #0xcd	; 205
   19EF 38                 6702 	.db #0x38	; 56	'8'
   19F0 8B                 6703 	.db #0x8b	; 139
   19F1 A3                 6704 	.db #0xa3	; 163
   19F2 59                 6705 	.db #0x59	; 89	'Y'
   19F3 B3                 6706 	.db #0xb3	; 179
   19F4 C0                 6707 	.db #0xc0	; 192
   19F5 52                 6708 	.db #0x52	; 82	'R'
   19F6 E4                 6709 	.db #0xe4	; 228
   19F7 F3                 6710 	.db #0xf3	; 243
   19F8 38                 6711 	.db #0x38	; 56	'8'
   19F9 8C                 6712 	.db #0x8c	; 140
   19FA C3                 6713 	.db #0xc3	; 195
   19FB 38                 6714 	.db #0x38	; 56	'8'
   19FC 8B                 6715 	.db #0x8b	; 139
   19FD B6                 6716 	.db #0xb6	; 182
   19FE C0                 6717 	.db #0xc0	; 192
   19FF F6                 6718 	.db #0xf6	; 246
   1A00 38                 6719 	.db #0x38	; 56	'8'
   1A01 89                 6720 	.db #0x89	; 137
   1A02 CD                 6721 	.db #0xcd	; 205
   1A03 51                 6722 	.db #0x51	; 81	'Q'
   1A04 38                 6723 	.db #0x38	; 56	'8'
   1A05 88                 6724 	.db #0x88	; 136
   1A06 CA                 6725 	.db #0xca	; 202
   1A07 F7                 6726 	.db #0xf7	; 247
   1A08 38                 6727 	.db #0x38	; 56	'8'
   1A09 86                 6728 	.db #0x86	; 134
   1A0A C7                 6729 	.db #0xc7	; 199
   1A0B 38                 6730 	.db #0x38	; 56	'8'
   1A0C 88                 6731 	.db #0x88	; 136
   1A0D B7                 6732 	.db #0xb7	; 183
   1A0E CA                 6733 	.db #0xca	; 202
   1A0F F8                 6734 	.db #0xf8	; 248
   1A10 38                 6735 	.db #0x38	; 56	'8'
   1A11 89                 6736 	.db #0x89	; 137
   1A12 CD                 6737 	.db #0xcd	; 205
   1A13 38                 6738 	.db #0x38	; 56	'8'
   1A14 8B                 6739 	.db #0x8b	; 139
   1A15 A7                 6740 	.db #0xa7	; 167
   1A16 72                 6741 	.db #0x72	; 114	'r'
   1A17 B3                 6742 	.db #0xb3	; 179
   1A18 C0                 6743 	.db #0xc0	; 192
   1A19 52                 6744 	.db #0x52	; 82	'R'
   1A1A E4                 6745 	.db #0xe4	; 228
   1A1B F4                 6746 	.db #0xf4	; 244
   1A1C 38                 6747 	.db #0x38	; 56	'8'
   1A1D 8C                 6748 	.db #0x8c	; 140
   1A1E C3                 6749 	.db #0xc3	; 195
   1A1F 38                 6750 	.db #0x38	; 56	'8'
   1A20 8B                 6751 	.db #0x8b	; 139
   1A21 B6                 6752 	.db #0xb6	; 182
   1A22 C0                 6753 	.db #0xc0	; 192
   1A23 FF                 6754 	.db #0xff	; 255
   1A24 38                 6755 	.db #0x38	; 56	'8'
   1A25 89                 6756 	.db #0x89	; 137
   1A26 CD                 6757 	.db #0xcd	; 205
   1A27 51                 6758 	.db #0x51	; 81	'Q'
   1A28 38                 6759 	.db #0x38	; 56	'8'
   1A29 88                 6760 	.db #0x88	; 136
   1A2A CA                 6761 	.db #0xca	; 202
   1A2B 38                 6762 	.db #0x38	; 56	'8'
   1A2C 86                 6763 	.db #0x86	; 134
   1A2D C7                 6764 	.db #0xc7	; 199
   1A2E 38                 6765 	.db #0x38	; 56	'8'
   1A2F 88                 6766 	.db #0x88	; 136
   1A30 B7                 6767 	.db #0xb7	; 183
   1A31 CA                 6768 	.db #0xca	; 202
   1A32 D9                 6769 	.db #0xd9	; 217
   1A33 38                 6770 	.db #0x38	; 56	'8'
   1A34 89                 6771 	.db #0x89	; 137
   1A35 CD                 6772 	.db #0xcd	; 205
   1A36 38                 6773 	.db #0x38	; 56	'8'
   1A37 8B                 6774 	.db #0x8b	; 139
   1A38 A7                 6775 	.db #0xa7	; 167
   1A39 75                 6776 	.db #0x75	; 117	'u'
   1A3A B3                 6777 	.db #0xb3	; 179
   1A3B CE                 6778 	.db #0xce	; 206
   1A3C 52                 6779 	.db #0x52	; 82	'R'
   1A3D D6                 6780 	.db #0xd6	; 214
   1A3E E4                 6781 	.db #0xe4	; 228
   1A3F F3                 6782 	.db #0xf3	; 243
   1A40 38                 6783 	.db #0x38	; 56	'8'
   1A41 8C                 6784 	.db #0x8c	; 140
   1A42 38                 6785 	.db #0x38	; 56	'8'
   1A43 8B                 6786 	.db #0x8b	; 139
   1A44 B6                 6787 	.db #0xb6	; 182
   1A45 D8                 6788 	.db #0xd8	; 216
   1A46 F6                 6789 	.db #0xf6	; 246
   1A47 38                 6790 	.db #0x38	; 56	'8'
   1A48 89                 6791 	.db #0x89	; 137
   1A49 38                 6792 	.db #0x38	; 56	'8'
   1A4A 88                 6793 	.db #0x88	; 136
   1A4B F7                 6794 	.db #0xf7	; 247
   1A4C 38                 6795 	.db #0x38	; 56	'8'
   1A4D 86                 6796 	.db #0x86	; 134
   1A4E 38                 6797 	.db #0x38	; 56	'8'
   1A4F 88                 6798 	.db #0x88	; 136
   1A50 B7                 6799 	.db #0xb7	; 183
   1A51 F8                 6800 	.db #0xf8	; 248
   1A52 38                 6801 	.db #0x38	; 56	'8'
   1A53 89                 6802 	.db #0x89	; 137
   1A54 38                 6803 	.db #0x38	; 56	'8'
   1A55 8B                 6804 	.db #0x8b	; 139
   1A56 B3                 6805 	.db #0xb3	; 179
   1A57 E4                 6806 	.db #0xe4	; 228
   1A58 F4                 6807 	.db #0xf4	; 244
   1A59 38                 6808 	.db #0x38	; 56	'8'
   1A5A 8C                 6809 	.db #0x8c	; 140
   1A5B 38                 6810 	.db #0x38	; 56	'8'
   1A5C 8B                 6811 	.db #0x8b	; 139
   1A5D B6                 6812 	.db #0xb6	; 182
   1A5E FF                 6813 	.db #0xff	; 255
   1A5F 38                 6814 	.db #0x38	; 56	'8'
   1A60 89                 6815 	.db #0x89	; 137
   1A61 38                 6816 	.db #0x38	; 56	'8'
   1A62 88                 6817 	.db #0x88	; 136
   1A63 38                 6818 	.db #0x38	; 56	'8'
   1A64 86                 6819 	.db #0x86	; 134
   1A65 38                 6820 	.db #0x38	; 56	'8'
   1A66 88                 6821 	.db #0x88	; 136
   1A67 B7                 6822 	.db #0xb7	; 183
   1A68 38                 6823 	.db #0x38	; 56	'8'
   1A69 89                 6824 	.db #0x89	; 137
   1A6A 38                 6825 	.db #0x38	; 56	'8'
   1A6B 8B                 6826 	.db #0x8b	; 139
   1A6C AB                 6827 	.db #0xab	; 171
   1A6D 5A                 6828 	.db #0x5a	; 90	'Z'
   1A6E B3                 6829 	.db #0xb3	; 179
   1A6F C1                 6830 	.db #0xc1	; 193
   1A70 53                 6831 	.db #0x53	; 83	'S'
   1A71 38                 6832 	.db #0x38	; 56	'8'
   1A72 8C                 6833 	.db #0x8c	; 140
   1A73 C4                 6834 	.db #0xc4	; 196
   1A74 38                 6835 	.db #0x38	; 56	'8'
   1A75 8B                 6836 	.db #0x8b	; 139
   1A76 B6                 6837 	.db #0xb6	; 182
   1A77 C1                 6838 	.db #0xc1	; 193
   1A78 38                 6839 	.db #0x38	; 56	'8'
   1A79 89                 6840 	.db #0x89	; 137
   1A7A CE                 6841 	.db #0xce	; 206
   1A7B 52                 6842 	.db #0x52	; 82	'R'
   1A7C 38                 6843 	.db #0x38	; 56	'8'
   1A7D 88                 6844 	.db #0x88	; 136
   1A7E CB                 6845 	.db #0xcb	; 203
   1A7F 38                 6846 	.db #0x38	; 56	'8'
   1A80 86                 6847 	.db #0x86	; 134
   1A81 C8                 6848 	.db #0xc8	; 200
   1A82 38                 6849 	.db #0x38	; 56	'8'
   1A83 88                 6850 	.db #0x88	; 136
   1A84 B7                 6851 	.db #0xb7	; 183
   1A85 CB                 6852 	.db #0xcb	; 203
   1A86 38                 6853 	.db #0x38	; 56	'8'
   1A87 89                 6854 	.db #0x89	; 137
   1A88 CE                 6855 	.db #0xce	; 206
