                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   2288 75                 8908 	.db #0x75	; 117	'u'
   2289 B3                 8909 	.db #0xb3	; 179
   228A C0                 8910 	.db #0xc0	; 192
   228B 52                 8911 	.db #0x52	; 82	'R'
   228C FF                 8912 	.db #0xff	; 255
   228D 38                 8913 	.db #0x38	; 56	'8'
   228E 86                 8914 	.db #0x86	; 134
   228F C3                 8915 	.db #0xc3	; 195
   2290 38                 8916 	.db #0x38	; 56	'8'
   2291 85                 8917 	.db #0x85	; 133
   2292 B6                 8918 	.db #0xb6	; 182
   2293 C0                 8919 	.db #0xc0	; 192
   2294 38                 8920 	.db #0x38	; 56	'8'
   2295 84                 8921 	.db #0x84	; 132
   2296 CD                 8922 	.db #0xcd	; 205
   2297 51                 8923 	.db #0x51	; 81	'Q'
   2298 38                 8924 	.db #0x38	; 56	'8'
   2299 CA                 8925 	.db #0xca	; 202
   229A 38                 8926 	.db #0x38	; 56	'8'
   229B 83                 8927 	.db #0x83	; 131
   229C C7                 8928 	.db #0xc7	; 199
   229D 38                 8929 	.db #0x38	; 56	'8'
   229E 84                 8930 	.db #0x84	; 132
   229F B7                 8931 	.db #0xb7	; 183
   22A0 CA                 8932 	.db #0xca	; 202
   22A1 38                 8933 	.db #0x38	; 56	'8'
   22A2 CD                 8934 	.db #0xcd	; 205
   22A3 38                 8935 	.db #0x38	; 56	'8'
   22A4 85                 8936 	.db #0x85	; 133
   22A5 B8                 8937 	.db #0xb8	; 184
   22A6 C0                 8938 	.db #0xc0	; 192
   22A7 52                 8939 	.db #0x52	; 82	'R'
   22A8 E4                 8940 	.db #0xe4	; 228
   22A9 F4                 8941 	.db #0xf4	; 244
   22AA 38                 8942 	.db #0x38	; 56	'8'
   22AB 86                 8943 	.db #0x86	; 134
   22AC C3                 8944 	.db #0xc3	; 195
   22AD 38                 8945 	.db #0x38	; 56	'8'
   22AE 85                 8946 	.db #0x85	; 133
   22AF B9                 8947 	.db #0xb9	; 185
   22B0 C0                 8948 	.db #0xc0	; 192
   22B1 FF                 8949 	.db #0xff	; 255
   22B2 38                 8950 	.db #0x38	; 56	'8'
   22B3 84                 8951 	.db #0x84	; 132
   22B4 CD                 8952 	.db #0xcd	; 205
   22B5 51                 8953 	.db #0x51	; 81	'Q'
   22B6 38                 8954 	.db #0x38	; 56	'8'
   22B7 BA                 8955 	.db #0xba	; 186
   22B8 CA                 8956 	.db #0xca	; 202
   22B9 38                 8957 	.db #0x38	; 56	'8'
   22BA 83                 8958 	.db #0x83	; 131
   22BB C7                 8959 	.db #0xc7	; 199
   22BC 38                 8960 	.db #0x38	; 56	'8'
   22BD 84                 8961 	.db #0x84	; 132
   22BE BB                 8962 	.db #0xbb	; 187
   22BF CA                 8963 	.db #0xca	; 202
   22C0 38                 8964 	.db #0x38	; 56	'8'
   22C1 CD                 8965 	.db #0xcd	; 205
   22C2 38                 8966 	.db #0x38	; 56	'8'
   22C3 85                 8967 	.db #0x85	; 133
   22C4 B3                 8968 	.db #0xb3	; 179
   22C5 C0                 8969 	.db #0xc0	; 192
   22C6 52                 8970 	.db #0x52	; 82	'R'
   22C7 E4                 8971 	.db #0xe4	; 228
   22C8 F4                 8972 	.db #0xf4	; 244
   22C9 38                 8973 	.db #0x38	; 56	'8'
   22CA 86                 8974 	.db #0x86	; 134
   22CB C3                 8975 	.db #0xc3	; 195
   22CC 38                 8976 	.db #0x38	; 56	'8'
   22CD 85                 8977 	.db #0x85	; 133
   22CE B6                 8978 	.db #0xb6	; 182
   22CF C0                 8979 	.db #0xc0	; 192
   22D0 FF                 8980 	.db #0xff	; 255
   22D1 38                 8981 	.db #0x38	; 56	'8'
   22D2 84                 8982 	.db #0x84	; 132
   22D3 CD                 8983 	.db #0xcd	; 205
   22D4 51                 8984 	.db #0x51	; 81	'Q'
   22D5 38                 8985 	.db #0x38	; 56	'8'
   22D6 CA                 8986 	.db #0xca	; 202
   22D7 38                 8987 	.db #0x38	; 56	'8'
   22D8 83                 8988 	.db #0x83	; 131
   22D9 C7                 8989 	.db #0xc7	; 199
   22DA 38                 8990 	.db #0x38	; 56	'8'
   22DB 84                 8991 	.db #0x84	; 132
   22DC B7                 8992 	.db #0xb7	; 183
   22DD CA                 8993 	.db #0xca	; 202
   22DE 38                 8994 	.db #0x38	; 56	'8'
   22DF CD                 8995 	.db #0xcd	; 205
   22E0 38                 8996 	.db #0x38	; 56	'8'
   22E1 85                 8997 	.db #0x85	; 133
   22E2 AB                 8998 	.db #0xab	; 171
   22E3 5A                 8999 	.db #0x5a	; 90	'Z'
   22E4 B3                 9000 	.db #0xb3	; 179
   22E5 C0                 9001 	.db #0xc0	; 192
   22E6 52                 9002 	.db #0x52	; 82	'R'
   22E7 E4                 9003 	.db #0xe4	; 228
   22E8 F3                 9004 	.db #0xf3	; 243
   22E9 38                 9005 	.db #0x38	; 56	'8'
   22EA 86                 9006 	.db #0x86	; 134
   22EB C3                 9007 	.db #0xc3	; 195
   22EC 38                 9008 	.db #0x38	; 56	'8'
   22ED 85                 9009 	.db #0x85	; 133
   22EE B6                 9010 	.db #0xb6	; 182
   22EF C0                 9011 	.db #0xc0	; 192
   22F0 F6                 9012 	.db #0xf6	; 246
   22F1 38                 9013 	.db #0x38	; 56	'8'
   22F2 84                 9014 	.db #0x84	; 132
   22F3 CD                 9015 	.db #0xcd	; 205
   22F4 51                 9016 	.db #0x51	; 81	'Q'
   22F5 38                 9017 	.db #0x38	; 56	'8'
   22F6 CA                 9018 	.db #0xca	; 202
   22F7 F7                 9019 	.db #0xf7	; 247
   22F8 38                 9020 	.db #0x38	; 56	'8'
   22F9 83                 9021 	.db #0x83	; 131
   22FA C7                 9022 	.db #0xc7	; 199
   22FB 38                 9023 	.db #0x38	; 56	'8'
   22FC 84                 9024 	.db #0x84	; 132
   22FD B7                 9025 	.db #0xb7	; 183
   22FE CA                 9026 	.db #0xca	; 202
   22FF F8                 9027 	.db #0xf8	; 248
   2300 38                 9028 	.db #0x38	; 56	'8'
   2301 CD                 9029 	.db #0xcd	; 205
   2302 38                 9030 	.db #0x38	; 56	'8'
   2303 85                 9031 	.db #0x85	; 133
   2304 A7                 9032 	.db #0xa7	; 167
   2305 75                 9033 	.db #0x75	; 117	'u'
   2306 B3                 9034 	.db #0xb3	; 179
   2307 C0                 9035 	.db #0xc0	; 192
   2308 52                 9036 	.db #0x52	; 82	'R'
   2309 E4                 9037 	.db #0xe4	; 228
   230A F4                 9038 	.db #0xf4	; 244
   230B 38                 9039 	.db #0x38	; 56	'8'
   230C 86                 9040 	.db #0x86	; 134
   230D C3                 9041 	.db #0xc3	; 195
   230E 38                 9042 	.db #0x38	; 56	'8'
   230F 85                 9043 	.db #0x85	; 133
   2310 B6                 9044 	.db #0xb6	; 182
   2311 C0                 9045 	.db #0xc0	; 192
   2312 FF                 9046 	.db #0xff	; 255
   2313 38                 9047 	.db #0x38	; 56	'8'
   2314 84                 9048 	.db #0x84	; 132
   2315 CD                 9049 	.db #0xcd	; 205
   2316 51                 9050 	.db #0x51	; 81	'Q'
   2317 38                 9051 	.db #0x38	; 56	'8'
   2318 CA                 9052 	.db #0xca	; 202
   2319 38                 9053 	.db #0x38	; 56	'8'
   231A 83                 9054 	.db #0x83	; 131
   231B C7                 9055 	.db #0xc7	; 199
   231C 38                 9056 	.db #0x38	; 56	'8'
   231D 84                 9057 	.db #0x84	; 132
   231E B7                 9058 	.db #0xb7	; 183
   231F CA                 9059 	.db #0xca	; 202
   2320 38                 9060 	.db #0x38	; 56	'8'
   2321 CD                 9061 	.db #0xcd	; 205
   2322 38                 9062 	.db #0x38	; 56	'8'
   2323 85                 9063 	.db #0x85	; 133
   2324 B3                 9064 	.db #0xb3	; 179
   2325 C0                 9065 	.db #0xc0	; 192
   2326 52                 9066 	.db #0x52	; 82	'R'
   2327 E4                 9067 	.db #0xe4	; 228
   2328 F4                 9068 	.db #0xf4	; 244
   2329 38                 9069 	.db #0x38	; 56	'8'
   232A 86                 9070 	.db #0x86	; 134
   232B C3                 9071 	.db #0xc3	; 195
   232C 38                 9072 	.db #0x38	; 56	'8'
   232D 85                 9073 	.db #0x85	; 133
   232E B6                 9074 	.db #0xb6	; 182
   232F C0                 9075 	.db #0xc0	; 192
   2330 FF                 9076 	.db #0xff	; 255
   2331 38                 9077 	.db #0x38	; 56	'8'
   2332 84                 9078 	.db #0x84	; 132
   2333 CD                 9079 	.db #0xcd	; 205
   2334 51                 9080 	.db #0x51	; 81	'Q'
   2335 38                 9081 	.db #0x38	; 56	'8'
   2336 CA                 9082 	.db #0xca	; 202
   2337 38                 9083 	.db #0x38	; 56	'8'
   2338 83                 9084 	.db #0x83	; 131
   2339 C7                 9085 	.db #0xc7	; 199
   233A 38                 9086 	.db #0x38	; 56	'8'
   233B 84                 9087 	.db #0x84	; 132
   233C B7                 9088 	.db #0xb7	; 183
   233D CA                 9089 	.db #0xca	; 202
   233E 38                 9090 	.db #0x38	; 56	'8'
   233F CD                 9091 	.db #0xcd	; 205
   2340 38                 9092 	.db #0x38	; 56	'8'
   2341 85                 9093 	.db #0x85	; 133
   2342 B8                 9094 	.db #0xb8	; 184
   2343 C0                 9095 	.db #0xc0	; 192
   2344 52                 9096 	.db #0x52	; 82	'R'
   2345 E4                 9097 	.db #0xe4	; 228
   2346 F4                 9098 	.db #0xf4	; 244
   2347 38                 9099 	.db #0x38	; 56	'8'
   2348 86                 9100 	.db #0x86	; 134
   2349 C3                 9101 	.db #0xc3	; 195
   234A 38                 9102 	.db #0x38	; 56	'8'
   234B 85                 9103 	.db #0x85	; 133
   234C B9                 9104 	.db #0xb9	; 185
   234D C0                 9105 	.db #0xc0	; 192
   234E FF                 9106 	.db #0xff	; 255
   234F 38                 9107 	.db #0x38	; 56	'8'
   2350 84                 9108 	.db #0x84	; 132
   2351 CD                 9109 	.db #0xcd	; 205
   2352 51                 9110 	.db #0x51	; 81	'Q'
   2353 38                 9111 	.db #0x38	; 56	'8'
   2354 BA                 9112 	.db #0xba	; 186
   2355 CA                 9113 	.db #0xca	; 202
   2356 38                 9114 	.db #0x38	; 56	'8'
   2357 83                 9115 	.db #0x83	; 131
   2358 C7                 9116 	.db #0xc7	; 199
   2359 38                 9117 	.db #0x38	; 56	'8'
   235A 84                 9118 	.db #0x84	; 132
   235B BB                 9119 	.db #0xbb	; 187
   235C CA                 9120 	.db #0xca	; 202
   235D 38                 9121 	.db #0x38	; 56	'8'
   235E CD                 9122 	.db #0xcd	; 205
   235F 38                 9123 	.db #0x38	; 56	'8'
   2360 85                 9124 	.db #0x85	; 133
   2361 AB                 9125 	.db #0xab	; 171
   2362 5A                 9126 	.db #0x5a	; 90	'Z'
   2363 B3                 9127 	.db #0xb3	; 179
   2364 C0                 9128 	.db #0xc0	; 192
   2365 52                 9129 	.db #0x52	; 82	'R'
   2366 E4                 9130 	.db #0xe4	; 228
   2367 F4                 9131 	.db #0xf4	; 244
   2368 38                 9132 	.db #0x38	; 56	'8'
   2369 86                 9133 	.db #0x86	; 134
   236A C3                 9134 	.db #0xc3	; 195
   236B 38                 9135 	.db #0x38	; 56	'8'
   236C 85                 9136 	.db #0x85	; 133
   236D B6                 9137 	.db #0xb6	; 182
   236E C0                 9138 	.db #0xc0	; 192
   236F FF                 9139 	.db #0xff	; 255
   2370 38                 9140 	.db #0x38	; 56	'8'
   2371 84                 9141 	.db #0x84	; 132
   2372 CD                 9142 	.db #0xcd	; 205
   2373 51                 9143 	.db #0x51	; 81	'Q'
   2374 38                 9144 	.db #0x38	; 56	'8'
   2375 CA                 9145 	.db #0xca	; 202
   2376 38                 9146 	.db #0x38	; 56	'8'
   2377 83                 9147 	.db #0x83	; 131
   2378 C7                 9148 	.db #0xc7	; 199
   2379 38                 9149 	.db #0x38	; 56	'8'
   237A 84                 9150 	.db #0x84	; 132
   237B B7                 9151 	.db #0xb7	; 183
   237C CA                 9152 	.db #0xca	; 202
   237D 38                 9153 	.db #0x38	; 56	'8'
   237E CD                 9154 	.db #0xcd	; 205
   237F 38                 9155 	.db #0x38	; 56	'8'
   2380 85                 9156 	.db #0x85	; 133
   2381 A7                 9157 	.db #0xa7	; 167
   2382 75                 9158 	.db #0x75	; 117	'u'
   2383 B3                 9159 	.db #0xb3	; 179
   2384 C0                 9160 	.db #0xc0	; 192
   2385 52                 9161 	.db #0x52	; 82	'R'
   2386 E4                 9162 	.db #0xe4	; 228
   2387 F3                 9163 	.db #0xf3	; 243
   2388 38                 9164 	.db #0x38	; 56	'8'
   2389 86                 9165 	.db #0x86	; 134
   238A C3                 9166 	.db #0xc3	; 195
   238B 38                 9167 	.db #0x38	; 56	'8'
   238C 85                 9168 	.db #0x85	; 133
   238D B6                 9169 	.db #0xb6	; 182
   238E C0                 9170 	.db #0xc0	; 192
   238F F6                 9171 	.db #0xf6	; 246
   2390 38                 9172 	.db #0x38	; 56	'8'
   2391 84                 9173 	.db #0x84	; 132
   2392 CD                 9174 	.db #0xcd	; 205
   2393 51                 9175 	.db #0x51	; 81	'Q'
   2394 38                 9176 	.db #0x38	; 56	'8'
   2395 CA                 9177 	.db #0xca	; 202
   2396 F7                 9178 	.db #0xf7	; 247
   2397 38                 9179 	.db #0x38	; 56	'8'
   2398 83                 9180 	.db #0x83	; 131
   2399 C7                 9181 	.db #0xc7	; 199
   239A 38                 9182 	.db #0x38	; 56	'8'
   239B 84                 9183 	.db #0x84	; 132
   239C B7                 9184 	.db #0xb7	; 183
   239D CA                 9185 	.db #0xca	; 202
   239E F8                 9186 	.db #0xf8	; 248
   239F 38                 9187 	.db #0x38	; 56	'8'
   23A0 CD                 9188 	.db #0xcd	; 205
   23A1 38                 9189 	.db #0x38	; 56	'8'
   23A2 85                 9190 	.db #0x85	; 133
   23A3 B8                 9191 	.db #0xb8	; 184
   23A4 C0                 9192 	.db #0xc0	; 192
   23A5 52                 9193 	.db #0x52	; 82	'R'
   23A6 FF                 9194 	.db #0xff	; 255
   23A7 38                 9195 	.db #0x38	; 56	'8'
   23A8 86                 9196 	.db #0x86	; 134
   23A9 C3                 9197 	.db #0xc3	; 195
   23AA 38                 9198 	.db #0x38	; 56	'8'
   23AB 85                 9199 	.db #0x85	; 133
   23AC B9                 9200 	.db #0xb9	; 185
   23AD C0                 9201 	.db #0xc0	; 192
   23AE 38                 9202 	.db #0x38	; 56	'8'
   23AF 84                 9203 	.db #0x84	; 132
   23B0 CD                 9204 	.db #0xcd	; 205
   23B1 51                 9205 	.db #0x51	; 81	'Q'
   23B2 38                 9206 	.db #0x38	; 56	'8'
   23B3 BA                 9207 	.db #0xba	; 186
   23B4 CA                 9208 	.db #0xca	; 202
   23B5 38                 9209 	.db #0x38	; 56	'8'
   23B6 83                 9210 	.db #0x83	; 131
   23B7 C7                 9211 	.db #0xc7	; 199
   23B8 38                 9212 	.db #0x38	; 56	'8'
   23B9 84                 9213 	.db #0x84	; 132
   23BA BB                 9214 	.db #0xbb	; 187
   23BB CA                 9215 	.db #0xca	; 202
   23BC 38                 9216 	.db #0x38	; 56	'8'
   23BD CD                 9217 	.db #0xcd	; 205
   23BE 38                 9218 	.db #0x38	; 56	'8'
   23BF 85                 9219 	.db #0x85	; 133
   23C0 B3                 9220 	.db #0xb3	; 179
   23C1 C0                 9221 	.db #0xc0	; 192
   23C2 52                 9222 	.db #0x52	; 82	'R'
   23C3 E4                 9223 	.db #0xe4	; 228
   23C4 F4                 9224 	.db #0xf4	; 244
   23C5 38                 9225 	.db #0x38	; 56	'8'
   23C6 86                 9226 	.db #0x86	; 134
   23C7 C3                 9227 	.db #0xc3	; 195
   23C8 38                 9228 	.db #0x38	; 56	'8'
   23C9 85                 9229 	.db #0x85	; 133
   23CA B6                 9230 	.db #0xb6	; 182
   23CB C0                 9231 	.db #0xc0	; 192
   23CC FF                 9232 	.db #0xff	; 255
   23CD 38                 9233 	.db #0x38	; 56	'8'
   23CE 84                 9234 	.db #0x84	; 132
   23CF CD                 9235 	.db #0xcd	; 205
   23D0 51                 9236 	.db #0x51	; 81	'Q'
   23D1 38                 9237 	.db #0x38	; 56	'8'
   23D2 CA                 9238 	.db #0xca	; 202
   23D3 38                 9239 	.db #0x38	; 56	'8'
   23D4 83                 9240 	.db #0x83	; 131
   23D5 98                 9241 	.db #0x98	; 152
   23D6 C7                 9242 	.db #0xc7	; 199
   23D7 38                 9243 	.db #0x38	; 56	'8'
   23D8 84                 9244 	.db #0x84	; 132
   23D9 B7                 9245 	.db #0xb7	; 183
   23DA CA                 9246 	.db #0xca	; 202
   23DB 38                 9247 	.db #0x38	; 56	'8'
   23DC 99                 9248 	.db #0x99	; 153
   23DD CD                 9249 	.db #0xcd	; 205
   23DE 38                 9250 	.db #0x38	; 56	'8'
   23DF 8F                 9251 	.db #0x8f	; 143
   23E0 95                 9252 	.db #0x95	; 149
   23E1 AB                 9253 	.db #0xab	; 171
   23E2 5A                 9254 	.db #0x5a	; 90	'Z'
   23E3 B3                 9255 	.db #0xb3	; 179
   23E4 C0                 9256 	.db #0xc0	; 192
   23E5 52                 9257 	.db #0x52	; 82	'R'
   23E6 E4                 9258 	.db #0xe4	; 228
   23E7 F3                 9259 	.db #0xf3	; 243
   23E8 38                 9260 	.db #0x38	; 56	'8'
   23E9 C3                 9261 	.db #0xc3	; 195
   23EA 38                 9262 	.db #0x38	; 56	'8'
   23EB 97                 9263 	.db #0x97	; 151
   23EC B6                 9264 	.db #0xb6	; 182
   23ED C0                 9265 	.db #0xc0	; 192
   23EE F6                 9266 	.db #0xf6	; 246
   23EF 38                 9267 	.db #0x38	; 56	'8'
   23F0 CD                 9268 	.db #0xcd	; 205
   23F1 51                 9269 	.db #0x51	; 81	'Q'
   23F2 38                 9270 	.db #0x38	; 56	'8'
   23F3 CA                 9271 	.db #0xca	; 202
   23F4 F7                 9272 	.db #0xf7	; 247
   23F5 38                 9273 	.db #0x38	; 56	'8'
   23F6 C7                 9274 	.db #0xc7	; 199
   23F7 38                 9275 	.db #0x38	; 56	'8'
   23F8 B7                 9276 	.db #0xb7	; 183
   23F9 CA                 9277 	.db #0xca	; 202
   23FA F8                 9278 	.db #0xf8	; 248
   23FB 38                 9279 	.db #0x38	; 56	'8'
   23FC CD                 9280 	.db #0xcd	; 205
   23FD 38                 9281 	.db #0x38	; 56	'8'
   23FE A7                 9282 	.db #0xa7	; 167
   23FF 75                 9283 	.db #0x75	; 117	'u'
   2400 B3                 9284 	.db #0xb3	; 179
   2401 C0                 9285 	.db #0xc0	; 192
   2402 52                 9286 	.db #0x52	; 82	'R'
   2403 E4                 9287 	.db #0xe4	; 228
   2404 F3                 9288 	.db #0xf3	; 243
   2405 38                 9289 	.db #0x38	; 56	'8'
   2406 C3                 9290 	.db #0xc3	; 195
   2407 38                 9291 	.db #0x38	; 56	'8'
   2408 B6                 9292 	.db #0xb6	; 182
   2409 C0                 9293 	.db #0xc0	; 192
   240A F6                 9294 	.db #0xf6	; 246
   240B 38                 9295 	.db #0x38	; 56	'8'
   240C CD                 9296 	.db #0xcd	; 205
   240D 51                 9297 	.db #0x51	; 81	'Q'
   240E 38                 9298 	.db #0x38	; 56	'8'
   240F CA                 9299 	.db #0xca	; 202
   2410 F7                 9300 	.db #0xf7	; 247
   2411 38                 9301 	.db #0x38	; 56	'8'
   2412 98                 9302 	.db #0x98	; 152
   2413 C7                 9303 	.db #0xc7	; 199
   2414 38                 9304 	.db #0x38	; 56	'8'
   2415 B7                 9305 	.db #0xb7	; 183
   2416 CA                 9306 	.db #0xca	; 202
   2417 F8                 9307 	.db #0xf8	; 248
   2418 38                 9308 	.db #0x38	; 56	'8'
   2419 99                 9309 	.db #0x99	; 153
   241A CD                 9310 	.db #0xcd	; 205
   241B 38                 9311 	.db #0x38	; 56	'8'
   241C 81                 9312 	.db #0x81	; 129
   241D 47                 9313 	.db #0x47	; 71	'G'
   241E 95                 9314 	.db #0x95	; 149
   241F AA                 9315 	.db #0xaa	; 170
   2420 6F                 9316 	.db #0x6f	; 111	'o'
   2421 B3                 9317 	.db #0xb3	; 179
   2422 CE                 9318 	.db #0xce	; 206
   2423 52                 9319 	.db #0x52	; 82	'R'
   2424 D6                 9320 	.db #0xd6	; 214
   2425 E4                 9321 	.db #0xe4	; 228
   2426 F4                 9322 	.db #0xf4	; 244
   2427 39                 9323 	.db #0x39	; 57	'9'
   2428 97                 9324 	.db #0x97	; 151
   2429 B6                 9325 	.db #0xb6	; 182
   242A D8                 9326 	.db #0xd8	; 216
   242B FF                 9327 	.db #0xff	; 255
   242C 3B                 9328 	.db #0x3b	; 59
   242D B7                 9329 	.db #0xb7	; 183
   242E 39                 9330 	.db #0x39	; 57	'9'
   242F B8                 9331 	.db #0xb8	; 184
   2430 39                 9332 	.db #0x39	; 57	'9'
   2431 B9                 9333 	.db #0xb9	; 185
   2432 39                 9334 	.db #0x39	; 57	'9'
   2433 BA                 9335 	.db #0xba	; 186
   2434 39                 9336 	.db #0x39	; 57	'9'
   2435 BB                 9337 	.db #0xbb	; 187
   2436 39                 9338 	.db #0x39	; 57	'9'
   2437 82                 9339 	.db #0x82	; 130
   2438 AD                 9340 	.db #0xad	; 173
   2439 57                 9341 	.db #0x57	; 87	'W'
   243A B3                 9342 	.db #0xb3	; 179
   243B C1                 9343 	.db #0xc1	; 193
   243C 53                 9344 	.db #0x53	; 83	'S'
   243D E4                 9345 	.db #0xe4	; 228
   243E F3                 9346 	.db #0xf3	; 243
   243F 38                 9347 	.db #0x38	; 56	'8'
   2440 84                 9348 	.db #0x84	; 132
   2441 C4                 9349 	.db #0xc4	; 196
   2442 38                 9350 	.db #0x38	; 56	'8'
   2443 82                 9351 	.db #0x82	; 130
   2444 B6                 9352 	.db #0xb6	; 182
   2445 C1                 9353 	.db #0xc1	; 193
   2446 F6                 9354 	.db #0xf6	; 246
   2447 38                 9355 	.db #0x38	; 56	'8'
   2448 81                 9356 	.db #0x81	; 129
   2449 CE                 9357 	.db #0xce	; 206
   244A 52                 9358 	.db #0x52	; 82	'R'
   244B 38                 9359 	.db #0x38	; 56	'8'
   244C 8F                 9360 	.db #0x8f	; 143
   244D 46                 9361 	.db #0x46	; 70	'F'
   244E CB                 9362 	.db #0xcb	; 203
   244F F7                 9363 	.db #0xf7	; 247
   2450 38                 9364 	.db #0x38	; 56	'8'
   2451 8E                 9365 	.db #0x8e	; 142
   2452 C8                 9366 	.db #0xc8	; 200
   2453 38                 9367 	.db #0x38	; 56	'8'
   2454 8F                 9368 	.db #0x8f	; 143
   2455 B7                 9369 	.db #0xb7	; 183
   2456 CB                 9370 	.db #0xcb	; 203
   2457 F8                 9371 	.db #0xf8	; 248
   2458 38                 9372 	.db #0x38	; 56	'8'
   2459 81                 9373 	.db #0x81	; 129
   245A 47                 9374 	.db #0x47	; 71	'G'
   245B CE                 9375 	.db #0xce	; 206
   245C 38                 9376 	.db #0x38	; 56	'8'
   245D 82                 9377 	.db #0x82	; 130
   245E AA                 9378 	.db #0xaa	; 170
   245F 6F                 9379 	.db #0x6f	; 111	'o'
   2460 B3                 9380 	.db #0xb3	; 179
   2461 C1                 9381 	.db #0xc1	; 193
   2462 53                 9382 	.db #0x53	; 83	'S'
   2463 FF                 9383 	.db #0xff	; 255
   2464 38                 9384 	.db #0x38	; 56	'8'
   2465 84                 9385 	.db #0x84	; 132
   2466 C4                 9386 	.db #0xc4	; 196
   2467 38                 9387 	.db #0x38	; 56	'8'
   2468 82                 9388 	.db #0x82	; 130
   2469 B6                 9389 	.db #0xb6	; 182
   246A C1                 9390 	.db #0xc1	; 193
   246B 38                 9391 	.db #0x38	; 56	'8'
   246C 81                 9392 	.db #0x81	; 129
   246D CE                 9393 	.db #0xce	; 206
   246E 52                 9394 	.db #0x52	; 82	'R'
   246F 38                 9395 	.db #0x38	; 56	'8'
   2470 8F                 9396 	.db #0x8f	; 143
   2471 46                 9397 	.db #0x46	; 70	'F'
   2472 CB                 9398 	.db #0xcb	; 203
   2473 38                 9399 	.db #0x38	; 56	'8'
   2474 8E                 9400 	.db #0x8e	; 142
   2475 C8                 9401 	.db #0xc8	; 200
   2476 38                 9402 	.db #0x38	; 56	'8'
   2477 8F                 9403 	.db #0x8f	; 143
   2478 B7                 9404 	.db #0xb7	; 183
   2479 CB                 9405 	.db #0xcb	; 203
   247A 38                 9406 	.db #0x38	; 56	'8'
   247B 81                 9407 	.db #0x81	; 129
   247C 47                 9408 	.db #0x47	; 71	'G'
   247D CE                 9409 	.db #0xce	; 206
   247E 38                 9410 	.db #0x38	; 56	'8'
   247F 82                 9411 	.db #0x82	; 130
   2480 B8                 9412 	.db #0xb8	; 184
   2481 C1                 9413 	.db #0xc1	; 193
   2482 53                 9414 	.db #0x53	; 83	'S'
   2483 E4                 9415 	.db #0xe4	; 228
   2484 F4                 9416 	.db #0xf4	; 244
   2485 38                 9417 	.db #0x38	; 56	'8'
   2486 84                 9418 	.db #0x84	; 132
   2487 C4                 9419 	.db #0xc4	; 196
   2488 38                 9420 	.db #0x38	; 56	'8'
   2489 82                 9421 	.db #0x82	; 130
   248A B9                 9422 	.db #0xb9	; 185
   248B C1                 9423 	.db #0xc1	; 193
   248C FF                 9424 	.db #0xff	; 255
   248D 38                 9425 	.db #0x38	; 56	'8'
   248E 81                 9426 	.db #0x81	; 129
   248F CE                 9427 	.db #0xce	; 206
   2490 52                 9428 	.db #0x52	; 82	'R'
   2491 38                 9429 	.db #0x38	; 56	'8'
   2492 8F                 9430 	.db #0x8f	; 143
   2493 46                 9431 	.db #0x46	; 70	'F'
   2494 BA                 9432 	.db #0xba	; 186
   2495 CB                 9433 	.db #0xcb	; 203
   2496 38                 9434 	.db #0x38	; 56	'8'
   2497 8E                 9435 	.db #0x8e	; 142
   2498 C8                 9436 	.db #0xc8	; 200
